Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 41          |
|    time_elapsed         | 9080        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023221008 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.561       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 35.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 42          |
|    time_elapsed         | 9313        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.026569162 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.561       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 43          |
|    time_elapsed         | 9551        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.024234753 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.551       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 44          |
|    time_elapsed         | 9783        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.020359287 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0955      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.556       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 35          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 45          |
|    time_elapsed         | 10007       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019525073 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.551       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 46          |
|    time_elapsed         | 10236       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020980585 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.549       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 35.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 47          |
|    time_elapsed         | 10460       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.021219287 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.546       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 48          |
|    time_elapsed         | 10687       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.017278077 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.54        |
|    value_loss           | 26.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.1       |
|    ep_rew_mean          | 31.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 49         |
|    time_elapsed         | 10916      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01964872 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0086     |
|    std                  | 0.544      |
|    value_loss           | 25.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 35.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 50         |
|    time_elapsed         | 11136      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02371146 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.1       |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00827    |
|    std                  | 0.542      |
|    value_loss           | 27.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 51          |
|    time_elapsed         | 11359       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022281732 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.536       |
|    value_loss           | 27.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 34.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 52         |
|    time_elapsed         | 11592      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02475655 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00701    |
|    std                  | 0.537      |
|    value_loss           | 24.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 53          |
|    time_elapsed         | 11822       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019586958 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.86        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.536       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 34.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 54          |
|    time_elapsed         | 12054       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023970038 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.536       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 32.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 55         |
|    time_elapsed         | 12293      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02814602 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.49       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00811    |
|    std                  | 0.534      |
|    value_loss           | 20.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 56          |
|    time_elapsed         | 12530       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.024345338 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00911     |
|    std                  | 0.53        |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 57          |
|    time_elapsed         | 12770       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021271847 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00855     |
|    std                  | 0.52        |
|    value_loss           | 23.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 38.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 58         |
|    time_elapsed         | 13012      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02329041 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.5       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00869    |
|    std                  | 0.517      |
|    value_loss           | 20.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 59          |
|    time_elapsed         | 13251       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.022689462 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.51        |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 60          |
|    time_elapsed         | 13497       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.025551584 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.509       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 61          |
|    time_elapsed         | 13737       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.023152154 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.508       |
|    value_loss           | 27.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 39         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 62         |
|    time_elapsed         | 13981      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02581827 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00857    |
|    std                  | 0.505      |
|    value_loss           | 19.5       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168852 (shared_oracle_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 15:35:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168852
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 08:45:56
CPU Efficiency: 14.03% of 2-14:28:16 core-walltime
Job Wall-clock time: 03:54:16
Memory Utilized: 896.30 MB
Memory Efficiency: 2.74% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168852       shared_or+        16             1                                                      03:54:16  COMPLETED      0:0 
168852.batch      batch        16      1      1    917808K    callan-n02      939.56M      880.29M   03:54:16  COMPLETED      0:0 
168852.exte+     extern        16      1      1                                                      03:54:16  COMPLETED      0:0 


Job details:
============

JobId=168852 JobName=shared_oracle_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106835 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=03:54:16 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T11:40:56 EndTime=2026-03-20T15:35:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T11:40:56 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=10-11,14-27 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_168852.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_168852.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874499          0          0       1474     none |   393999       0        0      762     none
root       FILESET     4875011          0          0       3660     none |  9858234       0        0     1202     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,179 | CALLAN_HADJITOT    15,179 |       300,000   284,821


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
