Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 52.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 43          |
|    time_elapsed         | 3678        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.054750897 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.519       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 53.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 44          |
|    time_elapsed         | 3761        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.022947902 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.521       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 57.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 45          |
|    time_elapsed         | 3846        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.019198122 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00977     |
|    std                  | 0.517       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 56.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 46          |
|    time_elapsed         | 3929        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022760265 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.516       |
|    value_loss           | 4.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 55.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 47         |
|    time_elapsed         | 4014       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02195369 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00996    |
|    std                  | 0.515      |
|    value_loss           | 7.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 57.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 48         |
|    time_elapsed         | 4096       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.04516366 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.505      |
|    value_loss           | 6.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 54.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 49         |
|    time_elapsed         | 4179       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.10284014 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.505      |
|    value_loss           | 6.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 54.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 50          |
|    time_elapsed         | 4262        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014734107 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.503       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 56          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 51          |
|    time_elapsed         | 4344        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.022153854 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.506       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 48.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 52          |
|    time_elapsed         | 4426        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.039794795 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00814     |
|    std                  | 0.503       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 53          |
|    time_elapsed         | 4507        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021469504 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.503       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 54          |
|    time_elapsed         | 4592        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.035570472 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.503       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 58.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 55          |
|    time_elapsed         | 4678        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.015421395 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.495       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 56.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 56          |
|    time_elapsed         | 4762        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018000271 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.496       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 51          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 57          |
|    time_elapsed         | 4846        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.024061747 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.89        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.503       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 55.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 58          |
|    time_elapsed         | 4928        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.031007813 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00914     |
|    std                  | 0.499       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 59          |
|    time_elapsed         | 5012        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.037420772 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0419      |
|    std                  | 0.499       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 49.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 60          |
|    time_elapsed         | 5097        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023871928 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.5         |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 47.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 61          |
|    time_elapsed         | 5179        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.028234301 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.499       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 62          |
|    time_elapsed         | 5261        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021934649 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.5         |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 63          |
|    time_elapsed         | 5343        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.032427166 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0184      |
|    std                  | 0.496       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 51.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 64          |
|    time_elapsed         | 5425        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024854567 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.488       |
|    value_loss           | 21.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 48.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 65         |
|    time_elapsed         | 5506       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.02069281 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.84       |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.487      |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 48.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 66         |
|    time_elapsed         | 5587       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02538767 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.491      |
|    value_loss           | 22.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 67          |
|    time_elapsed         | 5673        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.054119278 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00898     |
|    std                  | 0.488       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 23          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 68          |
|    time_elapsed         | 5754        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.023923015 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.486       |
|    value_loss           | 53.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 69         |
|    time_elapsed         | 5834       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.02018487 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.481      |
|    value_loss           | 46.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 70          |
|    time_elapsed         | 5915        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.023414783 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.477       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 71          |
|    time_elapsed         | 5996        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.028816901 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.476       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 23          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 72          |
|    time_elapsed         | 6077        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020253414 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.475       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 30          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 73          |
|    time_elapsed         | 6157        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.028462462 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.47        |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 38          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 74          |
|    time_elapsed         | 6240        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.021911345 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.469       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 43.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 75          |
|    time_elapsed         | 6320        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.052101947 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.463       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 76          |
|    time_elapsed         | 6400        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.041646622 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.459       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 77          |
|    time_elapsed         | 6480        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.031579345 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.455       |
|    value_loss           | 22.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 48.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 78         |
|    time_elapsed         | 6562       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03774602 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.454      |
|    value_loss           | 22.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 79          |
|    time_elapsed         | 6643        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.030636286 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.456       |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 51.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 80         |
|    time_elapsed         | 6723       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04387833 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.454      |
|    value_loss           | 23.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 51.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 81          |
|    time_elapsed         | 6803        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.027400974 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00989     |
|    std                  | 0.449       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 52.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 82          |
|    time_elapsed         | 6883        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023374816 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.449       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 54          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 83          |
|    time_elapsed         | 6963        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.033155985 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.451       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 54.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 84          |
|    time_elapsed         | 7043        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.022879023 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5         |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00882     |
|    std                  | 0.445       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 58.6        |
|    success_rate         | 0           |
| time/                   |             |
