Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 43          |
|    time_elapsed         | 2705        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010345461 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.534       |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 44          |
|    time_elapsed         | 2765        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008977155 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.528       |
|    value_loss           | 6.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 45           |
|    time_elapsed         | 2826         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0068530757 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0567       |
|    n_updates            | 440          |
|    policy_gradient_loss | -9.53e-05    |
|    std                  | 0.53         |
|    value_loss           | 1.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 46          |
|    time_elapsed         | 2886        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010956724 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000858   |
|    std                  | 0.539       |
|    value_loss           | 6.47        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | 34.1      |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 47        |
|    time_elapsed         | 2947      |
|    total_timesteps      | 770048    |
| train/                  |           |
|    approx_kl            | 0.0100913 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.804    |
|    explained_variance   | 0.299     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.55      |
|    n_updates            | 460       |
|    policy_gradient_loss | 0.000508  |
|    std                  | 0.542     |
|    value_loss           | 4.8       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 48           |
|    time_elapsed         | 3008         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0067064352 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000963     |
|    std                  | 0.544        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 49           |
|    time_elapsed         | 3069         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0073668947 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000296     |
|    std                  | 0.543        |
|    value_loss           | 5.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 50          |
|    time_elapsed         | 3129        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008563349 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000239    |
|    std                  | 0.542       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 51          |
|    time_elapsed         | 3191        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009409215 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000121   |
|    std                  | 0.535       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 52          |
|    time_elapsed         | 3251        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006547142 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00028     |
|    std                  | 0.535       |
|    value_loss           | 8.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 53           |
|    time_elapsed         | 3313         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0072199963 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0638       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.526        |
|    value_loss           | 0.724        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 54          |
|    time_elapsed         | 3374        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008961102 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000184    |
|    std                  | 0.519       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 55          |
|    time_elapsed         | 3435        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006721488 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 540         |
|    policy_gradient_loss | 2.78e-05    |
|    std                  | 0.509       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 56          |
|    time_elapsed         | 3496        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007047423 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000813    |
|    std                  | 0.511       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 57          |
|    time_elapsed         | 3557        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007494961 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000709    |
|    std                  | 0.5         |
|    value_loss           | 3.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 58           |
|    time_elapsed         | 3619         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0091312565 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000251     |
|    std                  | 0.495        |
|    value_loss           | 0.756        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 59         |
|    time_elapsed         | 3680       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01187129 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.000973  |
|    std                  | 0.489      |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 60         |
|    time_elapsed         | 3741       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01779716 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00368    |
|    std                  | 0.487      |
|    value_loss           | 7.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 61          |
|    time_elapsed         | 3801        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008397127 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000101    |
|    std                  | 0.485       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 62          |
|    time_elapsed         | 3863        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009234942 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.485       |
|    value_loss           | 2.77        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167782 (shared_attn_cf_obs15_seed2_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Mon Mar 16 19:04:40 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167782
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:24:18
CPU Efficiency: 19.67% of 17:18:40 core-walltime
Job Wall-clock time: 01:04:55
Memory Utilized: 963.70 MB
Memory Efficiency: 2.94% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167782       shared_at+        16             1                                                      01:04:55  COMPLETED      0:0 
167782.batch      batch        16      1      1    986832K    callan-n12      784.11M      724.10M   01:04:55  COMPLETED      0:0 
167782.exte+     extern        16      1      1                                                      01:04:55  COMPLETED      0:0 


Job details:
============

JobId=167782 JobName=shared_attn_cf_obs15_seed2_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102920 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:04:55 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-16T15:47:00 EligibleTime=2026-03-16T15:47:00
   AccrueTime=2026-03-16T15:47:00
   StartTime=2026-03-16T17:59:45 EndTime=2026-03-16T19:04:40 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-16T17:59:45 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:2762403
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0,15-19,42-47,50,56,62-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_seed2_cv2_1000000_v10_167782.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_seed2_cv2_1000000_v10_167782.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4845938          0          0        804     none |   392327       0        0      424     none
root       FILESET     4888597          0          0       3376     none |  9911044       0        0      924     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      16,022 | CALLAN_HADJITOT    16,022 |       300,000   283,978


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
