Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.445       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 21032       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009692544 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.451       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 21476       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.013395555 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.444       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 21922       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013581859 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.436       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 22369       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010000855 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.432       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 22815       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012136454 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.425       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 23261       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011783719 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.419       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 23708       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014473755 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.406       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 94.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 53         |
|    time_elapsed         | 24156      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01354696 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00281   |
|    std                  | 0.39       |
|    value_loss           | 0.866      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 93.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 54         |
|    time_elapsed         | 24602      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01436347 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00242   |
|    std                  | 0.38       |
|    value_loss           | 0.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 25048       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014562374 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.378       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 25494       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013393828 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.374       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 57          |
|    time_elapsed         | 25940       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013845384 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.366       |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 26388       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012014611 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.367       |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 59          |
|    time_elapsed         | 26834       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014581387 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.359       |
|    value_loss           | 0.867       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 60         |
|    time_elapsed         | 27278      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01240438 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.000266  |
|    std                  | 0.353      |
|    value_loss           | 0.691      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 61          |
|    time_elapsed         | 27722       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.016030904 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.344       |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 94.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 62           |
|    time_elapsed         | 28166        |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0120619945 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.819        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.347        |
|    value_loss           | 1.55         |
------------------------------------------
ppo_baseline_highway_lanechange_dense_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.44     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 448      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 902         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003159055 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0475     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.989       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 3          |
|    time_elapsed         | 1355       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00421722 |
|    clip_fraction        | 0.0216     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00149   |
|    std                  | 0.979      |
|    value_loss           | 1.6        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.7          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 4            |
|    time_elapsed         | 1809         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0036754408 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.976        |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.45         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 5            |
|    time_elapsed         | 2264         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0020095557 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.9          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000908    |
|    std                  | 0.975        |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.76         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 6            |
|    time_elapsed         | 2718         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031390334 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.974        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.97         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 7            |
|    time_elapsed         | 3172         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0034996988 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.973        |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3625        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004452234 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.972       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4073        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004655648 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.96        |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 4518        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004297972 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.941       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4963         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0038168733 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.946        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 5407        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004955209 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.929       |
|    value_loss           | 2.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 13           |
|    time_elapsed         | 5851         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0050525777 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.752        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.917        |
|    value_loss           | 2.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6296        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005604173 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.904       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6741        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005904847 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.887       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7185        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007968005 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.869       |
|    value_loss           | 3.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 7630         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0062577277 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.854        |
|    value_loss           | 3.37         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 18         |
|    time_elapsed         | 8075       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00796785 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.836      |
|    value_loss           | 3.97       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8520         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0068910765 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.815        |
|    value_loss           | 4.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 8964        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008363965 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.793       |
|    value_loss           | 5.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 9410         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0086051505 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.776        |
|    value_loss           | 5.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9855        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008116577 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.759       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10301       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008974969 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.741       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10746       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008726116 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.722       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11194       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009498645 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.702       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11640       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009945186 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.677       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12087       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009935502 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.656       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12533       |
