Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v9_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000827    |
|    std                  | 0.442       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 46          |
|    time_elapsed         | 2059        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.013953696 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000723    |
|    std                  | 0.443       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 47           |
|    time_elapsed         | 2102         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0066101043 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.446        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 48          |
|    time_elapsed         | 2146        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014360862 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.448       |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 49          |
|    time_elapsed         | 2189        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.022067908 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.433       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 50          |
|    time_elapsed         | 2233        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011506716 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000611   |
|    std                  | 0.428       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 51          |
|    time_elapsed         | 2276        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010796056 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00061     |
|    std                  | 0.422       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 52          |
|    time_elapsed         | 2320        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009852923 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00801     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000564   |
|    std                  | 0.412       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 53          |
|    time_elapsed         | 2363        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010335207 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.403       |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 54          |
|    time_elapsed         | 2407        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010509908 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00388     |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000217    |
|    std                  | 0.396       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 55          |
|    time_elapsed         | 2451        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009707063 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.393       |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 56          |
|    time_elapsed         | 2494        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009150767 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.388       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 57          |
|    time_elapsed         | 2538        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008026631 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 560         |
|    policy_gradient_loss | -9.4e-05    |
|    std                  | 0.389       |
|    value_loss           | 0.959       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 58           |
|    time_elapsed         | 2582         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0096005965 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0751       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.392        |
|    value_loss           | 0.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 59          |
|    time_elapsed         | 2626        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011446253 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.391       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 60           |
|    time_elapsed         | 2670         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0122203175 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.647        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.388        |
|    value_loss           | 3.28         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 61         |
|    time_elapsed         | 2713       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01166413 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.000624  |
|    std                  | 0.381      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 62          |
|    time_elapsed         | 2756        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.013510941 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.376       |
|    value_loss           | 2.49        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167163 (base_cf_obs15_shuffle_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 18:06:50 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167163
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:58:47
CPU Efficiency: 39.70% of 12:32:32 core-walltime
Job Wall-clock time: 00:47:02
Memory Utilized: 3.17 GB
Memory Efficiency: 9.90% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167163       base_cf_o+        16             1                                                      00:47:02  COMPLETED      0:0 
167163.batch      batch        16      1      1   3320452K    callan-n04     1373.75M     1046.82M   00:47:02  COMPLETED      0:0 
167163.exte+     extern        16      1      1                                                      00:47:02  COMPLETED      0:0 


Job details:
============

JobId=167163 JobName=base_cf_obs15_shuffle_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102530 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:47:02 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T17:19:48 EndTime=2026-03-14T18:06:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T17:19:48 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=25-40 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_seed0_ne8_1000000_v9_167163.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_seed0_ne8_1000000_v9_167163.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841157          0          0        454     none |   391533       0        0      129     none
root       FILESET     4935930          0          0       3575     none |  9909105       0        0      951     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,197 | CALLAN_HADJITOT    17,197 |       300,000   282,803


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
