Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.403       |
|    value_loss           | 9.07        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 127       |
|    ep_rew_mean          | 20.5      |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 46        |
|    time_elapsed         | 2568      |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0069861 |
|    clip_fraction        | 0.0767    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.511    |
|    explained_variance   | 0.625     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.44      |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.00135  |
|    std                  | 0.403     |
|    value_loss           | 7.7       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 47          |
|    time_elapsed         | 2622        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.006835699 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000211    |
|    std                  | 0.399       |
|    value_loss           | 8.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 48         |
|    time_elapsed         | 2678       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00607876 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.68       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00101    |
|    std                  | 0.404      |
|    value_loss           | 8.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 49          |
|    time_elapsed         | 2732        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.005266482 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000909    |
|    std                  | 0.403       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 50          |
|    time_elapsed         | 2789        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012883967 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 490         |
|    policy_gradient_loss | -8.38e-05   |
|    std                  | 0.393       |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 51          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007566119 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000289    |
|    std                  | 0.383       |
|    value_loss           | 7.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 52           |
|    time_elapsed         | 2899         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0075184135 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00222      |
|    std                  | 0.382        |
|    value_loss           | 7.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 53           |
|    time_elapsed         | 2956         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0062635746 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.379        |
|    value_loss           | 7.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 54          |
|    time_elapsed         | 3013        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008591436 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000326    |
|    std                  | 0.373       |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 55          |
|    time_elapsed         | 3070        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008143732 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00046     |
|    std                  | 0.37        |
|    value_loss           | 7.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 56           |
|    time_elapsed         | 3126         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0071955305 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00025      |
|    std                  | 0.36         |
|    value_loss           | 7.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 57           |
|    time_elapsed         | 3182         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0095820995 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.361        |
|    value_loss           | 4.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 58           |
|    time_elapsed         | 3237         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0077741095 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.352        |
|    value_loss           | 5.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 59          |
|    time_elapsed         | 3294        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.004584754 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.351       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 60          |
|    time_elapsed         | 3349        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008739987 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.342       |
|    value_loss           | 5.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 61           |
|    time_elapsed         | 3406         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0042425217 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00271      |
|    std                  | 0.343        |
|    value_loss           | 6.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 62          |
|    time_elapsed         | 3461        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008378169 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.332       |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 63           |
|    time_elapsed         | 3519         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0077218576 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.327        |
|    value_loss           | 2.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 64          |
|    time_elapsed         | 3575        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004954902 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.327       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 65          |
|    time_elapsed         | 3631        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008328076 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.000527    |
|    std                  | 0.318       |
|    value_loss           | 3.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 66           |
|    time_elapsed         | 3686         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0070995376 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.813        |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.325        |
|    value_loss           | 2.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 67          |
|    time_elapsed         | 3740        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.007147547 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.322       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 68          |
|    time_elapsed         | 3795        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007998932 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.319       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 69          |
|    time_elapsed         | 3850        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005459142 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.322       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 70          |
|    time_elapsed         | 3906        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010993571 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.314       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 71          |
|    time_elapsed         | 3962        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.008319762 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.313       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 72          |
|    time_elapsed         | 4016        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009924011 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.313       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 73          |
|    time_elapsed         | 4072        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010913657 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.307       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 74          |
|    time_elapsed         | 4129        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008314706 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.308       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 75          |
|    time_elapsed         | 4182        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009252737 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.309       |
|    value_loss           | 5.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 76           |
|    time_elapsed         | 4238         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0050550527 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.696        |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00581      |
|    std                  | 0.307        |
|    value_loss           | 1.92         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 27.9       |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 77         |
|    time_elapsed         | 4296       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.00813911 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.307      |
|    value_loss           | 2.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 78          |
|    time_elapsed         | 4354        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013532612 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.305       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 79           |
|    time_elapsed         | 4409         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0086254645 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.306        |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 80           |
|    time_elapsed         | 4464         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0061525665 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.261        |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00327      |
|    std                  | 0.303        |
|    value_loss           | 1.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 81          |
|    time_elapsed         | 4520        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005248283 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.303       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 82          |
|    time_elapsed         | 4576        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006121558 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.299       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 83          |
|    time_elapsed         | 4629        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.021431796 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.299       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 84          |
|    time_elapsed         | 4686        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009947707 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.301       |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 85           |
|    time_elapsed         | 4740         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0112632755 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00387      |
|    std                  | 0.292        |
|    value_loss           | 0.735        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 86           |
|    time_elapsed         | 4794         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0096289795 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0829       |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00319      |
|    std                  | 0.29         |
|    value_loss           | 0.435        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 87          |
|    time_elapsed         | 4848        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.015051721 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.292       |
|    value_loss           | 0.605       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 88         |
|    time_elapsed         | 4902       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00688347 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.207     |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0969     |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00351    |
|    std                  | 0.3        |
|    value_loss           | 0.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 89          |
|    time_elapsed         | 4959        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006341484 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00266     |
