Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 43          |
|    time_elapsed         | 3199        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006971243 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.524       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 44          |
|    time_elapsed         | 3273        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007214754 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.524       |
|    value_loss           | 0.263       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 45           |
|    time_elapsed         | 3346         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0075614154 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.524        |
|    value_loss           | 0.299        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 46           |
|    time_elapsed         | 3420         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0064716726 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.52         |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 47          |
|    time_elapsed         | 3494        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011790685 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.515       |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 48          |
|    time_elapsed         | 3568        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016643852 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.507       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 49          |
|    time_elapsed         | 3642        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011134926 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.498       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 50          |
|    time_elapsed         | 3716        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008304091 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.488       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 51          |
|    time_elapsed         | 3789        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008442728 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.483       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 52          |
|    time_elapsed         | 3864        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013388641 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.475       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 53          |
|    time_elapsed         | 3939        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015282595 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.47        |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 54          |
|    time_elapsed         | 4014        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018902246 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00944     |
|    std                  | 0.472       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 55          |
|    time_elapsed         | 4089        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009130844 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.469       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 56          |
|    time_elapsed         | 4163        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012773719 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.468       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 57          |
|    time_elapsed         | 4239        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012871591 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.462       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 58          |
|    time_elapsed         | 4315        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010515824 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.464       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 59          |
|    time_elapsed         | 4390        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018033665 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.462       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 60          |
|    time_elapsed         | 4466        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014490676 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.459       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 61          |
|    time_elapsed         | 4541        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018157959 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00973     |
|    std                  | 0.455       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 62          |
|    time_elapsed         | 4616        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.038309336 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00938     |
|    std                  | 0.451       |
|    value_loss           | 3.95        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168813 (shared_oracle_cf_obs15_seed0_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Thu Mar 19 23:51:50 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168813
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:04:12
CPU Efficiency: 19.70% of 20:39:44 core-walltime
Job Wall-clock time: 01:17:29
Memory Utilized: 746.19 MB
Memory Efficiency: 2.28% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168813       shared_or+        16             1                                                      01:17:29  COMPLETED      0:0 
168813.batch      batch        16      1      1    764096K    callan-n01      781.00M      720.97M   01:17:29  COMPLETED      0:0 
168813.exte+     extern        16      1      1                                                      01:17:29  COMPLETED      0:0 


Job details:
============

JobId=168813 JobName=shared_oracle_cf_obs15_seed0_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109716 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:17:29 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-19T22:34:21 EndTime=2026-03-19T23:51:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-19T22:34:21 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=17-25,29-32,61-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_seed0_cv2_1000000_v10_diag_168813.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_seed0_cv2_1000000_v10_diag_168813.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4865118          0          0        509     none |   393546       0        0       60     none
root       FILESET     4880736          0          0       3035     none |  9853600       0        0      804     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,332 | CALLAN_HADJITOT    14,332 |       300,000   285,668


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
