Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 37.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 41         |
|    time_elapsed         | 4084       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01927119 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00531    |
|    std                  | 0.52       |
|    value_loss           | 22.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 39.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 42         |
|    time_elapsed         | 4179       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02211359 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.0062     |
|    std                  | 0.511      |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 42.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 43         |
|    time_elapsed         | 4275       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02226294 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.64       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00698    |
|    std                  | 0.506      |
|    value_loss           | 17.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 44          |
|    time_elapsed         | 4370        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.019854108 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.508       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 45          |
|    time_elapsed         | 4466        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021830717 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.85        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.502       |
|    value_loss           | 18.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 127       |
|    ep_rew_mean          | 43.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 165       |
|    iterations           | 46        |
|    time_elapsed         | 4561      |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.0210817 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.357     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.28      |
|    n_updates            | 450       |
|    policy_gradient_loss | 0.00534   |
|    std                  | 0.496     |
|    value_loss           | 19.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 47          |
|    time_elapsed         | 4656        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016167225 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.494       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 48          |
|    time_elapsed         | 4752        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.023743678 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.494       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 49          |
|    time_elapsed         | 4848        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021160088 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.493       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 47.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 50          |
|    time_elapsed         | 4943        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020371137 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.484       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 51          |
|    time_elapsed         | 5039        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023009513 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.487       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 36.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 52          |
|    time_elapsed         | 5135        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018341362 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00708     |
|    std                  | 0.492       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 53          |
|    time_elapsed         | 5279        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.020775467 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.486       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 47.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 54          |
|    time_elapsed         | 5489        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.025564097 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.483       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 46.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 55          |
|    time_elapsed         | 5704        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.024431055 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.478       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 48.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 56          |
|    time_elapsed         | 5912        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021589398 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.475       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 57          |
|    time_elapsed         | 6122        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.022313464 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00751     |
|    std                  | 0.472       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 42.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 58          |
|    time_elapsed         | 6326        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.022055551 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.7         |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00848     |
|    std                  | 0.468       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 59          |
|    time_elapsed         | 6527        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023499666 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.467       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 60          |
|    time_elapsed         | 6734        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.022669045 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.29        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.466       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 50.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 61          |
|    time_elapsed         | 6939        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.027777715 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00852     |
|    std                  | 0.461       |
|    value_loss           | 15.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 47.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 62         |
|    time_elapsed         | 7148       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02297131 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.65       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00822    |
|    std                  | 0.463      |
|    value_loss           | 14.5       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168856 (shared_oracle_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 13:43:39 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168856
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:03:35
CPU Efficiency: 18.90% of 1-08:03:28 core-walltime
Job Wall-clock time: 02:00:13
Memory Utilized: 793.98 MB
Memory Efficiency: 2.42% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168856       shared_or+        16             1                                                      02:00:13  COMPLETED      0:0 
168856.batch      batch        16      1      1    813036K    callan-n08      942.48M      882.59M   02:00:13  COMPLETED      0:0 
168856.exte+     extern        16      1      1                                                      02:00:13  COMPLETED      0:0 


Job details:
============

JobId=168856 JobName=shared_oracle_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106850 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:00:13 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T11:43:26 EndTime=2026-03-20T13:43:39 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T11:43:26 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=18-31,48-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_168856.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_168856.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4873409          0          0       1790     none |   393945       0        0      905     none
root       FILESET     4869986          0          0       3577     none |  9862851       0        0     1117     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,814 | CALLAN_HADJITOT    14,814 |       300,000   285,186


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
