Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 17758       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021461595 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.798       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 19012       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019393228 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.777       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20257       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023865854 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000871   |
|    std                  | 0.754       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 21502       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024790924 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000851    |
|    std                  | 0.735       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 22751       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026278853 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.721       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 24002       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027081601 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.703       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 85.6       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 20         |
|    time_elapsed         | 25253      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03453713 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.19       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.683      |
|    value_loss           | 11.2       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 96.5      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 21        |
|    time_elapsed         | 26502     |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0348896 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.3      |
|    n_updates            | 200       |
|    policy_gradient_loss | 0.00394   |
|    std                  | 0.673     |
|    value_loss           | 18.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 27753       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027833963 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.661       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 29002       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.033437625 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00811     |
|    std                  | 0.648       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 30252       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027698211 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.633       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 31501       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029335007 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.621       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 32756       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.034995727 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.609       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 34013       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.038500093 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.599       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 35263       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.036893446 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00808     |
|    std                  | 0.581       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 36518       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023680223 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.566       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 30         |
|    time_elapsed         | 37770      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02689446 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.551      |
|    value_loss           | 0.802      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 108       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 31        |
|    time_elapsed         | 39018     |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0379553 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.952     |
|    n_updates            | 300       |
|    policy_gradient_loss | 0.00125   |
|    std                  | 0.541     |
|    value_loss           | 1.2       |
---------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | 7.13     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1287     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 2           |
|    time_elapsed         | 2582        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003606996 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000237   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.996       |
|    value_loss           | 0.832       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 8.71         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 3878         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0046175467 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.526        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1            |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 4            |
|    time_elapsed         | 5175         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074920636 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.985        |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 5            |
|    time_elapsed         | 6456         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0060655214 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.971        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 7734        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007648049 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.965       |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 7            |
|    time_elapsed         | 9007         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0077836434 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.958        |
|    value_loss           | 2.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 10280       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010209229 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.941       |
|    value_loss           | 3.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 27.1      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 9         |
|    time_elapsed         | 11556     |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0115878 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.377     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0081   |
|    std                  | 0.919     |
|    value_loss           | 4.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 12827       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014037037 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.899       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14102       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016366303 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.877       |
|    value_loss           | 6.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 12         |
|    time_elapsed         | 15370      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01816537 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.849      |
|    value_loss           | 7.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16601       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018530086 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.819       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 17819       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020760901 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.793       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 19038       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023194298 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.772       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20257       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025248522 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.743       |
|    value_loss           | 5.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 91.2       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 17         |
|    time_elapsed         | 21477      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02644229 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.719      |
|    value_loss           | 5.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 99.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 18         |
|    time_elapsed         | 22696      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02629361 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.694      |
|    value_loss           | 5.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23916       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.029877324 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.665       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 25148       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024533609 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000981    |
|    std                  | 0.648       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 26467       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022883393 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000192    |
|    std                  | 0.622       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 27776       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021215767 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000586    |
|    std                  | 0.605       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 29095       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023056066 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.587       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 30424       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027376149 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.58        |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 25         |
|    time_elapsed         | 31747      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03078501 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.671      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00312    |
|    std                  | 0.569      |
|    value_loss           | 1.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 26         |
|    time_elapsed         | 33066      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03343743 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00621    |
|    std                  | 0.566      |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 27         |
|    time_elapsed         | 34365      |
|    total_timesteps      | 442368     |
| train/                  |            |
