Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0_2
---------------------------------
| rollout/           |          |
|    value_loss           | 0.077       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 45         |
|    time_elapsed         | 55705      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.11403555 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.989     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0159     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.391      |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 46          |
|    time_elapsed         | 56937       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.066411905 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.377       |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 47         |
|    time_elapsed         | 58172      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.06101161 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0521     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.363      |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 48         |
|    time_elapsed         | 59403      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.07152758 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000523   |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.355      |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 49          |
|    time_elapsed         | 60638       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.039141834 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.353       |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 50         |
|    time_elapsed         | 61873      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.10335922 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0022     |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00851    |
|    std                  | 0.344      |
|    value_loss           | 0.682      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 51         |
|    time_elapsed         | 63101      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.07168492 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00525   |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00811    |
|    std                  | 0.338      |
|    value_loss           | 0.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 52         |
|    time_elapsed         | 64318      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05035749 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.0337     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00847    |
|    std                  | 0.33       |
|    value_loss           | 0.267      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 53         |
|    time_elapsed         | 65538      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.08628166 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00186    |
|    std                  | 0.315      |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 54          |
|    time_elapsed         | 66786       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.046478778 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.311       |
|    value_loss           | 0.0595      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 55        |
|    time_elapsed         | 68014     |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.1476129 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0143    |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.00167  |
|    std                  | 0.301     |
|    value_loss           | 0.768     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 56          |
|    time_elapsed         | 69426       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.043679677 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.297       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 57          |
|    time_elapsed         | 70898       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.058599148 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.288       |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 58         |
|    time_elapsed         | 72380      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.24256314 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.294     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.278      |
|    value_loss           | 0.706      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 59        |
|    time_elapsed         | 73859     |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.1489586 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.249    |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.226     |
|    n_updates            | 580       |
|    policy_gradient_loss | 0.00641   |
|    std                  | 0.272     |
|    value_loss           | 0.968     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 60         |
|    time_elapsed         | 75336      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.25661385 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0227     |
|    std                  | 0.275      |
|    value_loss           | 3.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 61         |
|    time_elapsed         | 76817      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.09820614 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | -0.187     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.272      |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 62         |
|    time_elapsed         | 78301      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04800495 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.224     |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00391    |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.269      |
|    value_loss           | 0.232      |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164728 (attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 12:59:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164728
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-00:51:19
CPU Efficiency: 48.49% of 14-12:13:52 core-walltime
Job Wall-clock time: 21:45:52
Memory Utilized: 3.37 GB
Memory Efficiency: 10.53% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164728       attn_lear+        16             1                                                      21:45:52  COMPLETED      0:0 
164728.batch      batch        16      1      1   3533756K    callan-n06     1477.65M     1150.27M   21:45:52  COMPLETED      0:0 
164728.exte+     extern        16      1      1                                                      21:45:52  COMPLETED      0:0 


Job details:
============

JobId=164728 JobName=attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103084 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=21:45:52 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T15:13:57 EndTime=2026-03-11T12:59:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T15:13:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=48-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6_164728.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6_164728.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4830687          0          0        418     none |   389193       0        0      258     none
root       FILESET     4826672          0          0       2627     none |  9907300       0        0      667     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      18,318 | CALLAN_HADJITOT    18,318 |       300,000   281,682


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
