Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000731     |
|    std                  | 0.565        |
|    value_loss           | 3.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 43           |
|    time_elapsed         | 4282         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0049644606 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000756    |
|    std                  | 0.564        |
|    value_loss           | 8.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 44           |
|    time_elapsed         | 4353         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0041701556 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000597     |
|    std                  | 0.552        |
|    value_loss           | 5.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 45          |
|    time_elapsed         | 4424        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005071175 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000126   |
|    std                  | 0.558       |
|    value_loss           | 4.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 46           |
|    time_elapsed         | 4495         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0043995855 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000346     |
|    std                  | 0.553        |
|    value_loss           | 4.2          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 47         |
|    time_elapsed         | 4565       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00660921 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.000733   |
|    std                  | 0.543      |
|    value_loss           | 6.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 48         |
|    time_elapsed         | 4634       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00595713 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.536      |
|    value_loss           | 6.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 27.7       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 49         |
|    time_elapsed         | 4703       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.00485962 |
|    clip_fraction        | 0.0741     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.84       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.000939   |
|    std                  | 0.532      |
|    value_loss           | 6.21       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 50           |
|    time_elapsed         | 4768         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0048633525 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00092      |
|    std                  | 0.53         |
|    value_loss           | 6.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 51          |
|    time_elapsed         | 4832        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006809339 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000236    |
|    std                  | 0.529       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 52          |
|    time_elapsed         | 4893        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006102923 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.521       |
|    value_loss           | 9.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 53           |
|    time_elapsed         | 4955         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0075925575 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000817     |
|    std                  | 0.519        |
|    value_loss           | 8.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 54          |
|    time_elapsed         | 5018        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006210761 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 530         |
|    policy_gradient_loss | -8.39e-05   |
|    std                  | 0.517       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 55          |
|    time_elapsed         | 5080        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007121746 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000489    |
|    std                  | 0.511       |
|    value_loss           | 9.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 56           |
|    time_elapsed         | 5160         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0064732847 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000918     |
|    std                  | 0.51         |
|    value_loss           | 9.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 57          |
|    time_elapsed         | 5239        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007251205 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.503       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 58          |
|    time_elapsed         | 5302        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007150932 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000657    |
|    std                  | 0.493       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 59          |
|    time_elapsed         | 5383        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007538519 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.487       |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 60          |
|    time_elapsed         | 5463        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009206263 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000356    |
|    std                  | 0.477       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 61          |
|    time_elapsed         | 5525        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005003011 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.474       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 62          |
|    time_elapsed         | 5588        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.004920642 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000588    |
|    std                  | 0.465       |
|    value_loss           | 10.8        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168833 (shared_uniform_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 09:49:41 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168833
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:01:53
CPU Efficiency: 15.08% of 1-02:44:16 core-walltime
Job Wall-clock time: 01:40:16
Memory Utilized: 804.89 MB
Memory Efficiency: 2.46% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168833       shared_un+        16             1                                                      01:40:16  COMPLETED      0:0 
168833.batch      batch        16      1      1    824212K    callan-n10      797.04M      737.10M   01:40:16  COMPLETED      0:0 
168833.exte+     extern        16      1      1                                                      01:40:16  COMPLETED      0:0 


Job details:
============

JobId=168833 JobName=shared_uniform_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109178 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:40:16 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T08:09:25 EndTime=2026-03-20T09:49:41 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T08:09:25 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=2-11,14-19 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_168833.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_168833.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4869065          0          0       1042     none |   393671       0        0      281     none
root       FILESET     4923644          0          0       3493     none |  9855025       0        0     1050     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,372 | CALLAN_HADJITOT    14,372 |       300,000   285,628


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
