Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.815       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 15          |
|    time_elapsed         | 7750        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009853032 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.815       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 16          |
|    time_elapsed         | 8202        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015251181 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.817       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 8653        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008778166 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00027     |
|    std                  | 0.791       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 9104        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009903319 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 170         |
|    policy_gradient_loss | -4.01e-05   |
|    std                  | 0.767       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 9555        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012762483 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.752       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 10007       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016222982 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.73        |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 10459       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009342294 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000138   |
|    std                  | 0.718       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 10911       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012227682 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.7         |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11363       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014208758 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.681       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11815       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013845993 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 230         |
|    policy_gradient_loss | 7.33e-05    |
|    std                  | 0.661       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12266       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012316866 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.663       |
|    value_loss           | 33.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 134       |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 26        |
|    time_elapsed         | 12718     |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0129679 |
|    clip_fraction        | 0.14      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.292     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.738     |
|    n_updates            | 250       |
|    policy_gradient_loss | 0.00144   |
|    std                  | 0.656     |
|    value_loss           | 25.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13169       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014839808 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.649       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13619       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013580651 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.629       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14067       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013795039 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.628       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14516       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013613963 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.617       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 31           |
|    time_elapsed         | 14964        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0153394155 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.606        |
|    value_loss           | 12           |
------------------------------------------
ppo_attn_oracle_cf_obs15_stopgo_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_stopgo_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 52       |
|    ep_rew_mean     | 34.4     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 453      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 913         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008259568 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0085     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.975       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1373        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010194052 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.94        |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 97.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1833         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071177613 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.913        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2294         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0077606784 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.884        |
|    value_loss           | 7.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2755        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007694194 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.873       |
|    value_loss           | 5.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3216         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0059013506 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.802        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.861        |
|    value_loss           | 4.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3677        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006177481 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.849       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4137        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005715395 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.84        |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4599        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008320881 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.818       |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5059         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0076266164 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000687    |
|    std                  | 0.809        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5520         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075260196 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.555        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.807        |
|    value_loss           | 4.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5977        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008833656 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.8         |
|    value_loss           | 7.75        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 134       |
|    ep_rew_mean          | 108       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 14        |
|    time_elapsed         | 6432      |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0107754 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.229     |
|    learning_rate        | 0.0003    |
|    loss                 | 18.4      |
|    n_updates            | 130       |
|    policy_gradient_loss | 0.000177  |
|    std                  | 0.799     |
|    value_loss           | 20        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6881        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013234299 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000306   |
|    std                  | 0.774       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7329        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010199903 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.76        |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7778        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012688968 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.742       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8227        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010860836 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000998   |
|    std                  | 0.742       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8675        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012414553 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000984   |
|    std                  | 0.736       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9124        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013238068 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000629    |
|    std                  | 0.724       |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 9573       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01598534 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000412  |
|    std                  | 0.716      |
|    value_loss           | 37.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10022       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015933895 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.714       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10471       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019007154 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.704       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10921       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013922486 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.684       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11369       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012028938 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000648    |
|    std                  | 0.683       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 26         |
|    time_elapsed         | 11818      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01756454 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00234    |
|    std                  | 0.685      |
|    value_loss           | 35.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12267       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014433021 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000761    |
|    std                  | 0.678       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 107         |
| time/                   |             |
