Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 392         |
|    iterations           | 14          |
|    time_elapsed         | 583         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003234057 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00525     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000146   |
|    std                  | 0.845       |
|    value_loss           | 0.0196      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 15           |
|    time_elapsed         | 626          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0050120987 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.935        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.84         |
|    value_loss           | 1.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 16           |
|    time_elapsed         | 668          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0039761546 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00443     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.851        |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 17           |
|    time_elapsed         | 710          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0035863821 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00143     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000552    |
|    std                  | 0.849        |
|    value_loss           | 0.00839      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 18          |
|    time_elapsed         | 752         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004337418 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00644     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.839       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 19          |
|    time_elapsed         | 794         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003288908 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00647     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000577   |
|    std                  | 0.847       |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 20          |
|    time_elapsed         | 837         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003994545 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000915    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.859       |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.56e+03   |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 21         |
|    time_elapsed         | 879        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00471374 |
|    clip_fraction        | 0.0473     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00474   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.863      |
|    value_loss           | 0.377      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 766         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 22          |
|    time_elapsed         | 922         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011641078 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0074      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.834       |
|    value_loss           | 4.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.94e+03   |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 23         |
|    time_elapsed         | 964        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01784924 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.491     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.807      |
|    value_loss           | 0.00561    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 24          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009596865 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000509   |
|    std                  | 0.809       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 25          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012227731 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.0468     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.809       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 26          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008722291 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0585      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 250         |
|    policy_gradient_loss | -5.98e-05   |
|    std                  | 0.812       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43e+03     |
|    ep_rew_mean          | 2.01e+03     |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 27           |
|    time_elapsed         | 1137         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0074264524 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.0438       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.988        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000108    |
|    std                  | 0.831        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.53e+03    |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 28          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005887662 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000916   |
|    std                  | 0.84        |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.53e+03    |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 29          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008724129 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.842       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62e+03    |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 30          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011046382 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.847       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62e+03    |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 31          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012864418 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000695   |
|    std                  | 0.827       |
|    value_loss           | 6.54        |
-----------------------------------------
ppo_attn_learned_merge_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.4     |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    fps             | 419      |
|    iterations      | 1        |
|    time_elapsed    | 39       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 2           |
|    time_elapsed         | 82          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012198949 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.03        |
|    value_loss           | 6.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 64.9         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 3            |
|    time_elapsed         | 125          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0128403865 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0195      |
|    std                  | 1            |
|    value_loss           | 12.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 4          |
|    time_elapsed         | 167        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01274785 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.45       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.961      |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 5           |
|    time_elapsed         | 209         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013297439 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.917       |
|    value_loss           | 4.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 6          |
|    time_elapsed         | 251        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01625936 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00203   |
|    std                  | 0.913      |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 7          |
|    time_elapsed         | 293        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01616084 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00837   |
|    std                  | 0.925      |
|    value_loss           | 0.379      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 8           |
|    time_elapsed         | 335         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016726019 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.916       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 9           |
|    time_elapsed         | 377         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017676882 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.906       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 10          |
|    time_elapsed         | 419         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010282081 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00879     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.906       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 11          |
|    time_elapsed         | 463         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009505585 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.863       |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 12          |
|    time_elapsed         | 505         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008820308 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.581      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.825       |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 13          |
|    time_elapsed         | 547         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011990561 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.83        |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 14          |
|    time_elapsed         | 589         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017538754 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.81        |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 15          |
|    time_elapsed         | 633         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017966136 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.791       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 16          |
|    time_elapsed         | 676         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018825969 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0636     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.771       |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 17           |
|    time_elapsed         | 718          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0043414803 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.0287       |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.762        |
|    value_loss           | 8.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 18          |
|    time_elapsed         | 760         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003844459 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00361    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000361   |
|    std                  | 0.765       |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 19           |
|    time_elapsed         | 802          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0038085757 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000916     |
|    std                  | 0.782        |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 20           |
|    time_elapsed         | 845          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0042363787 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.802        |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 21           |
|    time_elapsed         | 889          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0032318872 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000179     |
|    std                  | 0.823        |
|    value_loss           | 0.00798      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 22          |
|    time_elapsed         | 932         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004149235 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000454   |
|    std                  | 0.849       |
|    value_loss           | 0.00433     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 23          |
|    time_elapsed         | 976         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005079638 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 220         |
|    policy_gradient_loss | 2.01e-05    |
|    std                  | 0.89        |
|    value_loss           | 0.00288     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 24           |
|    time_elapsed         | 1019         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0036638193 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00667     |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000877     |
|    std                  | 0.906        |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 25           |
|    time_elapsed         | 1063         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0038902801 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 240          |
|    policy_gradient_loss | -3.7e-05     |
|    std                  | 0.94         |
|    value_loss           | 0.00292      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 26          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004287693 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00895     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000549   |
|    std                  | 0.967       |
|    value_loss           | 0.00284     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
