Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 43          |
|    time_elapsed         | 2592        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.005202888 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.558       |
|    value_loss           | 0.222       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 44           |
|    time_elapsed         | 2649         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0057822904 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.827       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.553        |
|    value_loss           | 0.239        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 45          |
|    time_elapsed         | 2707        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005570309 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000826   |
|    std                  | 0.548       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 46          |
|    time_elapsed         | 2765        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006224856 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000132   |
|    std                  | 0.537       |
|    value_loss           | 0.197       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 47           |
|    time_elapsed         | 2822         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0050140894 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.26         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.53         |
|    value_loss           | 0.484        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 273        |
|    iterations           | 48         |
|    time_elapsed         | 2880       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00737498 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0759     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00397   |
|    std                  | 0.521      |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 49          |
|    time_elapsed         | 2938        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006166767 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.517       |
|    value_loss           | 0.554       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 273        |
|    iterations           | 50         |
|    time_elapsed         | 2995       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00841832 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0919     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.505      |
|    value_loss           | 0.249      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 51          |
|    time_elapsed         | 3053        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007751079 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000922   |
|    std                  | 0.498       |
|    value_loss           | 0.199       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 273        |
|    iterations           | 52         |
|    time_elapsed         | 3111       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00626254 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.000674  |
|    std                  | 0.492      |
|    value_loss           | 0.249      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 53           |
|    time_elapsed         | 3168         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0062523894 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.484        |
|    value_loss           | 0.623        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 54          |
|    time_elapsed         | 3227        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007718702 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00045    |
|    std                  | 0.472       |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 55           |
|    time_elapsed         | 3286         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0073997183 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.081        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000152     |
|    std                  | 0.455        |
|    value_loss           | 0.264        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 56           |
|    time_elapsed         | 3344         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0058459044 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0663       |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000277     |
|    std                  | 0.45         |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 57          |
|    time_elapsed         | 3401        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006688544 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0993      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000326    |
|    std                  | 0.441       |
|    value_loss           | 0.271       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 58           |
|    time_elapsed         | 3460         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0087065175 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.548        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000606     |
|    std                  | 0.43         |
|    value_loss           | 0.869        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 59          |
|    time_elapsed         | 3517        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007930303 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.426       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 60          |
|    time_elapsed         | 3575        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006828948 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.421       |
|    value_loss           | 0.306       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 61           |
|    time_elapsed         | 3633         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0065575545 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.225        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.416        |
|    value_loss           | 0.283        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 62          |
|    time_elapsed         | 3691        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.007934083 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.409       |
|    value_loss           | 0.308       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168875 (shared_oraclettc_cf_obs15_seed2_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 14:08:14 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168875
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:17:12
CPU Efficiency: 19.79% of 16:36:32 core-walltime
Job Wall-clock time: 01:02:17
Memory Utilized: 809.84 MB
Memory Efficiency: 2.47% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168875       shared_or+        16             1                                                      01:02:17  COMPLETED      0:0 
168875.batch      batch        16      1      1    829276K    callan-n09      783.89M      723.87M   01:02:17  COMPLETED      0:0 
168875.exte+     extern        16      1      1                                                      01:02:17  COMPLETED      0:0 


Job details:
============

JobId=168875 JobName=shared_oraclettc_cf_obs15_seed2_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107253 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:17 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:23 EligibleTime=2026-03-19T20:19:23
   AccrueTime=2026-03-19T20:19:23
   StartTime=2026-03-20T13:05:57 EndTime=2026-03-20T14:08:14 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:05:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=34-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_seed2_cv2_1000000_v10_diag_ttc_168875.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_seed2_cv2_1000000_v10_diag_ttc_168875.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874123          0          0       1148     none |   393954       0        0      858     none
root       FILESET     4857361          0          0       3453     none |  9857793       0        0      922     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,934 | CALLAN_HADJITOT    14,934 |       300,000   285,066


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
