Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 2.51        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.576       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 36.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 42          |
|    time_elapsed         | 4903        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010519002 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.577       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 35.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 43         |
|    time_elapsed         | 5100       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00995496 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.66       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.574      |
|    value_loss           | 12         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 38.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 44           |
|    time_elapsed         | 5300         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0120117515 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.572        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 45          |
|    time_elapsed         | 5501        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012042725 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.57        |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 34.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 46          |
|    time_elapsed         | 5699        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010290191 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000405   |
|    std                  | 0.565       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 47          |
|    time_elapsed         | 5896        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015020096 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.557       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 48          |
|    time_elapsed         | 6102        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011235356 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000362   |
|    std                  | 0.557       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 49          |
|    time_elapsed         | 6306        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012324253 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.98        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.552       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 36.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 50           |
|    time_elapsed         | 6503         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0125449635 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.35         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.547        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 38.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 51           |
|    time_elapsed         | 6702         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0100256745 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.545        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 40.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 52           |
|    time_elapsed         | 6901         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0121377325 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000401    |
|    std                  | 0.536        |
|    value_loss           | 9.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 53          |
|    time_elapsed         | 7099        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011720701 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.534       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 54          |
|    time_elapsed         | 7297        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014110739 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.53        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 55          |
|    time_elapsed         | 7499        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011374328 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000123   |
|    std                  | 0.53        |
|    value_loss           | 8.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 36.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 56         |
|    time_elapsed         | 7701       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01292546 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.529      |
|    value_loss           | 9.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 57          |
|    time_elapsed         | 7904        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011935864 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.522       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 58          |
|    time_elapsed         | 8101        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014219491 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.519       |
|    value_loss           | 9.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 59          |
|    time_elapsed         | 8302        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012497113 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000725   |
|    std                  | 0.521       |
|    value_loss           | 9.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 60          |
|    time_elapsed         | 8499        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012121244 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.52        |
|    value_loss           | 9.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 39.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 61         |
|    time_elapsed         | 8697       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01168902 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.000786  |
|    std                  | 0.517      |
|    value_loss           | 9.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 42          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 62          |
|    time_elapsed         | 8897        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011664337 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000137    |
|    std                  | 0.515       |
|    value_loss           | 13.2        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168889 (shared_base_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 16:17:22 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168889
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:33:08
CPU Efficiency: 16.45% of 1-15:50:08 core-walltime
Job Wall-clock time: 02:29:23
Memory Utilized: 796.34 MB
Memory Efficiency: 2.43% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168889       shared_ba+        16             1                                                      02:29:23  COMPLETED      0:0 
168889.batch      batch        16      1      1    815448K    callan-n10      940.10M      880.21M   02:29:23  COMPLETED      0:0 
168889.exte+     extern        16      1      1                                                      02:29:23  COMPLETED      0:0 


Job details:
============

JobId=168889 JobName=shared_base_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104072 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:29:23 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:24 EligibleTime=2026-03-19T20:19:24
   AccrueTime=2026-03-19T20:19:24
   StartTime=2026-03-20T13:47:58 EndTime=2026-03-20T16:17:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:47:58 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=2-11,14-19 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_ttc_168889.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_ttc_168889.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4875438          0          0        944     none |   394017       0        0      726     none
root       FILESET     4881709          0          0       3082     none |  9858357       0        0      895     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,255 | CALLAN_HADJITOT    15,255 |       300,000   284,745


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
