Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 130         |
|    policy_gradient_loss | -6.79e-05   |
|    std                  | 0.718       |
|    value_loss           | 0.934       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 15           |
|    time_elapsed         | 1039         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057576383 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000683    |
|    std                  | 0.716        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 16          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004415378 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.717       |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -0.294       |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 17           |
|    time_elapsed         | 1176         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0046907617 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0471       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000433    |
|    std                  | 0.717        |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -0.764       |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 18           |
|    time_elapsed         | 1244         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0037317602 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.673        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000213     |
|    std                  | 0.698        |
|    value_loss           | 1.01         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | -0.656     |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 19         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00510523 |
|    clip_fraction        | 0.0514     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000905  |
|    std                  | 0.691      |
|    value_loss           | 1.2        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -0.501       |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 20           |
|    time_elapsed         | 1375         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0061676325 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.677        |
|    value_loss           | 0.786        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -0.516      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 21          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004920396 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.662       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -0.449      |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 22          |
|    time_elapsed         | 1498        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004431936 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000239   |
|    std                  | 0.638       |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | -0.324      |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 23          |
|    time_elapsed         | 1554        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009352083 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000824   |
|    std                  | 0.615       |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -0.674      |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 24          |
|    time_elapsed         | 1609        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007862233 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.595       |
|    value_loss           | 0.515       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -0.513       |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 25           |
|    time_elapsed         | 1664         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0047813086 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.868        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.572        |
|    value_loss           | 0.691        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -0.187       |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 26           |
|    time_elapsed         | 1720         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0055280193 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.692        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000933    |
|    std                  | 0.572        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -0.0732      |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 27           |
|    time_elapsed         | 1780         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075022834 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0338       |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000992     |
|    std                  | 0.558        |
|    value_loss           | 0.261        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -0.178      |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 28          |
|    time_elapsed         | 1839        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010118344 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.526       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -0.0217     |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 29          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009074994 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.507       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.064       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 30          |
|    time_elapsed         | 1960        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009734159 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00723     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.492       |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 0.0395       |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 31           |
|    time_elapsed         | 2018         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0117553715 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.466        |
|    value_loss           | 0.091        |
------------------------------------------
ppo_baseline_cf_obs20_dense_stopgo_v7_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.782   |
| time/              |          |
|    fps             | 302      |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -0.867       |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 2            |
|    time_elapsed         | 112          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0034592862 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.026       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.985        |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -0.895      |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 3           |
|    time_elapsed         | 171         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010248878 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.995       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | -0.807      |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 4           |
|    time_elapsed         | 231         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010694877 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.02        |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | -0.474      |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 5           |
|    time_elapsed         | 289         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016647166 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00743     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.966       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -0.507      |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 6           |
|    time_elapsed         | 347         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017570462 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.905       |
|    value_loss           | 0.0408      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | -0.354     |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 7          |
|    time_elapsed         | 404        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01976262 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.842      |
|    value_loss           | 0.0368     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.45       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 8           |
|    time_elapsed         | 461         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.022927647 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.773       |
|    value_loss           | 0.0377      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.231      |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 9           |
|    time_elapsed         | 517         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021317359 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0582     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.71        |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 10          |
|    time_elapsed         | 574         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011002752 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.679       |
|    value_loss           | 0.519       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 11         |
|    time_elapsed         | 629        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01068041 |
|    clip_fraction        | 0.0894     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00183   |
|    std                  | 0.65       |
|    value_loss           | 0.608      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | -2.84        |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 12           |
|    time_elapsed         | 685          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0030505809 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.226        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000333    |
|    std                  | 0.648        |
|    value_loss           | 0.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -2.83       |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 13          |
|    time_elapsed         | 741         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005837725 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00038    |
|    std                  | 0.642       |
|    value_loss           | 0.302       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -0.754       |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 14           |
|    time_elapsed         | 797          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0034237255 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.266        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000826    |
|    std                  | 0.646        |
|    value_loss           | 0.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -0.597       |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 15           |
|    time_elapsed         | 853          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0032523582 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.611        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000348    |
|    std                  | 0.651        |
|    value_loss           | 0.723        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -0.762       |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 16           |
|    time_elapsed         | 909          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048226877 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.826        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000664    |
|    std                  | 0.646        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 17           |
|    time_elapsed         | 967          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0034126737 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.643        |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -0.253       |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 18           |
|    time_elapsed         | 1025         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0044948654 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.625        |
|    value_loss           | 0.997        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -0.749       |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 19           |
|    time_elapsed         | 1082         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0074520116 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.612        |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -0.235       |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 20           |
|    time_elapsed         | 1139         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0069558364 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.158        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.6          |
|    value_loss           | 0.752        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -0.569      |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 21          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009059342 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000763   |
|    std                  | 0.58        |
|    value_loss           | 0.605       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -0.0681      |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 22           |
|    time_elapsed         | 1253         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0052062124 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.261        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.554        |
|    value_loss           | 0.859        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -0.084       |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 23           |
|    time_elapsed         | 1311         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0052063884 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0394       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.534        |
|    value_loss           | 0.254        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -0.163      |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 24          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009083567 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.516       |
|    value_loss           | 0.268       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -0.232       |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 25           |
|    time_elapsed         | 1425         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0073291347 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.672        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.499        |
|    value_loss           | 0.616        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -0.365       |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 26           |
|    time_elapsed         | 1482         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0070368275 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0389       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.48         |
|    value_loss           | 0.144        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -0.599      |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 27          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008888112 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 260         |
