Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.563       |
|    value_loss           | 6.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 42.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 44         |
|    time_elapsed         | 3292       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01564588 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.000219  |
|    std                  | 0.569      |
|    value_loss           | 4.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 39.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 45          |
|    time_elapsed         | 3363        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023936711 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00033    |
|    std                  | 0.57        |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 46          |
|    time_elapsed         | 3433        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012419095 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.65        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000826   |
|    std                  | 0.564       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 47          |
|    time_elapsed         | 3503        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.013755457 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00025     |
|    std                  | 0.566       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 48.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 48          |
|    time_elapsed         | 3573        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014623351 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000595    |
|    std                  | 0.567       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 49          |
|    time_elapsed         | 3643        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008644298 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.567       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 45.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 50           |
|    time_elapsed         | 3713         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0116593465 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.564        |
|    value_loss           | 9.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 47.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 51          |
|    time_elapsed         | 3783        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017716896 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000824   |
|    std                  | 0.562       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 52          |
|    time_elapsed         | 3853        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013477549 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.563       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 53          |
|    time_elapsed         | 3923        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.015431733 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.559       |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 54           |
|    time_elapsed         | 3993         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0132278595 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.553        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 55          |
|    time_elapsed         | 4064        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011815844 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.55        |
|    value_loss           | 9.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 39.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 56           |
|    time_elapsed         | 4134         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0109938495 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000734    |
|    std                  | 0.548        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 39.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 57          |
|    time_elapsed         | 4204        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011124641 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000142   |
|    std                  | 0.553       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 58          |
|    time_elapsed         | 4275        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010810211 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.556       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 59          |
|    time_elapsed         | 4345        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021419523 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000577    |
|    std                  | 0.55        |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 60          |
|    time_elapsed         | 4416        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018235885 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.04        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.543       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 61          |
|    time_elapsed         | 4486        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.013280245 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.539       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 43.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 62          |
|    time_elapsed         | 4556        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.020160124 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00055     |
|    std                  | 0.526       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 63          |
|    time_elapsed         | 4626        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.014946437 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000262   |
|    std                  | 0.525       |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 43.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 64           |
|    time_elapsed         | 4695         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0133718345 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.527        |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 43.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 65          |
|    time_elapsed         | 4765        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.014382612 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.53        |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 66          |
|    time_elapsed         | 4834        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017270379 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.000222    |
|    std                  | 0.53        |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 67          |
|    time_elapsed         | 4904        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.018230582 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000358   |
|    std                  | 0.522       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 68          |
|    time_elapsed         | 4973        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017518198 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000198   |
|    std                  | 0.519       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 48.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 69          |
|    time_elapsed         | 5043        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.012950913 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.514       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 45.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 70          |
|    time_elapsed         | 5113        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015138451 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000363    |
|    std                  | 0.509       |
|    value_loss           | 8.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 45.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 71         |
|    time_elapsed         | 5182       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.01846103 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.505      |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 44.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 72         |
|    time_elapsed         | 5252       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01170449 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 710        |
|    policy_gradient_loss | -8.83e-06  |
|    std                  | 0.498      |
|    value_loss           | 11.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 133       |
|    ep_rew_mean          | 41.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 73        |
|    time_elapsed         | 5322      |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.0146062 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.535     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.6      |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.000695 |
|    std                  | 0.494     |
|    value_loss           | 17.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 74          |
|    time_elapsed         | 5391        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018742796 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.495       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 75          |
|    time_elapsed         | 5461        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.019754069 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000188   |
|    std                  | 0.493       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 47.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 76          |
|    time_elapsed         | 5530        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015943095 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 750         |
|    policy_gradient_loss | -3.42e-05   |
|    std                  | 0.486       |
|    value_loss           | 9.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 46.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 77         |
|    time_elapsed         | 5600       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.02413289 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.83       |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.00235    |
|    std                  | 0.487      |
|    value_loss           | 8.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 47.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 78          |
|    time_elapsed         | 5670        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014774652 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000243    |
|    std                  | 0.482       |
|    value_loss           | 5.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 48.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 79         |
|    time_elapsed         | 5739       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.01741628 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.44       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.000112  |
|    std                  | 0.485      |
|    value_loss           | 8.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 80          |
|    time_elapsed         | 5809        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016229533 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.21        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000338   |
|    std                  | 0.485       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 49.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 81          |
|    time_elapsed         | 5879        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.014897427 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.484       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 51.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 82          |
|    time_elapsed         | 5949        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010344552 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.484       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 83          |
|    time_elapsed         | 6019        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.017024588 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000483   |
|    std                  | 0.484       |
|    value_loss           | 6.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 45         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 84         |
|    time_elapsed         | 6088       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01686472 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00134   |
|    std                  | 0.476      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 47.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 85          |
|    time_elapsed         | 6158        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.018861711 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000556    |
|    std                  | 0.479       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 86          |
|    time_elapsed         | 6228        |
