Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    std                  | 0.518       |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 45          |
|    time_elapsed         | 2042        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.016377611 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000312   |
|    std                  | 0.505       |
|    value_loss           | 0.0541      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 46           |
|    time_elapsed         | 2087         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0070779985 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00246      |
|    std                  | 0.508        |
|    value_loss           | 0.0572       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 47          |
|    time_elapsed         | 2133        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007913301 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.505       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 48          |
|    time_elapsed         | 2179        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011846054 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.506       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 49          |
|    time_elapsed         | 2225        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009090449 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.498       |
|    value_loss           | 0.0641      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 50           |
|    time_elapsed         | 2273         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0122109745 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0391       |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.0027       |
|    std                  | 0.49         |
|    value_loss           | 0.0756       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 51          |
|    time_elapsed         | 2316        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.023021935 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.489       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 52          |
|    time_elapsed         | 2361        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008960171 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.485       |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 53          |
|    time_elapsed         | 2406        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.004442457 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00775     |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000413    |
|    std                  | 0.482       |
|    value_loss           | 0.0662      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 54          |
|    time_elapsed         | 2453        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022992775 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.48        |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 55          |
|    time_elapsed         | 2497        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020866053 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.475       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 56          |
|    time_elapsed         | 2543        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028610313 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.466       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 57          |
|    time_elapsed         | 2587        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010596198 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000904    |
|    std                  | 0.453       |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 58          |
|    time_elapsed         | 2631        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010892297 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.453       |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 59          |
|    time_elapsed         | 2678        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015544757 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.456       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 60          |
|    time_elapsed         | 2723        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007142089 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000382    |
|    std                  | 0.446       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 61          |
|    time_elapsed         | 2767        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009296195 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.438       |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 62          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019061852 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.44        |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 63          |
|    time_elapsed         | 2856        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.034574036 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.438       |
|    value_loss           | 2.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 64           |
|    time_elapsed         | 2902         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0124066975 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0451       |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.423        |
|    value_loss           | 0.621        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 65           |
|    time_elapsed         | 2950         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0098510645 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00646      |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00221      |
|    std                  | 0.422        |
|    value_loss           | 0.0469       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 66          |
|    time_elapsed         | 2996        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008640012 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.417       |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 67          |
|    time_elapsed         | 3040        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010741079 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.409       |
|    value_loss           | 0.0556      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 68           |
|    time_elapsed         | 3084         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0078121535 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.000404     |
|    std                  | 0.402        |
|    value_loss           | 0.0539       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 69          |
|    time_elapsed         | 3130        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008081074 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.401       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 70          |
|    time_elapsed         | 3176        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007857272 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.396       |
|    value_loss           | 0.711       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 71           |
|    time_elapsed         | 3221         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0098794885 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.945        |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.397        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 72          |
|    time_elapsed         | 3265        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.021457847 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.399       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 73          |
|    time_elapsed         | 3310        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010637945 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.395       |
|    value_loss           | 0.652       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 74         |
|    time_elapsed         | 3354       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00893572 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00698    |
|    n_updates            | 730        |
|    policy_gradient_loss | -9.35e-05  |
|    std                  | 0.383      |
|    value_loss           | 0.0349     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 75           |
|    time_elapsed         | 3400         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0086404765 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0273       |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.000769     |
|    std                  | 0.377        |
|    value_loss           | 0.0425       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 76          |
|    time_elapsed         | 3444        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014255466 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.378       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 77          |
|    time_elapsed         | 3490        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011149957 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.379       |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 78          |
|    time_elapsed         | 3533        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011266012 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.377       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 79          |
|    time_elapsed         | 3577        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008925616 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.379       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 80           |
|    time_elapsed         | 3624         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0081059355 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.378        |
|    value_loss           | 0.692        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 81          |
|    time_elapsed         | 3667        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009655966 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.38        |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 82          |
|    time_elapsed         | 3713        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006778246 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.381       |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 83          |
|    time_elapsed         | 3757        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.005953083 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.381       |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 84          |
|    time_elapsed         | 3801        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009699827 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.384       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 85          |
|    time_elapsed         | 3846        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008638123 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.383       |
|    value_loss           | 0.0668      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 86         |
|    time_elapsed         | 3890       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01532921 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.0051     |
|    std                  | 0.388      |
|    value_loss           | 1.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 25.8       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 87         |
|    time_elapsed         | 3934       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01860313 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.005      |
|    std                  | 0.381      |
|    value_loss           | 1.94       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 139       |
|    ep_rew_mean          | 27.3      |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 88        |
|    time_elapsed         | 3979      |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.0265954 |
|    clip_fraction        | 0.21      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.457    |
|    explained_variance   | 0.335     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.13      |
|    n_updates            | 870       |
