Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000466     |
|    std                  | 0.522        |
|    value_loss           | 0.355        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 45         |
|    time_elapsed         | 2581       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00833926 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0265     |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.524      |
|    value_loss           | 0.329      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 46          |
|    time_elapsed         | 2636        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008046951 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.524       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 47          |
|    time_elapsed         | 2694        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012894649 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.528       |
|    value_loss           | 2.53        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 145       |
|    ep_rew_mean          | 29.5      |
| time/                   |           |
|    fps                  | 142       |
|    iterations           | 48        |
|    time_elapsed         | 2751      |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0125378 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.788    |
|    explained_variance   | 0.739     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.067     |
|    n_updates            | 470       |
|    policy_gradient_loss | 0.000314  |
|    std                  | 0.534     |
|    value_loss           | 1.48      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 49          |
|    time_elapsed         | 2803        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009186854 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.536       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 50          |
|    time_elapsed         | 2859        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020588823 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.546       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 51          |
|    time_elapsed         | 2915        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011585591 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.547       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 52          |
|    time_elapsed         | 2972        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011837801 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.551       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 53          |
|    time_elapsed         | 3030        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011334771 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000706    |
|    std                  | 0.544       |
|    value_loss           | 0.393       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 54           |
|    time_elapsed         | 3083         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0077642463 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0443       |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00288      |
|    std                  | 0.542        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 55          |
|    time_elapsed         | 3142        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009795853 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.551       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 56          |
|    time_elapsed         | 3199        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008054773 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000568    |
|    std                  | 0.537       |
|    value_loss           | 0.671       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 57         |
|    time_elapsed         | 3256       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01956417 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0368     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00355    |
|    std                  | 0.543      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 58          |
|    time_elapsed         | 3311        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013845031 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000631    |
|    std                  | 0.551       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 59          |
|    time_elapsed         | 3370        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024816748 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0969      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.546       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 60          |
|    time_elapsed         | 3432        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014005666 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.537       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 61          |
|    time_elapsed         | 3490        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.020616682 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.535       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 62          |
|    time_elapsed         | 3544        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023194674 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.533       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 63          |
|    time_elapsed         | 3601        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.015137788 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00097     |
|    std                  | 0.521       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 64          |
|    time_elapsed         | 3656        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.019136345 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.503       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 65          |
|    time_elapsed         | 3717        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009190247 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.496       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 66          |
|    time_elapsed         | 3780        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009957834 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.492       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 67          |
|    time_elapsed         | 3840        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009869823 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.499       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 68          |
|    time_elapsed         | 3901        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.018994173 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.507       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 69          |
|    time_elapsed         | 3959        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.018694779 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.501       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 70          |
|    time_elapsed         | 4023        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007019408 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.501       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 71          |
|    time_elapsed         | 4080        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009304147 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.511       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 72          |
|    time_elapsed         | 4139        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013582454 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.517       |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 73          |
|    time_elapsed         | 4198        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008294933 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.516       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 74          |
|    time_elapsed         | 4256        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011719726 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.514       |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 75          |
|    time_elapsed         | 4317        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.021903548 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.509       |
|    value_loss           | 2.9         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 151       |
|    ep_rew_mean          | 29.9      |
| time/                   |           |
|    fps                  | 142       |
|    iterations           | 76        |
|    time_elapsed         | 4377      |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0107172 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.722    |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0437    |
|    n_updates            | 750       |
|    policy_gradient_loss | 0.00351   |
|    std                  | 0.497     |
|    value_loss           | 0.438     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 77          |
|    time_elapsed         | 4436        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011880366 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0929      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.491       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 78          |
|    time_elapsed         | 4494        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015336828 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.491       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 79          |
|    time_elapsed         | 4550        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.016640492 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.478       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 80          |
|    time_elapsed         | 4610        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011822993 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.471       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 81          |
|    time_elapsed         | 4666        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.015388658 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.469       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 82          |
|    time_elapsed         | 4723        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012565954 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.476       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 83          |
|    time_elapsed         | 4780        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.011580398 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.475       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 84          |
|    time_elapsed         | 4836        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011567401 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.473       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 85          |
|    time_elapsed         | 4893        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008674693 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.469       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 86          |
|    time_elapsed         | 4954        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012247219 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00269    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000673   |
|    std                  | 0.472       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 87          |
|    time_elapsed         | 5012        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.025574345 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.468       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 88          |
|    time_elapsed         | 5068        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008967012 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 870         |
