Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 45          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007950416 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 440         |
|    policy_gradient_loss | 7.92e-05    |
|    std                  | 0.498       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 46          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006130097 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.503       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 47          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009265512 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.49        |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 48          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007840953 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.481       |
|    value_loss           | 0.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 49           |
|    time_elapsed         | 1284         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0069503197 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0712       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000459    |
|    std                  | 0.473        |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 50          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.003987705 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000743    |
|    std                  | 0.464       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 51          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008677294 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 500         |
|    policy_gradient_loss | -6.74e-05   |
|    std                  | 0.454       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 52          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008021923 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.446       |
|    value_loss           | 0.324       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 53           |
|    time_elapsed         | 1390         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0074256314 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000863     |
|    std                  | 0.443        |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 54           |
|    time_elapsed         | 1416         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0074304664 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.434        |
|    value_loss           | 0.396        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 55           |
|    time_elapsed         | 1445         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0054443413 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000551     |
|    std                  | 0.428        |
|    value_loss           | 0.357        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 56          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007060432 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.418       |
|    value_loss           | 0.385       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 57           |
|    time_elapsed         | 1495         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0061933016 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0837       |
|    n_updates            | 560          |
|    policy_gradient_loss | -8.82e-06    |
|    std                  | 0.416        |
|    value_loss           | 0.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 58          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009587263 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.413       |
|    value_loss           | 0.435       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 59         |
|    time_elapsed         | 1547       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.00806712 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00041   |
|    std                  | 0.405      |
|    value_loss           | 0.411      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 36.3      |
| time/                   |           |
|    fps                  | 312       |
|    iterations           | 60        |
|    time_elapsed         | 1574      |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0064356 |
|    clip_fraction        | 0.0844    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.504    |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.121     |
|    n_updates            | 590       |
|    policy_gradient_loss | 0.000784  |
|    std                  | 0.399     |
|    value_loss           | 0.338     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 61          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006186526 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00048     |
|    std                  | 0.393       |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 62          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011549678 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 610         |
|    policy_gradient_loss | 4.25e-05    |
|    std                  | 0.388       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 63          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011284489 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.000773    |
|    std                  | 0.385       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 64          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008216118 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000435    |
|    std                  | 0.379       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 65          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008809447 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000527   |
|    std                  | 0.375       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 66          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.012335446 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00014    |
|    std                  | 0.368       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 67          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.011152923 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000584   |
|    std                  | 0.362       |
|    value_loss           | 0.329       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 68         |
|    time_elapsed         | 1788       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00894037 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.000246  |
|    std                  | 0.358      |
|    value_loss           | 0.339      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 69         |
|    time_elapsed         | 1814       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01218637 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.353      |
|    value_loss           | 0.283      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 70          |
|    time_elapsed         | 1840        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008390499 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000812    |
|    std                  | 0.348       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 71          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.013992416 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.344       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 72          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009039095 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.334       |
|    value_loss           | 0.278       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 73           |
|    time_elapsed         | 1920         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0095517915 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00427      |
|    std                  | 0.333        |
|    value_loss           | 0.294        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 74          |
|    time_elapsed         | 1947        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013617525 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.33        |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 75          |
|    time_elapsed         | 1974        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.013255209 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.336       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 76          |
|    time_elapsed         | 1999        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009838786 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0913      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.333       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 77          |
|    time_elapsed         | 2025        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.015301634 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.328       |
|    value_loss           | 0.328       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 78         |
|    time_elapsed         | 2052       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01259214 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.00357    |
|    std                  | 0.328      |
|    value_loss           | 0.369      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 79         |
|    time_elapsed         | 2080       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.01150296 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.298     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00259    |
|    std                  | 0.325      |
|    value_loss           | 0.361      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 80          |
|    time_elapsed         | 2105        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010235986 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.32        |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 81          |
|    time_elapsed         | 2130        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011565636 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.316       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 82          |
|    time_elapsed         | 2155        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012034381 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.311       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 83          |
|    time_elapsed         | 2182        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009561752 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.309       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 84          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013651034 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.306       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 85          |
|    time_elapsed         | 2239        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.012962807 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.303       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 86          |
|    time_elapsed         | 2269        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013853135 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.299       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 87          |
|    time_elapsed         | 2299        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.017820641 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.295       |
|    value_loss           | 0.405       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 88           |
|    time_elapsed         | 2326         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0096869925 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00651      |
|    std                  | 0.296        |
|    value_loss           | 0.531        |
------------------------------------------
-----------------------------------------
