Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.771       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6780        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004523975 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.779       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7231        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004818123 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.36        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.779       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 7681         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0042306795 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000557    |
|    std                  | 0.779        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 8132         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0036743823 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000689    |
|    std                  | 0.768        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 8581        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005256066 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000909   |
|    std                  | 0.767       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 9029        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004330946 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.759       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9477        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004181929 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.765       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9925        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004939511 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.748       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10373       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.003906017 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.732       |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10822       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004368482 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000956   |
|    std                  | 0.722       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11272       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006487066 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.721       |
|    value_loss           | 29.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 11722        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0048074266 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.712        |
|    value_loss           | 34.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 27           |
|    time_elapsed         | 12172        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0046392437 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000819    |
|    std                  | 0.704        |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 28           |
|    time_elapsed         | 12622        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0038383347 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.709        |
|    value_loss           | 45.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 29           |
|    time_elapsed         | 13073        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0056134528 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.2         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.711        |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 30           |
|    time_elapsed         | 13523        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0044588028 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.703        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 13973       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005480503 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000762   |
|    std                  | 0.693       |
|    value_loss           | 21.2        |
-----------------------------------------
ppo_baseline_cf_obs15_stopgo_v1_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.4     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 911         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008013425 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0482     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.983       |
|    value_loss           | 9.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1366        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008566907 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.958       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 4           |
|    time_elapsed         | 1816        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011229429 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.926       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2264        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009716256 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.896       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2712        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008348881 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.869       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3161        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005128308 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.855       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 8            |
|    time_elapsed         | 3610         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0052836565 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.845        |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4060        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004365231 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.835       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 10           |
|    time_elapsed         | 4509         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0058789495 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.821        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4959         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0042713447 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000792    |
|    std                  | 0.806        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 12           |
|    time_elapsed         | 5409         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0047403886 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.809        |
|    value_loss           | 20.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5860        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005065388 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.79        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.808       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 14           |
|    time_elapsed         | 6310         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0045837928 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.805        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6760        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005271027 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.807       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 7210         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0056843157 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.811        |
|    value_loss           | 26           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 7664         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051905257 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.8          |
|    value_loss           | 42.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 8119         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0061534764 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.793        |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 8621        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005078463 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.789       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9164        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006146933 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000589   |
|    std                  | 0.78        |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 9707       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00784695 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000862  |
|    std                  | 0.764      |
|    value_loss           | 19.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10249        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0050510974 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000236    |
|    std                  | 0.754        |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 23           |
|    time_elapsed         | 10793        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0059101507 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.747        |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 24           |
|    time_elapsed         | 11337        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0049700346 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.751        |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 25           |
|    time_elapsed         | 11880        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0062331767 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.752        |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 26           |
|    time_elapsed         | 12424        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0062750303 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.741        |
|    value_loss           | 30.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12965       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006410563 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.741       |
