Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018668849 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.609       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 42          |
|    time_elapsed         | 8571        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017431911 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.608       |
|    value_loss           | 19.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 37.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 43         |
|    time_elapsed         | 8742       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01628044 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.01       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00579    |
|    std                  | 0.605      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 44          |
|    time_elapsed         | 8914        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.023675982 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.602       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 45          |
|    time_elapsed         | 9085        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017433453 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.6         |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 46          |
|    time_elapsed         | 9248        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.024947412 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.593       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 31.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 47         |
|    time_elapsed         | 9420       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02440264 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00922    |
|    std                  | 0.587      |
|    value_loss           | 9.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 29.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 48         |
|    time_elapsed         | 9597       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01832947 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.77       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00577    |
|    std                  | 0.581      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 49          |
|    time_elapsed         | 9759        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021262005 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.58        |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 35          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 50          |
|    time_elapsed         | 9929        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016771225 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.574       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 51          |
|    time_elapsed         | 10096       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016402952 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.566       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95         |
|    ep_rew_mean          | 26.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 52         |
|    time_elapsed         | 10274      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.03594254 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.82       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00945    |
|    std                  | 0.566      |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 53          |
|    time_elapsed         | 10447       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015482814 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.563       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 38          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 54          |
|    time_elapsed         | 10623       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.017910007 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.558       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 55          |
|    time_elapsed         | 10794       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021701125 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.555       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 56          |
|    time_elapsed         | 10979       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019714834 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.552       |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 57          |
|    time_elapsed         | 11158       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021772094 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00727     |
|    std                  | 0.553       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 58          |
|    time_elapsed         | 11332       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018570762 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.542       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 59          |
|    time_elapsed         | 11501       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018962162 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.538       |
|    value_loss           | 9.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 34.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 60         |
|    time_elapsed         | 11658      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01740335 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.12       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00333    |
|    std                  | 0.528      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 61          |
|    time_elapsed         | 11805       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.015090559 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.526       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 62          |
|    time_elapsed         | 11955       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.018687269 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.528       |
|    value_loss           | 13.8        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168036 (shared_attn_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 22:34:36 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168036
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 05:57:27
CPU Efficiency: 5.98% of 4-03:34:24 core-walltime
Job Wall-clock time: 06:13:24
Memory Utilized: 894.45 MB
Memory Efficiency: 2.73% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168036       shared_at+        16             1                                                      06:13:59  COMPLETED      0:0 
168036.batch      batch        16      1      1    915920K    callan-n02      941.38M      882.17M   06:13:59  COMPLETED      0:0 
168036.exte+     extern        16      1      1                                                      06:13:59  COMPLETED      0:0 


Job details:
============

JobId=168036 JobName=shared_attn_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113123 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=06:13:59 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:20:37 EndTime=2026-03-17T22:34:36 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:20:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=31,44-58 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_168036.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_168036.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851926          0          0        550     none |   392549       0        0      448     none
root       FILESET     4915291          0          0       3048     none |  9911372       0        0      865     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,770 | CALLAN_HADJITOT    15,770 |       300,000   284,230


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
