Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6747        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009886274 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.773       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7198        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009069652 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.752       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7651        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009913777 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.734       |
|    value_loss           | 3.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 17         |
|    time_elapsed         | 8103       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01025866 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.569      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.709      |
|    value_loss           | 3.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8555        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012903672 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.689       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 9006        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011060078 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.672       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 20         |
|    time_elapsed         | 9458       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01475972 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.6       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000671   |
|    std                  | 0.661      |
|    value_loss           | 26.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9910        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010557529 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.644       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10362       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012311905 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.632       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10814       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014145277 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000531    |
|    std                  | 0.613       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11267       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010942066 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.605       |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11719       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013286319 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.606       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12171       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011764656 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.593       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12624       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012684621 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000337   |
|    std                  | 0.581       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13077       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012102451 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0909      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.568       |
|    value_loss           | 3.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13530        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0124590155 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.56         |
|    value_loss           | 3.29         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 30         |
|    time_elapsed         | 13984      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01282634 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.523      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.000476   |
|    std                  | 0.55       |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14437       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016818604 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.546       |
|    value_loss           | 28.1        |
-----------------------------------------
ppo_attn_oracle_cf_obs15_shuffle_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_shuffle_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.1     |
|    ep_rew_mean     | 26.8     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 459      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007283746 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00173    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.988       |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1390        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007927868 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.981       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.2       |
|    ep_rew_mean          | 72.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 4          |
|    time_elapsed         | 1855       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00891432 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.52       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.954      |
|    value_loss           | 14         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 73.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2321         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075561926 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.934        |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 74.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2786         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057720966 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.923        |
|    value_loss           | 7.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3248        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007729166 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.911       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3705        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008321415 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.894       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4163        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006361846 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.882       |
|    value_loss           | 9.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 74.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4620         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0073518525 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.871        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5078        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008173114 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.858       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5534        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008692035 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.842       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5989        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008692586 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.824       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6444        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009069202 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000266    |
|    std                  | 0.811       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6900        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011185396 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.781       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7355         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0097164335 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.762        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7811        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011393926 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000455   |
|    std                  | 0.748       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8267        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012104172 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.718       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8723        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012255557 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.695       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9178        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010820725 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000497    |
|    std                  | 0.676       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9634        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010519029 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000629    |
|    std                  | 0.673       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10089       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009845629 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.668       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10542       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012838822 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.65        |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10996       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017812446 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.618       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11450       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014126187 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.6         |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11904       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012225277 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.588       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
