Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.737        |
|    value_loss           | 0.367        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -0.995       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 15           |
|    time_elapsed         | 896          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0043322537 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.734        |
|    value_loss           | 0.489        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.39       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 16          |
|    time_elapsed         | 956         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004523256 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.74        |
|    value_loss           | 0.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -0.244       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 17           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0055357064 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.736        |
|    value_loss           | 0.756        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -0.417       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 18           |
|    time_elapsed         | 1073         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0053643743 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.729        |
|    value_loss           | 0.721        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -0.426       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 19           |
|    time_elapsed         | 1132         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0060867006 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.713        |
|    value_loss           | 0.779        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -0.387       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 20           |
|    time_elapsed         | 1191         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0060849567 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.706        |
|    value_loss           | 0.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -0.946      |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 21          |
|    time_elapsed         | 1250        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007012138 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.689       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -0.918      |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 22          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005659387 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.681       |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -0.879       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 23           |
|    time_elapsed         | 1367         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0059117554 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.554        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.67         |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 24          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005831631 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0989      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.666       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -1.44        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 25           |
|    time_elapsed         | 1484         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0060710404 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.66         |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -0.979      |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 26          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006475531 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.663       |
|    value_loss           | 2.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -0.391       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 27           |
|    time_elapsed         | 1603         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0066972123 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.124        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.662        |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 28          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005720855 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.664       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -0.925      |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 29          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005861566 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.658       |
|    value_loss           | 2.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -0.27        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 30           |
|    time_elapsed         | 1778         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0065518306 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.657        |
|    value_loss           | 2.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -0.421       |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 31           |
|    time_elapsed         | 1836         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0053325184 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.654        |
|    value_loss           | 0.284        |
------------------------------------------
ppo_baseline_cf_obs20_dense_shuffle_v7_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.76    |
| time/              |          |
|    fps             | 292      |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -0.833       |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 2            |
|    time_elapsed         | 115          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028491968 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00449     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.988        |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.887      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 3           |
|    time_elapsed         | 175         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009292593 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.977       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -0.815      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 4           |
|    time_elapsed         | 234         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009803888 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.972       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -0.726      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 5           |
|    time_elapsed         | 293         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009332984 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.94        |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | -0.686      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 6           |
|    time_elapsed         | 352         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008813089 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.916       |
|    value_loss           | 0.324       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | -0.555     |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 7          |
|    time_elapsed         | 411        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00889008 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.893      |
|    value_loss           | 0.299      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | -0.563      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 8           |
|    time_elapsed         | 469         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008373597 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.863       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -0.454      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 9           |
|    time_elapsed         | 527         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007972234 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.835       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.324      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 10          |
|    time_elapsed         | 585         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008274874 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.811       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 11          |
|    time_elapsed         | 644         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007904435 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.787       |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 12           |
|    time_elapsed         | 702          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0072378293 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.77         |
|    value_loss           | 0.279        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -1.42        |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 13           |
|    time_elapsed         | 760          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0065769246 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.753        |
|    value_loss           | 0.402        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -0.892       |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 14           |
|    time_elapsed         | 817          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0055610235 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.741        |
|    value_loss           | 0.356        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -0.801       |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 15           |
|    time_elapsed         | 875          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057092085 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.737        |
|    value_loss           | 0.416        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -0.752      |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 16          |
|    time_elapsed         | 932         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005894677 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.718       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 17          |
|    time_elapsed         | 989         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005722636 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.711       |
|    value_loss           | 0.662       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -0.477       |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 18           |
|    time_elapsed         | 1047         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0053784316 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.301        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.704        |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.721      |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 19          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006203128 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.697       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | -1.99        |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 20           |
|    time_elapsed         | 1163         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0049048383 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.312        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.696        |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 21          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005254615 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.7         |
|    value_loss           | 3           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -0.325       |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 22           |
|    time_elapsed         | 1278         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0069130957 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.707        |
|    value_loss           | 2.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 23          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006424503 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.709       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.426      |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 24          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006594105 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.701       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.313      |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 25          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006896352 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.688       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | -0.97      |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 26         |
|    time_elapsed         | 1509       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00559624 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.679      |
|    value_loss           | 2.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -0.341       |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 27           |
|    time_elapsed         | 1567         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0063951304 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.677        |
|    value_loss           | 2.95         |
------------------------------------------
