Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 4.08         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 43           |
|    time_elapsed         | 3294         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0036577373 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000386     |
|    std                  | 0.674        |
|    value_loss           | 0.938        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 3.18         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 44           |
|    time_elapsed         | 3369         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0047122044 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.528        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000943     |
|    std                  | 0.675        |
|    value_loss           | 0.922        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 45           |
|    time_elapsed         | 3444         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0037135086 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.325        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.668        |
|    value_loss           | 1.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 46          |
|    time_elapsed         | 3519        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.003708817 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000627    |
|    std                  | 0.67        |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 4.33         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 47           |
|    time_elapsed         | 3594         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0044588554 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.413        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000429     |
|    std                  | 0.656        |
|    value_loss           | 0.897        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 3.63        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 48          |
|    time_elapsed         | 3669        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.003484902 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.644       |
|    value_loss           | 0.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 49           |
|    time_elapsed         | 3743         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0025376822 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.643        |
|    value_loss           | 0.893        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 4.26         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 50           |
|    time_elapsed         | 3818         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0049217073 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.634        |
|    value_loss           | 0.925        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 4           |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 51          |
|    time_elapsed         | 3893        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004226352 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000719    |
|    std                  | 0.624       |
|    value_loss           | 0.945       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 52           |
|    time_elapsed         | 3969         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0049268166 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000941     |
|    std                  | 0.619        |
|    value_loss           | 0.749        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 53          |
|    time_elapsed         | 4044        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.004942225 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.617       |
|    value_loss           | 0.734       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 54           |
|    time_elapsed         | 4118         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0036797083 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.615        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 55          |
|    time_elapsed         | 4193        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006089514 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.617       |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 56           |
|    time_elapsed         | 4268         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0039966526 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.62         |
|    value_loss           | 0.937        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 57          |
|    time_elapsed         | 4344        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.003729512 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000883    |
|    std                  | 0.622       |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 58          |
|    time_elapsed         | 4421        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005669293 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000844    |
|    std                  | 0.623       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 4.02        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 59          |
|    time_elapsed         | 4499        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.004673639 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.617       |
|    value_loss           | 0.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 3.99         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 60           |
|    time_elapsed         | 4577         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0036894325 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.547        |
|    n_updates            | 590          |
|    policy_gradient_loss | 6e-05        |
|    std                  | 0.613        |
|    value_loss           | 0.987        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 61           |
|    time_elapsed         | 4655         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0040886085 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.609        |
|    value_loss           | 0.967        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 3.56         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 62           |
|    time_elapsed         | 4732         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0033150585 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.749        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.000879     |
|    std                  | 0.609        |
|    value_loss           | 0.924        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168046 (shared_attn_cf_obs20_dense_seed0_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 17:48:06 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168046
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 04:08:26
CPU Efficiency: 19.68% of 21:02:24 core-walltime
Job Wall-clock time: 01:18:54
Memory Utilized: 860.67 MB
Memory Efficiency: 2.63% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168046       shared_at+        16             1                                                      01:19:29  COMPLETED      0:0 
168046.batch      batch        16      1      1    881324K    callan-n08      976.22M      916.74M   01:19:29  COMPLETED      0:0 
168046.exte+     extern        16      1      1                                                      01:19:29  COMPLETED      0:0 


Job details:
============

JobId=168046 JobName=shared_attn_cf_obs20_dense_seed0_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113163 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:19:29 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:28:37 EndTime=2026-03-17T17:48:06 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:28:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=34-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs20_dense_seed0_cv2_1000000_v10_168046.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs20_dense_seed0_cv2_1000000_v10_168046.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851346          0          0        920     none |   392509       0        0      907     none
root       FILESET     4919483          0          0       3548     none |  9911393       0        0      962     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,753 | CALLAN_HADJITOT    15,753 |       300,000   284,247


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
