Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_shuffle_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 14          |
|    time_elapsed         | 685         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017696721 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.747       |
|    value_loss           | 0.816       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 15         |
|    time_elapsed         | 733        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01606598 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.722      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 16          |
|    time_elapsed         | 781         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017343232 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.691       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 17          |
|    time_elapsed         | 828         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016144838 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.661       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 18          |
|    time_elapsed         | 875         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016443033 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.628       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 19          |
|    time_elapsed         | 922         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009760197 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.605       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 20          |
|    time_elapsed         | 969         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013005073 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.586       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 21          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012387898 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000214   |
|    std                  | 0.557       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 22          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010583065 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.546       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 23          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011640401 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.537       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 24         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01919128 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00395    |
|    std                  | 0.524      |
|    value_loss           | 1.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 25           |
|    time_elapsed         | 1213         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0116389245 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00508      |
|    std                  | 0.514        |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 26           |
|    time_elapsed         | 1262         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0090026315 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.396        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00467      |
|    std                  | 0.503        |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 27          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010042422 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.499       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 28          |
|    time_elapsed         | 1359        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006677862 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.488       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 29          |
|    time_elapsed         | 1406        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017883435 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.489       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 30          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008052712 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.48        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 31          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009271717 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.47        |
|    value_loss           | 0.0666      |
-----------------------------------------
ppo_attn_learned_cf_obs15_shuffle_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 349      |
|    iterations      | 1        |
|    time_elapsed    | 46       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 2            |
|    time_elapsed         | 102          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0044308812 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00132     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.01         |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 3           |
|    time_elapsed         | 157         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013363933 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.985       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 4           |
|    time_elapsed         | 210         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013710788 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.02        |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 2.03        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 5           |
|    time_elapsed         | 260         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021629026 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.96        |
|    value_loss           | 0.225       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 6          |
|    time_elapsed         | 309        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02016481 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.896      |
|    value_loss           | 0.819      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 7           |
|    time_elapsed         | 356         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015548265 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.84        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 8           |
|    time_elapsed         | 403         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007331742 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.816       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 9           |
|    time_elapsed         | 449         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010829724 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.808       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 10          |
|    time_elapsed         | 496         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015233862 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.795       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 11          |
|    time_elapsed         | 542         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018512143 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.764       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 12          |
|    time_elapsed         | 589         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019057047 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.723       |
|    value_loss           | 2.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 13         |
|    time_elapsed         | 635        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02018941 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.796      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.683      |
|    value_loss           | 2.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 14          |
|    time_elapsed         | 681         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016757097 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.656       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 15         |
|    time_elapsed         | 728        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01060641 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.834      |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00499    |
|    std                  | 0.64       |
|    value_loss           | 0.682      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 16          |
|    time_elapsed         | 773         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013016392 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00719     |
|    std                  | 0.633       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 17          |
|    time_elapsed         | 820         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016694443 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.622       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 18          |
|    time_elapsed         | 867         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012230689 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.619       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 19          |
|    time_elapsed         | 913         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011612333 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.615       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 20          |
|    time_elapsed         | 959         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018657736 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.597       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 21          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010336141 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.582       |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 22          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015361238 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.57        |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 23          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014386321 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.562       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 24          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011335749 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000983    |
|    std                  | 0.562       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 25          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012356812 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.563       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 26          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013595325 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.546       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 27          |
|    time_elapsed         | 1297        |
