Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.226       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.544       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 45          |
|    time_elapsed         | 2696        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014037422 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.541       |
|    value_loss           | 2.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 46         |
|    time_elapsed         | 2752       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01316677 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00454    |
|    std                  | 0.538      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 47          |
|    time_elapsed         | 2813        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024611916 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.525       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 48          |
|    time_elapsed         | 2871        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012939481 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.523       |
|    value_loss           | 0.358       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 49           |
|    time_elapsed         | 2930         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0070451056 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00299      |
|    std                  | 0.518        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 50          |
|    time_elapsed         | 2990        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007907711 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.516       |
|    value_loss           | 0.876       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 51           |
|    time_elapsed         | 3050         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0075117927 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.513        |
|    value_loss           | 0.811        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 52          |
|    time_elapsed         | 3106        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010002202 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.499       |
|    value_loss           | 0.896       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 53           |
|    time_elapsed         | 3166         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0086129345 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.164        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.494        |
|    value_loss           | 0.349        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 54          |
|    time_elapsed         | 3225        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014965069 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.499       |
|    value_loss           | 2.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 55           |
|    time_elapsed         | 3285         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0064914334 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00387      |
|    std                  | 0.509        |
|    value_loss           | 0.343        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 56           |
|    time_elapsed         | 3344         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0065335175 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.517        |
|    value_loss           | 0.243        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 57           |
|    time_elapsed         | 3403         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0062324894 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.51         |
|    value_loss           | 0.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 58          |
|    time_elapsed         | 3461        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011069439 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.507       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 59          |
|    time_elapsed         | 3519        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006957277 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.506       |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 60           |
|    time_elapsed         | 3578         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0059627276 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.498        |
|    value_loss           | 0.808        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 61          |
|    time_elapsed         | 3638        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009967463 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.496       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 62          |
|    time_elapsed         | 3695        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009635287 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.493       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 63          |
|    time_elapsed         | 3757        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008522406 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.488       |
|    value_loss           | 0.961       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 64           |
|    time_elapsed         | 3817         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0056672087 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.479        |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 65          |
|    time_elapsed         | 3876        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.011761703 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.479       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 66           |
|    time_elapsed         | 3937         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0073307427 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.47         |
|    value_loss           | 0.364        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 67          |
|    time_elapsed         | 3997        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010709945 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.462       |
|    value_loss           | 0.923       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 68           |
|    time_elapsed         | 4058         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0075668143 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.45         |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.0032       |
|    std                  | 0.465        |
|    value_loss           | 0.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 69          |
|    time_elapsed         | 4117        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.028939035 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.467       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 70          |
|    time_elapsed         | 4176        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007846337 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.462       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 71          |
|    time_elapsed         | 4234        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.034481525 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.464       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 72          |
|    time_elapsed         | 4292        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010059371 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.464       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 73          |
|    time_elapsed         | 4349        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.014286945 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.459       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 74          |
|    time_elapsed         | 4409        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011450062 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.456       |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 75         |
|    time_elapsed         | 4470       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01730471 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.000174   |
|    std                  | 0.458      |
|    value_loss           | 3.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 76          |
|    time_elapsed         | 4531        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007853261 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.466       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 77          |
|    time_elapsed         | 4592        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011392713 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.462       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 78          |
|    time_elapsed         | 4656        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014555552 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.466       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 79         |
|    time_elapsed         | 4714       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.01325243 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.977      |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.464      |
|    value_loss           | 1.87       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 80           |
|    time_elapsed         | 4773         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0123033915 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.459        |
|    value_loss           | 1.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 81          |
|    time_elapsed         | 4833        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.016878683 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.467       |
|    value_loss           | 2.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 82         |
|    time_elapsed         | 4894       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01667994 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.00492    |
|    std                  | 0.464      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 83          |
|    time_elapsed         | 4950        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.017811783 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.463       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 84          |
|    time_elapsed         | 5010        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010170289 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.468       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 85          |
|    time_elapsed         | 5068        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.017902933 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.471       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 86          |
|    time_elapsed         | 5129        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014384268 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.472       |
|    value_loss           | 0.796       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 87           |
|    time_elapsed         | 5191         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0119643435 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00361      |
|    std                  | 0.466        |
|    value_loss           | 0.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 88          |
|    time_elapsed         | 5253        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015695505 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
