Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_stopgo_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_stopgo_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_stopgo_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 43          |
|    time_elapsed         | 2907        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008117402 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000789    |
|    std                  | 0.525       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 44          |
|    time_elapsed         | 2969        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010043304 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.523       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 45          |
|    time_elapsed         | 3030        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007497915 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.513       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 46          |
|    time_elapsed         | 3091        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012097329 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.508       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 47          |
|    time_elapsed         | 3153        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008031223 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000672    |
|    std                  | 0.506       |
|    value_loss           | 2.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 48           |
|    time_elapsed         | 3214         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0064378856 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.401        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.497        |
|    value_loss           | 1.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 49         |
|    time_elapsed         | 3276       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.00936882 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.535      |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00224    |
|    std                  | 0.491      |
|    value_loss           | 3.04       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 50           |
|    time_elapsed         | 3337         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0100677535 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.776        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.495        |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 51          |
|    time_elapsed         | 3398        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011321882 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.495       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 52          |
|    time_elapsed         | 3460        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.036933817 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.492       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 53          |
|    time_elapsed         | 3521        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008580806 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.482       |
|    value_loss           | 6.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 54           |
|    time_elapsed         | 3583         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0063976953 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.474        |
|    value_loss           | 5.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 55           |
|    time_elapsed         | 3644         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0088353455 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.468        |
|    value_loss           | 6.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 56          |
|    time_elapsed         | 3705        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006193894 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.459       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 57          |
|    time_elapsed         | 3766        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008118389 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.45        |
|    value_loss           | 3.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 58         |
|    time_elapsed         | 3827       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01002435 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00322    |
|    std                  | 0.447      |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 59          |
|    time_elapsed         | 3888        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013867486 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.446       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 60          |
|    time_elapsed         | 3950        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.036653858 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.462       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 61          |
|    time_elapsed         | 4013        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007822514 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.451       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 62          |
|    time_elapsed         | 4075        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011535034 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.437       |
|    value_loss           | 3.42        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168840 (shared_learned_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 12:04:23 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168840
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:37:50
CPU Efficiency: 19.88% of 18:15:28 core-walltime
Job Wall-clock time: 01:08:28
Memory Utilized: 797.25 MB
Memory Efficiency: 2.43% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168840       shared_le+        16             1                                                      01:08:28  COMPLETED      0:0 
168840.batch      batch        16      1      1    816384K    callan-n10      782.68M      722.66M   01:08:28  COMPLETED      0:0 
168840.exte+     extern        16      1      1                                                      01:08:28  COMPLETED      0:0 


Job details:
============

JobId=168840 JobName=shared_learned_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:08:28 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T10:55:55 EndTime=2026-03-20T12:04:23 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T10:55:55 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=2-11,14-19 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_learned_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_168840.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_learned_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_168840.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4872082          0          0       2009     none |   393837       0        0      518     none
root       FILESET     4847918          0          0       3770     none |  9857221       0        0     1116     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,481 | CALLAN_HADJITOT    14,481 |       300,000   285,519


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
