Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 5.91        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000373    |
|    std                  | 0.538       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 42          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 44          |
|    time_elapsed         | 5356        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013212154 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000714   |
|    std                  | 0.531       |
|    value_loss           | 8.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 44.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 45         |
|    time_elapsed         | 5474       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01208759 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.000578  |
|    std                  | 0.525      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 46.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 46          |
|    time_elapsed         | 5591        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012038075 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00078     |
|    std                  | 0.526       |
|    value_loss           | 7.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 46.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 47         |
|    time_elapsed         | 5708       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01162821 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.17       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.000508   |
|    std                  | 0.527      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 48          |
|    time_elapsed         | 5826        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011229806 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.525       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 49          |
|    time_elapsed         | 5943        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014900923 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000429    |
|    std                  | 0.519       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 50.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 50         |
|    time_elapsed         | 6061       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01301638 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.2        |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00162   |
|    std                  | 0.514      |
|    value_loss           | 18.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 47.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 51          |
|    time_elapsed         | 6179        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.015188853 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000684    |
|    std                  | 0.511       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 52          |
|    time_elapsed         | 6296        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013207251 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 510         |
|    policy_gradient_loss | -5.41e-05   |
|    std                  | 0.508       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 50.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 53         |
|    time_elapsed         | 6414       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01483395 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.98       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.000385   |
|    std                  | 0.506      |
|    value_loss           | 5.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 54          |
|    time_elapsed         | 6532        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013910327 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000331   |
|    std                  | 0.499       |
|    value_loss           | 7.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 50.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 55         |
|    time_elapsed         | 6651       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01251492 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.5        |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.000128  |
|    std                  | 0.492      |
|    value_loss           | 18.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 49.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 56          |
|    time_elapsed         | 6769        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013745366 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 550         |
|    policy_gradient_loss | 4.61e-05    |
|    std                  | 0.492       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 49.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 57          |
|    time_elapsed         | 6886        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015802192 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.85        |
|    n_updates            | 560         |
|    policy_gradient_loss | 6.65e-05    |
|    std                  | 0.491       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 58          |
|    time_elapsed         | 7004        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.017311353 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.48        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 59          |
|    time_elapsed         | 7121        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014285746 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000166   |
|    std                  | 0.472       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 60          |
|    time_elapsed         | 7239        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013205373 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.8         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.466       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 49.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 61          |
|    time_elapsed         | 7357        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.015155975 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.46        |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 62          |
|    time_elapsed         | 7475        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.015191404 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.458       |
|    value_loss           | 17.1        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167177 (base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 20:35:06 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167177
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 13:07:22
CPU Efficiency: 39.22% of 1-09:27:44 core-walltime
Job Wall-clock time: 02:05:29
Memory Utilized: 3.48 GB
Memory Efficiency: 10.88% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167177       base_high+        16             1                                                      02:05:29  COMPLETED      0:0 
167177.batch      batch        16      1      1   3649572K    callan-n02     1533.51M     1206.65M   02:05:29  COMPLETED      0:0 
167177.exte+     extern        16      1      1                                                      02:05:29  COMPLETED      0:0 


Job details:
============

JobId=167177 JobName=base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99488 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:05:29 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:29:37 EndTime=2026-03-14T20:35:06 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:29:37 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=2-3,7-8,10-14,16,22-23,54-55,62-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v9_167177.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v9_167177.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841345          0          0          0     none |   391570       0        0        0     none
root       FILESET     4950556          0          0       3202     none |  9909198       0        0      846     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,492 | CALLAN_HADJITOT    17,492 |       300,000   282,508


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
