Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.582      |
|    value_loss           | 3.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 45          |
|    time_elapsed         | 2689        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010819767 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.586       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 46          |
|    time_elapsed         | 2749        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010171909 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.596       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 47          |
|    time_elapsed         | 2808        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009050555 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.585       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 48           |
|    time_elapsed         | 2866         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0077791223 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00423      |
|    std                  | 0.583        |
|    value_loss           | 0.449        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 49          |
|    time_elapsed         | 2925        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011119688 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.581       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 50          |
|    time_elapsed         | 2988        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011029863 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.577       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 51          |
|    time_elapsed         | 3050        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008151501 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.575       |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 52           |
|    time_elapsed         | 3114         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0049383296 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.865       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.577        |
|    value_loss           | 0.36         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 53         |
|    time_elapsed         | 3174       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01071639 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00269    |
|    std                  | 0.572      |
|    value_loss           | 0.876      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 54         |
|    time_elapsed         | 3234       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00756295 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.0035     |
|    std                  | 0.571      |
|    value_loss           | 0.281      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 55          |
|    time_elapsed         | 3289        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012542915 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.568       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 56          |
|    time_elapsed         | 3345        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011693767 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.556       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 57          |
|    time_elapsed         | 3405        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008469554 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.547       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 58          |
|    time_elapsed         | 3465        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009145366 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.546       |
|    value_loss           | 0.986       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 59         |
|    time_elapsed         | 3523       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.06907476 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.63       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.0201     |
|    std                  | 0.554      |
|    value_loss           | 3.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 60          |
|    time_elapsed         | 3580        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013262402 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000728   |
|    std                  | 0.537       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 61          |
|    time_elapsed         | 3637        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009196015 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.527       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 62          |
|    time_elapsed         | 3698        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006699926 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.527       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 63          |
|    time_elapsed         | 3755        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.013383212 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.517       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 64          |
|    time_elapsed         | 3812        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017396323 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.521       |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 65           |
|    time_elapsed         | 3868         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0073688063 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00202      |
|    std                  | 0.511        |
|    value_loss           | 0.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 66          |
|    time_elapsed         | 3922        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006915936 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00014    |
|    std                  | 0.503       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 67          |
|    time_elapsed         | 3982        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.007853789 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00072     |
|    std                  | 0.498       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 68          |
|    time_elapsed         | 4042        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005884153 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.499       |
|    value_loss           | 0.443       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 69         |
|    time_elapsed         | 4101       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00840879 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.00238    |
|    std                  | 0.497      |
|    value_loss           | 0.905      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 70           |
|    time_elapsed         | 4158         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0074907383 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.195        |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.498        |
|    value_loss           | 1.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 71          |
|    time_elapsed         | 4217        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011327114 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.5         |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 72          |
|    time_elapsed         | 4274        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012456143 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.503       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 73          |
|    time_elapsed         | 4333        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008640987 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 720         |
|    policy_gradient_loss | -1.12e-05   |
|    std                  | 0.511       |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 74           |
|    time_elapsed         | 4389         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0062981746 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 730          |
|    policy_gradient_loss | -9.79e-05    |
|    std                  | 0.504        |
|    value_loss           | 0.789        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 75          |
|    time_elapsed         | 4450        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006182771 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.508       |
|    value_loss           | 0.466       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 76           |
|    time_elapsed         | 4509         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0064019663 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00202      |
|    std                  | 0.5          |
|    value_loss           | 0.721        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 77           |
|    time_elapsed         | 4567         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0058596022 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.497        |
|    value_loss           | 0.683        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 78          |
|    time_elapsed         | 4625        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007181871 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00028     |
|    std                  | 0.501       |
|    value_loss           | 0.316       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 79           |
|    time_elapsed         | 4683         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0070353504 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 780          |
|    policy_gradient_loss | 3.48e-05     |
|    std                  | 0.5          |
|    value_loss           | 0.479        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 80          |
|    time_elapsed         | 4741        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008831419 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.501       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 81          |
|    time_elapsed         | 4797        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007389357 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.495       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 82          |
|    time_elapsed         | 4856        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.020993274 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00945     |
|    std                  | 0.498       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 83          |
|    time_elapsed         | 4913        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008671002 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.48        |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 84          |
|    time_elapsed         | 4971        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008478071 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.467       |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 85          |
|    time_elapsed         | 5029        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.009008866 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0725      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.46        |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 86           |
|    time_elapsed         | 5084         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0058861896 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.458        |
|    value_loss           | 0.804        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 87          |
|    time_elapsed         | 5142        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.026085164 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.464       |
|    value_loss           | 2.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 88           |
|    time_elapsed         | 5196         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0053481753 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 870          |
