Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0077      |
|    std                  | 0.331       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 4.69        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 45          |
|    time_elapsed         | 3578        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.029827885 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.327       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 4.8         |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 46          |
|    time_elapsed         | 3658        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013465347 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.322       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 47          |
|    time_elapsed         | 3739        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010732845 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.32        |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 48          |
|    time_elapsed         | 3820        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031756714 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.314       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 49          |
|    time_elapsed         | 3899        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.014804047 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.313       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 50          |
|    time_elapsed         | 3977        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019882482 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.311       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 51          |
|    time_elapsed         | 4056        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012654766 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.314       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 52          |
|    time_elapsed         | 4134        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022019247 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.308       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 53          |
|    time_elapsed         | 4217        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011202498 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.307       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 54          |
|    time_elapsed         | 4295        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012688642 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.304       |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.1       |
|    ep_rew_mean          | 7          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 55         |
|    time_elapsed         | 4374       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01795691 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.392      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00399    |
|    std                  | 0.306      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 3.12        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 56          |
|    time_elapsed         | 4454        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028681435 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.302       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 57          |
|    time_elapsed         | 4534        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.022811493 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.303       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 5.88        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 58          |
|    time_elapsed         | 4615        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018370183 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.304       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 6           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 59          |
|    time_elapsed         | 4696        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.014914374 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.308       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 60          |
|    time_elapsed         | 4778        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020947684 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.307       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 61          |
|    time_elapsed         | 4857        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009255903 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.301       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 62          |
|    time_elapsed         | 4938        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018519148 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.302       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 63          |
|    time_elapsed         | 5018        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.015053412 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.298       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 4.64        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 64          |
|    time_elapsed         | 5100        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016791355 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.299       |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | 4.53         |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 65           |
|    time_elapsed         | 5179         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0150490245 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.306        |
|    value_loss           | 3.09         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 5.56       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 66         |
|    time_elapsed         | 5259       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01988646 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.00388    |
|    std                  | 0.306      |
|    value_loss           | 1.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 5.51       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 67         |
|    time_elapsed         | 5337       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.04159344 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.99       |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.00697    |
|    std                  | 0.309      |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.8       |
|    ep_rew_mean          | 4.12       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 68         |
|    time_elapsed         | 5415       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01702214 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.00563    |
|    std                  | 0.308      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 69          |
|    time_elapsed         | 5494        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010531216 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.312       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.9       |
|    ep_rew_mean          | 4.74       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 70         |
|    time_elapsed         | 5571       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02001149 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.513      |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00581    |
|    std                  | 0.305      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 71          |
|    time_elapsed         | 5648        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.022162601 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.301       |
|    value_loss           | 2.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64.9      |
|    ep_rew_mean          | 4.13      |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 72        |
|    time_elapsed         | 5725      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0089649 |
|    clip_fraction        | 0.0995    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.218    |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0669    |
|    n_updates            | 710       |
|    policy_gradient_loss | 0.00304   |
|    std                  | 0.299     |
|    value_loss           | 1.65      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 5.82        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 73          |
|    time_elapsed         | 5804        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.014914637 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.298       |
|    value_loss           | 2.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | 6.55         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 74           |
|    time_elapsed         | 5882         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0060959654 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.256        |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00416      |
|    std                  | 0.297        |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 75          |
|    time_elapsed         | 5960        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008192318 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.292       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 76          |
|    time_elapsed         | 6040        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016319236 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0782      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.29        |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 5.91        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 77          |
|    time_elapsed         | 6120        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.015886568 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.292       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 78          |
|    time_elapsed         | 6202        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008639008 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.287       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 79          |
|    time_elapsed         | 6280        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007733648 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.286       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 80          |
|    time_elapsed         | 6349        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007218078 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.288       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 81          |
|    time_elapsed         | 6413        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010819795 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.296       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 82          |
|    time_elapsed         | 6478        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.017533194 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.294       |
|    value_loss           | 2.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.8         |
|    ep_rew_mean          | 6.19         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 83           |
|    time_elapsed         | 6543         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0054476084 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00182      |
|    std                  | 0.297        |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 5.4         |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 84          |
|    time_elapsed         | 6608        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011124859 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.299       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 85          |
|    time_elapsed         | 6672        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007892471 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.297       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 86           |
|    time_elapsed         | 6737         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0067691496 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.773        |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.296        |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 87          |
|    time_elapsed         | 6801        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.018766828 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.293       |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.7       |
|    ep_rew_mean          | 5.19       |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 88         |
|    time_elapsed         | 6869       |
|    total_timesteps      | 720896     |
