Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 14          |
|    time_elapsed         | 6459        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008320855 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.823       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6912        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009446183 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000956   |
|    std                  | 0.807       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7365        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011718422 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000423   |
|    std                  | 0.782       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7820        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008313749 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000191   |
|    std                  | 0.768       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 80.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 8273       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00854131 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.000363   |
|    std                  | 0.758      |
|    value_loss           | 30.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8726        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008759348 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000787   |
|    std                  | 0.757       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9181        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013817799 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000295   |
|    std                  | 0.767       |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9635        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011086686 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00065    |
|    std                  | 0.747       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10089       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011763759 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000169    |
|    std                  | 0.74        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10544       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012493342 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000258   |
|    std                  | 0.73        |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10999       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016070489 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000685    |
|    std                  | 0.713       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11456       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012243908 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.706       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11910       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013850888 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000681    |
|    std                  | 0.689       |
|    value_loss           | 21.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 12365      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01161902 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0627     |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.000966   |
|    std                  | 0.662      |
|    value_loss           | 9.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12821       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013011059 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000139   |
|    std                  | 0.648       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13276       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013304884 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00056    |
|    std                  | 0.622       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13732       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016609002 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00036     |
|    std                  | 0.598       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14190       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015442074 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.594       |
|    value_loss           | 33.7        |
-----------------------------------------
ppo_attn_uniform_cf_v2_v4_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.1     |
|    ep_rew_mean     | 26.5     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 460      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006792182 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.000707   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.992       |
|    value_loss           | 9.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1389        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009249732 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.976       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1853        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009286997 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.949       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2319        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007324325 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.926       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2786        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005656545 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.915       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3251        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005162529 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.903       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3717        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004387932 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.897       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4181        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006059409 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.881       |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4643        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007133085 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.863       |
|    value_loss           | 5.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5101         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0073131467 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.836        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5557        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006614578 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.814       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 79.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 6011         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0073668878 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.321        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.799        |
|    value_loss           | 8.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6465        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007945595 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.783       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6919        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007415663 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.769       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7372        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010015418 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.752       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7828        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009026758 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000131    |
|    std                  | 0.741       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8282        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009842705 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000557    |
|    std                  | 0.723       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8735        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011783517 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000429    |
|    std                  | 0.698       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9190        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010864191 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.69        |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9645        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009889277 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.682       |
|    value_loss           | 29.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10100        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0128930025 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 31           |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.67         |
|    value_loss           | 39.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10554       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012587602 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.684       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11010       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012301005 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.676       |
|    value_loss           | 28.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 82.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 25         |
|    time_elapsed         | 11466      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01375881 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.32       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.000731   |
|    std                  | 0.662      |
|    value_loss           | 16.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11924       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012990441 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000627   |
|    std                  | 0.658       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12380       |
|    total_timesteps      | 442368      |
| train/                  |             |
