Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 79.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 14           |
|    time_elapsed         | 6785         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0080062365 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.779        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 7275        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008012388 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.76        |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7764        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008955054 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.747       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 17          |
|    time_elapsed         | 8257        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009451497 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.0975      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000882    |
|    std                  | 0.746       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8750        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008983083 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000535   |
|    std                  | 0.723       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9227        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007473304 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000754   |
|    std                  | 0.713       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 20           |
|    time_elapsed         | 9685         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0107913045 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00045      |
|    std                  | 0.701        |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10138       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011032941 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000436    |
|    std                  | 0.686       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10592       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011645947 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 210         |
|    policy_gradient_loss | -6.39e-05   |
|    std                  | 0.675       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 11046       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012469005 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000612   |
|    std                  | 0.655       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11498       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013775965 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.631       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11953       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010508842 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000677    |
|    std                  | 0.623       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12406       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013237722 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.612       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12861       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021677624 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.608       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 13316       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019139279 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.595       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13770       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011564246 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0953      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.576       |
|    value_loss           | 3.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.6      |
|    ep_rew_mean          | 83.3      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 30        |
|    time_elapsed         | 14230     |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0179957 |
|    clip_fraction        | 0.135     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.854    |
|    explained_variance   | 0.554     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0963    |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.00278   |
|    std                  | 0.565     |
|    value_loss           | 6.74      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14689       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018830411 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.563       |
|    value_loss           | 34          |
-----------------------------------------
ppo_attn_uniform_cf_obs15_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.5     |
|    ep_rew_mean     | 25.3     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 457      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 921         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007034464 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00363    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.992       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1386        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009467347 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.969       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.9        |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1850        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008943201 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.95        |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2313        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007369498 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.926       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2778        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006683097 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.921       |
|    value_loss           | 9.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 73.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3242         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0063463636 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.984        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.921        |
|    value_loss           | 8.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3703        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007029543 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.929       |
|    value_loss           | 8.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4162         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059702583 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.923        |
|    value_loss           | 9.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4619        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008259632 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.907       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5070         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0077153714 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.221        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000622    |
|    std                  | 0.897        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5522        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009074336 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.883       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5973        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008961128 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.862       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6425        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010967281 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.846       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6877        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010625111 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000486   |
|    std                  | 0.838       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7329        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008847983 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.821       |
|    value_loss           | 18          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 80.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 7782       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00796174 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.85       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.807      |
|    value_loss           | 22         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8235        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011854161 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000572   |
|    std                  | 0.792       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8687        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010097422 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.766       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9139        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011179216 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00033    |
|    std                  | 0.773       |
|    value_loss           | 45.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.3         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9592         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0075763506 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000275     |
|    std                  | 0.748        |
|    value_loss           | 16.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 79.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 22         |
|    time_elapsed         | 10044      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01251301 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.000875  |
|    std                  | 0.743      |
|    value_loss           | 37.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10501       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011439355 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000295   |
|    std                  | 0.739       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10958       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010618858 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.725       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11415       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015700147 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.711       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11871       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010730272 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.697       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12329        |
