Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 45          |
|    time_elapsed         | 1917        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006682586 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0963      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000621    |
|    std                  | 0.508       |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 46          |
|    time_elapsed         | 1961        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008945169 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.509       |
|    value_loss           | 0.565       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 47         |
|    time_elapsed         | 2005       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.00855631 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.516      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 48          |
|    time_elapsed         | 2047        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007814413 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.51        |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 49          |
|    time_elapsed         | 2091        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008829799 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.508       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 50          |
|    time_elapsed         | 2133        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009088052 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.498       |
|    value_loss           | 0.155       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 51           |
|    time_elapsed         | 2175         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0071910103 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0588       |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.000649     |
|    std                  | 0.498        |
|    value_loss           | 0.139        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 52          |
|    time_elapsed         | 2217        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011231935 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.492       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 53          |
|    time_elapsed         | 2261        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011900794 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.488       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 54          |
|    time_elapsed         | 2305        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006886566 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.477       |
|    value_loss           | 0.178       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | 31.3      |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 55        |
|    time_elapsed         | 2348      |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.0073259 |
|    clip_fraction        | 0.0897    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.68     |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.044     |
|    n_updates            | 540       |
|    policy_gradient_loss | 0.00241   |
|    std                  | 0.476     |
|    value_loss           | 0.139     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 56          |
|    time_elapsed         | 2390        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008016681 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.479       |
|    value_loss           | 0.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 29         |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 57         |
|    time_elapsed         | 2433       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01639915 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00764    |
|    std                  | 0.479      |
|    value_loss           | 5.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 58          |
|    time_elapsed         | 2476        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009924246 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.483       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 59          |
|    time_elapsed         | 2519        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009203944 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.482       |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 60          |
|    time_elapsed         | 2561        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008074305 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.475       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 61          |
|    time_elapsed         | 2604        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.012021497 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.464       |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 62          |
|    time_elapsed         | 2647        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007162787 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000132   |
|    std                  | 0.461       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 63          |
|    time_elapsed         | 2689        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008603754 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.454       |
|    value_loss           | 0.205       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 64           |
|    time_elapsed         | 2732         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0074798185 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0299       |
|    n_updates            | 630          |
|    policy_gradient_loss | -4.86e-05    |
|    std                  | 0.454        |
|    value_loss           | 0.415        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 65          |
|    time_elapsed         | 2775        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.007571333 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.446       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 66          |
|    time_elapsed         | 2817        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010141842 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.000374    |
|    std                  | 0.433       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 67          |
|    time_elapsed         | 2860        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.011019308 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00042     |
|    std                  | 0.438       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 68          |
|    time_elapsed         | 2902        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008401222 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.442       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 69          |
|    time_elapsed         | 2944        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.019793708 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.442       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 70          |
|    time_elapsed         | 2987        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011451719 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.438       |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 71          |
|    time_elapsed         | 3030        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007846184 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.436       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 72          |
|    time_elapsed         | 3075        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011700695 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.44        |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 73          |
|    time_elapsed         | 3119        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008224578 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.441       |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 74           |
|    time_elapsed         | 3158         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0071905684 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0757       |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00312      |
|    std                  | 0.439        |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 75          |
|    time_elapsed         | 3197        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011990944 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.438       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 76          |
|    time_elapsed         | 3237        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008837184 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.434       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 77          |
|    time_elapsed         | 3276        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.005549674 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0766      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.435       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 78          |
|    time_elapsed         | 3315        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009864391 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.431       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 79          |
|    time_elapsed         | 3355        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011801995 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.428       |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 80          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010940196 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.424       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 81          |
|    time_elapsed         | 3435        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008023353 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.432       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 82          |
|    time_elapsed         | 3475        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011472357 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.425       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 83          |
|    time_elapsed         | 3515        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008678721 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.429       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 84          |
|    time_elapsed         | 3555        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011076499 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.000378    |
|    std                  | 0.422       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 85          |
|    time_elapsed         | 3594        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008073367 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.414       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 86          |
|    time_elapsed         | 3636        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009399476 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.419       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 87          |
|    time_elapsed         | 3679        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013677329 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.423       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 88          |
|    time_elapsed         | 3721        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008784416 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.411       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.3        |
