Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73         |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000104     |
|    std                  | 0.796        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 7006        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006771487 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.797       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7471        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017054556 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.788       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7934        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012114357 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.782       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8397        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017752504 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.772       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8860        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015606896 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00023     |
|    std                  | 0.747       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9324        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009831216 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000141    |
|    std                  | 0.746       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9789        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009049892 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000874   |
|    std                  | 0.735       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10254       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010155622 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000317    |
|    std                  | 0.73        |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10719       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012469502 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000106   |
|    std                  | 0.73        |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11184       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012109136 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.724       |
|    value_loss           | 22.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11649        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0152209485 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000425     |
|    std                  | 0.721        |
|    value_loss           | 47.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12114       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017017197 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.711       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12579       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010814197 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000517    |
|    std                  | 0.705       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 28         |
|    time_elapsed         | 13045      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01428997 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00135    |
|    std                  | 0.712      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13511       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014115833 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0006     |
|    std                  | 0.71        |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13977        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0134564815 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 31           |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.712        |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14442       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023986336 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.707       |
|    value_loss           | 32.5        |
-----------------------------------------
ppo_attn_cf_v2_v1_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.8     |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 467      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 943         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008465901 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.984       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1417        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010648857 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.956       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1891        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012931684 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.915       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 2366        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010916589 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.88        |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2841        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012176722 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.854       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3316        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010671575 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.84        |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3791        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009047467 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.832       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4265        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010560842 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000402   |
|    std                  | 0.823       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4734        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017206348 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000939   |
|    std                  | 0.82        |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5197        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008292344 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.816       |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5661         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0064493977 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.22         |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000273     |
|    std                  | 0.816        |
|    value_loss           | 9.88         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 13         |
|    time_elapsed         | 6128       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01288547 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.00223    |
|    std                  | 0.818      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6592        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014245893 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000739    |
|    std                  | 0.815       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7056        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019331466 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000465   |
|    std                  | 0.792       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7521        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.030657187 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.779       |
|    value_loss           | 34.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.3       |
|    ep_rew_mean          | 24.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 17         |
|    time_elapsed         | 7985       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.04504785 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.2       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.786      |
|    value_loss           | 28.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8450        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011627872 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.0359     |
|    learning_rate        | 0.0003      |
|    loss                 | 43.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.776       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 8915        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008141985 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.777       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9380        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012866037 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.76        |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9847        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014078167 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000245   |
|    std                  | 0.751       |
|    value_loss           | 65.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10315       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010950971 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.739       |
|    value_loss           | 73.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10782       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012731548 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.715       |
|    value_loss           | 43.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11250       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010755409 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.699       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11719       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013419168 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.692       |
|    value_loss           | 39.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 26         |
|    time_elapsed         | 12187      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01528562 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.6       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.000807  |
|    std                  | 0.671      |
|    value_loss           | 23.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12654       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012095434 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.656       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 34          |
