Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v9_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v9_seed1_1
---------------------------------
| rollout/           |          |
|    std                  | 0.39        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 45          |
|    time_elapsed         | 2744        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021831553 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.388       |
|    value_loss           | 0.988       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 46          |
|    time_elapsed         | 2806        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.029469457 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.38        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 47          |
|    time_elapsed         | 2870        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.022287823 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.384       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 4.7         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 48          |
|    time_elapsed         | 2932        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.025958076 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.376       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 49          |
|    time_elapsed         | 2992        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.029392837 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00837     |
|    std                  | 0.37        |
|    value_loss           | 0.632       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.4      |
|    ep_rew_mean          | 7.3       |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 50        |
|    time_elapsed         | 3052      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0259554 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.427    |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.273     |
|    n_updates            | 490       |
|    policy_gradient_loss | 0.00744   |
|    std                  | 0.375     |
|    value_loss           | 1.01      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 51          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.034880377 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.38        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 52          |
|    time_elapsed         | 3172        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.036068305 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.372       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 53          |
|    time_elapsed         | 3232        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.035653148 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.372       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 5.13        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 54          |
|    time_elapsed         | 3292        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.029093018 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.373       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 55          |
|    time_elapsed         | 3352        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.022173356 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.375       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 7.82        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 56          |
|    time_elapsed         | 3411        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.024317838 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.372       |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 57         |
|    time_elapsed         | 3471       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03699568 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.415     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0641     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00703    |
|    std                  | 0.367      |
|    value_loss           | 0.929      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | 6.29       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 58         |
|    time_elapsed         | 3530       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03140191 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.413     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00636    |
|    std                  | 0.367      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 59          |
|    time_elapsed         | 3590        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.044864893 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.363       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 60          |
|    time_elapsed         | 3649        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.028798375 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.361       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 61          |
|    time_elapsed         | 3709        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.034589868 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00891     |
|    std                  | 0.36        |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.6       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 62         |
|    time_elapsed         | 3768       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02773721 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0673     |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00771    |
|    std                  | 0.356      |
|    value_loss           | 1.46       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167187 (deepsets_cf_obs20_dense_seed1_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 20:19:30 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167187
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:25:58
CPU Efficiency: 37.88% of 16:58:56 core-walltime
Job Wall-clock time: 01:03:41
Memory Utilized: 3.24 GB
Memory Efficiency: 10.13% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167187       deepsets_+        16             1                                                      01:03:41  COMPLETED      0:0 
167187.batch      batch        16      1      1   3400560K    callan-n04     1478.64M     1151.77M   01:03:41  COMPLETED      0:0 
167187.exte+     extern        16      1      1                                                      01:03:41  COMPLETED      0:0 


Job details:
============

JobId=167187 JobName=deepsets_cf_obs20_dense_seed1_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99716 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:03:41 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T19:15:49 EndTime=2026-03-14T20:19:30 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T19:15:49 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=7,41-55 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed1_ne8_1000000_v9_167187.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed1_ne8_1000000_v9_167187.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841321          0          0        112     none |   391566       0        0       54     none
root       FILESET     4948811          0          0       3097     none |  9909185       0        0      826     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,488 | CALLAN_HADJITOT    17,488 |       300,000   282,512


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
