Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v9_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.449       |
|    value_loss           | 0.468       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 46           |
|    time_elapsed         | 1930         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0072190794 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.445        |
|    value_loss           | 0.688        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 47          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007857347 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.439       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 48          |
|    time_elapsed         | 2012        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005974369 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000809    |
|    std                  | 0.436       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 49          |
|    time_elapsed         | 2052        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006714048 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.435       |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 50           |
|    time_elapsed         | 2093         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0062905005 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.431        |
|    value_loss           | 0.471        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 51           |
|    time_elapsed         | 2134         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0066792583 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.06         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.426        |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 52          |
|    time_elapsed         | 2175        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005230766 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0776      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.416       |
|    value_loss           | 0.319       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 53           |
|    time_elapsed         | 2215         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0062201987 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0473       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.41         |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 54           |
|    time_elapsed         | 2256         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0072998325 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0639       |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00279      |
|    std                  | 0.407        |
|    value_loss           | 0.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 55          |
|    time_elapsed         | 2297        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009483814 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.409       |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 56          |
|    time_elapsed         | 2339        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009279335 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.404       |
|    value_loss           | 0.155       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 57           |
|    time_elapsed         | 2380         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0072719753 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00205      |
|    std                  | 0.405        |
|    value_loss           | 0.812        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 58          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007916935 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.406       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 59          |
|    time_elapsed         | 2461        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007863592 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.409       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 60          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007989036 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.409       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 61          |
|    time_elapsed         | 2543        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009770908 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.407       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 62          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.005950276 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.4         |
|    value_loss           | 1.66        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167170 (base_cf_obs15_stopgo_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 18:36:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167170
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:43:31
CPU Efficiency: 40.38% of 11:42:08 core-walltime
Job Wall-clock time: 00:43:53
Memory Utilized: 3.21 GB
Memory Efficiency: 10.03% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167170       base_cf_o+        16             1                                                      00:43:53  COMPLETED      0:0 
167170.batch      batch        16      1      1   3367128K    callan-n11     1365.83M     1038.63M   00:43:53  COMPLETED      0:0 
167170.exte+     extern        16      1      1                                                      00:43:53  COMPLETED      0:0 


Job details:
============

JobId=167170 JobName=base_cf_obs15_stopgo_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99304 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:43:53 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T17:52:19 EndTime=2026-03-14T18:36:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T17:52:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=48-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_seed0_ne8_1000000_v9_167170.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_seed0_ne8_1000000_v9_167170.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841009          0          0        312     none |   391544       0        0       80     none
root       FILESET     4938755          0          0       3466     none |  9909120       0        0      866     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,261 | CALLAN_HADJITOT    17,261 |       300,000   282,739


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
