Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 43.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 43         |
|    time_elapsed         | 3945       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04137823 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.1        |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.519      |
|    value_loss           | 15.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 51.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 44          |
|    time_elapsed         | 4035        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.041313834 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00993     |
|    std                  | 0.512       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 45          |
|    time_elapsed         | 4125        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.036239102 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.511       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 52.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 46          |
|    time_elapsed         | 4213        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027731989 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.508       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 47          |
|    time_elapsed         | 4304        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.026820838 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.508       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 48          |
|    time_elapsed         | 4393        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.036909133 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00931     |
|    std                  | 0.504       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 53.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 49          |
|    time_elapsed         | 4482        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.032870006 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.5         |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 48.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 50         |
|    time_elapsed         | 4572       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03357491 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.503      |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 49.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 51         |
|    time_elapsed         | 4660       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03102016 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.498      |
|    value_loss           | 13.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 135       |
|    ep_rew_mean          | 46.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 179       |
|    iterations           | 52        |
|    time_elapsed         | 4750      |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0306996 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.729     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.6      |
|    n_updates            | 510       |
|    policy_gradient_loss | 0.0117    |
|    std                  | 0.498     |
|    value_loss           | 14.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 47.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 53         |
|    time_elapsed         | 4841       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.04389278 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0135     |
|    std                  | 0.499      |
|    value_loss           | 16.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 47         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 54         |
|    time_elapsed         | 4930       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03387188 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.85       |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.491      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 55          |
|    time_elapsed         | 5020        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.033576597 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.486       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 56          |
|    time_elapsed         | 5109        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.043867186 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.48        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 46.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 57          |
|    time_elapsed         | 5199        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.029348034 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.48        |
|    value_loss           | 9.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 58          |
|    time_elapsed         | 5288        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.027693111 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.478       |
|    value_loss           | 6.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 46.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 59         |
|    time_elapsed         | 5377       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03200786 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.06       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.474      |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 60          |
|    time_elapsed         | 5467        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.025398804 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00959     |
|    std                  | 0.474       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 54.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 61          |
|    time_elapsed         | 5555        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.030618781 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00797     |
|    std                  | 0.471       |
|    value_loss           | 9.84        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 146       |
|    ep_rew_mean          | 53.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 179       |
|    iterations           | 62        |
|    time_elapsed         | 5644      |
|    total_timesteps      | 1015808   |
| train/                  |           |
|    approx_kl            | 0.0349748 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.924    |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.34      |
|    n_updates            | 610       |
|    policy_gradient_loss | 0.0125    |
|    std                  | 0.477     |
|    value_loss           | 8.48      |
---------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166697 (attn_learned_highway_lanechange_dense_obs20_seed1_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 05:32:04 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166697
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:56:44
CPU Efficiency: 39.32% of 1-01:17:36 core-walltime
Job Wall-clock time: 01:34:51
Memory Utilized: 3.43 GB
Memory Efficiency: 10.72% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166697       attn_lear+        16             1                                                      01:34:51  COMPLETED      0:0 
166697.batch      batch        16      1      1   3596036K    callan-n12     1535.83M     1208.95M   01:34:51  COMPLETED      0:0 
166697.exte+     extern        16      1      1                                                      01:34:51  COMPLETED      0:0 


Job details:
============

JobId=166697 JobName=attn_learned_highway_lanechange_dense_obs20_seed1_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102792 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:34:51 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T03:57:13 EndTime=2026-03-14T05:32:04 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T03:57:13 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed1_ne8_1000000_v8_166697.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed1_ne8_1000000_v8_166697.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840744          0          0        624     none |   390986       0        0      198     none
root       FILESET     4883484          0          0       3863     none |  9908435       0        0      824     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,392 | CALLAN_HADJITOT    17,392 |       300,000   282,608


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
