Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000875     |
|    std                  | 0.577        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 7.11         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 43           |
|    time_elapsed         | 2664         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0058833966 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.383        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000186     |
|    std                  | 0.568        |
|    value_loss           | 0.762        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 6.93         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 44           |
|    time_elapsed         | 2726         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0072497157 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.471        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000368     |
|    std                  | 0.563        |
|    value_loss           | 0.928        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 7.11         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 45           |
|    time_elapsed         | 2789         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0052283984 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00043      |
|    std                  | 0.559        |
|    value_loss           | 0.891        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 6.57        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 46          |
|    time_elapsed         | 2851        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.004937362 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.554       |
|    value_loss           | 0.827       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 47           |
|    time_elapsed         | 2913         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0045339377 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.691        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000889     |
|    std                  | 0.555        |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 48          |
|    time_elapsed         | 2975        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.003612266 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000873    |
|    std                  | 0.552       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 49          |
|    time_elapsed         | 3036        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.003915801 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 480         |
|    policy_gradient_loss | 5.47e-05    |
|    std                  | 0.547       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 50          |
|    time_elapsed         | 3098        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.004235708 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000936    |
|    std                  | 0.55        |
|    value_loss           | 0.959       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 51          |
|    time_elapsed         | 3161        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006361263 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000953    |
|    std                  | 0.539       |
|    value_loss           | 0.868       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 52           |
|    time_elapsed         | 3223         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0045395116 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000173    |
|    std                  | 0.53         |
|    value_loss           | 0.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 53          |
|    time_elapsed         | 3286        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.004901236 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.529       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 54          |
|    time_elapsed         | 3349        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005053784 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000865    |
|    std                  | 0.523       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 55          |
|    time_elapsed         | 3411        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005476359 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000715    |
|    std                  | 0.518       |
|    value_loss           | 0.981       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 6.85         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 56           |
|    time_elapsed         | 3473         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0034587844 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.419        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000443     |
|    std                  | 0.517        |
|    value_loss           | 0.948        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 57          |
|    time_elapsed         | 3536        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.004124213 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000883    |
|    std                  | 0.513       |
|    value_loss           | 0.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | 7.35         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 58           |
|    time_elapsed         | 3598         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0038980118 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.515        |
|    value_loss           | 0.884        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 59          |
|    time_elapsed         | 3661        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.003362368 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.51        |
|    value_loss           | 0.771       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 60           |
|    time_elapsed         | 3724         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0038142689 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.44         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.508        |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 61          |
|    time_elapsed         | 3787        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.004358515 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.502       |
|    value_loss           | 0.933       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 62           |
|    time_elapsed         | 3849         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0038689384 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.407        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.000984     |
|    std                  | 0.5          |
|    value_loss           | 0.83         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168838 (shared_oracle_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 11:02:07 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168838
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:21:02
CPU Efficiency: 19.42% of 17:15:12 core-walltime
Job Wall-clock time: 01:04:42
Memory Utilized: 785.53 MB
Memory Efficiency: 2.40% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168838       shared_or+        16             1                                                      01:04:42  COMPLETED      0:0 
168838.batch      batch        16      1      1    804380K    callan-n12      831.77M      772.07M   01:04:42  COMPLETED      0:0 
168838.exte+     extern        16      1      1                                                      01:04:42  COMPLETED      0:0 


Job details:
============

JobId=168838 JobName=shared_oracle_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106324 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:04:42 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T09:57:25 EndTime=2026-03-20T11:02:07 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T09:57:25 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=32,35-40,43-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_168838.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_168838.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4871208          0          0       1200     none |   393733       0        0      301     none
root       FILESET     4910564          0          0       4044     none |  9854991       0        0     1163     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,393 | CALLAN_HADJITOT    14,393 |       300,000   285,607


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
