Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.293       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.702       |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 15          |
|    time_elapsed         | 696         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008589098 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.677       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 16          |
|    time_elapsed         | 742         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008130967 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.657       |
|    value_loss           | 0.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.8       |
|    ep_rew_mean          | 4.09       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 17         |
|    time_elapsed         | 789        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00921905 |
|    clip_fraction        | 0.0958     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.723      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.637      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 18          |
|    time_elapsed         | 833         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008778878 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.621       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 19          |
|    time_elapsed         | 878         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008597412 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.603       |
|    value_loss           | 1.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | 9.69         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 20           |
|    time_elapsed         | 924          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0085657155 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.591        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.588        |
|    value_loss           | 2.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 21          |
|    time_elapsed         | 968         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006334601 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.579       |
|    value_loss           | 3.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 22         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00606873 |
|    clip_fraction        | 0.0862     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.569      |
|    value_loss           | 4.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 23          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008230964 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.561       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 24          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005246576 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000222   |
|    std                  | 0.558       |
|    value_loss           | 4.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 25           |
|    time_elapsed         | 1143         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0052243117 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000183    |
|    std                  | 0.553        |
|    value_loss           | 5.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 26           |
|    time_elapsed         | 1188         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0045152036 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.543        |
|    value_loss           | 5.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 27         |
|    time_elapsed         | 1231       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00836166 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 260        |
|    policy_gradient_loss | 3.18e-05   |
|    std                  | 0.528      |
|    value_loss           | 4.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 28          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008312518 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000911    |
|    std                  | 0.515       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 29          |
|    time_elapsed         | 1316        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004410197 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000325    |
|    std                  | 0.515       |
|    value_loss           | 6.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 30           |
|    time_elapsed         | 1360         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0062023355 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.51         |
|    value_loss           | 5.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 31           |
|    time_elapsed         | 1402         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0067032175 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.503        |
|    value_loss           | 4.4          |
------------------------------------------
ppo_baseline_cf_obs15_stopgo_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.8     |
|    ep_rew_mean     | 1.35     |
| time/              |          |
|    fps             | 359      |
|    iterations      | 1        |
|    time_elapsed    | 45       |
|    total_timesteps | 16384    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 1.4           |
| time/                   |               |
|    fps                  | 343           |
|    iterations           | 2             |
|    time_elapsed         | 95            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00026682907 |
|    clip_fraction        | 0.00647       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.000444     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.103         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000215     |
|    std                  | 1.01          |
|    value_loss           | 1.82          |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 15.7     |
|    ep_rew_mean          | 1.55     |
| time/                   |          |
|    fps                  | 341      |
|    iterations           | 3        |
|    time_elapsed         | 143      |
|    total_timesteps      | 49152    |
| train/                  |          |
|    approx_kl            | 0.011915 |
|    clip_fraction        | 0.171    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.41    |
|    explained_variance   | 0.98     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0521   |
|    n_updates            | 20       |
|    policy_gradient_loss | -0.0174  |
|    std                  | 0.996    |
|    value_loss           | 0.115    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 4           |
|    time_elapsed         | 191         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020366717 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00547    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.949       |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 2.32        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 5           |
|    time_elapsed         | 238         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028290357 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.875       |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 6           |
|    time_elapsed         | 283         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.028420998 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00649    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.799       |
|    value_loss           | 0.0984      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -2.19        |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 7            |
|    time_elapsed         | 326          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0072148493 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -0.235       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.78         |
|    value_loss           | 1.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 8           |
|    time_elapsed         | 369         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010694204 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.743       |
|    value_loss           | 3.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.2         |
|    ep_rew_mean          | -9.36        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 9            |
|    time_elapsed         | 410          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0073027927 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.715        |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 10          |
|    time_elapsed         | 452         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005144436 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.696       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | -8.36        |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 11           |
|    time_elapsed         | 494          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0042537656 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.701        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -0.807      |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 12          |
|    time_elapsed         | 537         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010558408 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.732       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 13          |
|    time_elapsed         | 581         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013662382 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.765       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 14           |
|    time_elapsed         | 626          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0075189713 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.699        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00928     |
|    std                  | 0.744        |
|    value_loss           | 0.917        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 2.53         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 15           |
|    time_elapsed         | 672          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0075216913 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0959       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.726        |
|    value_loss           | 0.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 2.73        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 16          |
|    time_elapsed         | 716         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012028411 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.694       |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 3.15       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 17         |
|    time_elapsed         | 760        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01114714 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.271      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.664      |
|    value_loss           | 0.378      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 3.8         |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 18          |
|    time_elapsed         | 804         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012836033 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.628       |
|    value_loss           | 0.422       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | 6.05         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 19           |
|    time_elapsed         | 847          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0107451035 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.603        |
|    value_loss           | 0.717        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 20          |
|    time_elapsed         | 890         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008242589 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.583       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.1        |
|    ep_rew_mean          | 8.84        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 21          |
|    time_elapsed         | 933         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007731895 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.567       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 22          |
|    time_elapsed         | 975         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006652239 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.562       |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 23           |
|    time_elapsed         | 1017         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0055451524 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.554        |
|    value_loss           | 3.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 24           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0055603823 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.54         |
|    value_loss           | 3.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 25           |
|    time_elapsed         | 1100         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0051287212 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.522        |
|    value_loss           | 3.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 26           |
|    time_elapsed         | 1142         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0054306947 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.513        |
|    value_loss           | 3.46         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 24.1       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 27         |
|    time_elapsed         | 1183       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00658584 |
|    clip_fraction        | 0.0743     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 260        |
|    policy_gradient_loss | 1.65e-05   |
|    std                  | 0.508      |
|    value_loss           | 3.93       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 28           |
