Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.71        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.52        |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 45          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.015083162 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.518       |
|    value_loss           | 6.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 46           |
|    time_elapsed         | 2001         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0065670144 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.962        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.524        |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 47          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014894621 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.519       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 48          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009986224 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00014     |
|    std                  | 0.51        |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 49         |
|    time_elapsed         | 2127       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.00894412 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.55       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.000448   |
|    std                  | 0.501      |
|    value_loss           | 4.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 50         |
|    time_elapsed         | 2168       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01129932 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 490        |
|    policy_gradient_loss | 6.97e-05   |
|    std                  | 0.501      |
|    value_loss           | 4.13       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 51           |
|    time_elapsed         | 2210         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0073553175 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00391      |
|    std                  | 0.494        |
|    value_loss           | 3.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 52          |
|    time_elapsed         | 2252        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007961145 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.489       |
|    value_loss           | 0.874       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 27.1       |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 53         |
|    time_elapsed         | 2295       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.00878167 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.000422   |
|    std                  | 0.493      |
|    value_loss           | 0.604      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 54          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013558915 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000749    |
|    std                  | 0.49        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 55          |
|    time_elapsed         | 2379        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012841165 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.487       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 56          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011404742 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.48        |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 57          |
|    time_elapsed         | 2463        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007996218 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000767    |
|    std                  | 0.483       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 58          |
|    time_elapsed         | 2506        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012289101 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.489       |
|    value_loss           | 3.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 59           |
|    time_elapsed         | 2548         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0094813295 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00325      |
|    std                  | 0.486        |
|    value_loss           | 8.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 60          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010824597 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.483       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 61          |
|    time_elapsed         | 2632        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.012981006 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.484       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 62          |
|    time_elapsed         | 2676        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010314232 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.485       |
|    value_loss           | 7.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 63           |
|    time_elapsed         | 2718         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0066445675 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000845     |
|    std                  | 0.483        |
|    value_loss           | 3.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 64          |
|    time_elapsed         | 2760        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008739766 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.000278   |
|    std                  | 0.491       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 65          |
|    time_elapsed         | 2802        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008207734 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.000227    |
|    std                  | 0.491       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 66          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014652078 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.481       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 67          |
|    time_elapsed         | 2886        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010563228 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.482       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 68          |
|    time_elapsed         | 2928        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012670628 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.483       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 69          |
|    time_elapsed         | 2970        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008505605 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.479       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 70          |
|    time_elapsed         | 3014        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008671485 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.475       |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 71          |
|    time_elapsed         | 3056        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.008041945 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.476       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 72          |
|    time_elapsed         | 3098        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007189717 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.47        |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 73          |
|    time_elapsed         | 3141        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.011089009 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.469       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 74          |
|    time_elapsed         | 3184        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013377067 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.465       |
|    value_loss           | 5.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 75         |
|    time_elapsed         | 3226       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01111286 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5        |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.00295    |
|    std                  | 0.469      |
|    value_loss           | 7.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 76          |
|    time_elapsed         | 3269        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016077746 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.465       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 77          |
|    time_elapsed         | 3311        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008041157 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000272   |
|    std                  | 0.462       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 78          |
|    time_elapsed         | 3354        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008723027 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 770         |
|    policy_gradient_loss | -4.54e-05   |
|    std                  | 0.454       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 79           |
|    time_elapsed         | 3397         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0076827407 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.313        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.454        |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 80           |
|    time_elapsed         | 3440         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0092382245 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.000828     |
|    std                  | 0.448        |
|    value_loss           | 2.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 81           |
|    time_elapsed         | 3483         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0075831055 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.998        |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.441        |
|    value_loss           | 3.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 82          |
|    time_elapsed         | 3525        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009323286 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.433       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 83          |
|    time_elapsed         | 3568        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.010853089 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000259    |
|    std                  | 0.433       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 84          |
|    time_elapsed         | 3610        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010282476 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.000648    |
|    std                  | 0.427       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 85          |
|    time_elapsed         | 3653        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.005971065 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.422       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 86          |
|    time_elapsed         | 3695        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011059705 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.428       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 87          |
|    time_elapsed         | 3737        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011315871 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.431       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 88          |
|    time_elapsed         | 3779        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013628313 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
