Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.009298117 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.813       |
|    value_loss           | 4.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 484          |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 15           |
|    time_elapsed         | 600          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0072098486 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.33         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.793        |
|    value_loss           | 3.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 503          |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 16           |
|    time_elapsed         | 641          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0045711817 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0191       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000649    |
|    std                  | 0.785        |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 17           |
|    time_elapsed         | 681          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0047006942 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000914    |
|    std                  | 0.79         |
|    value_loss           | 2.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 18           |
|    time_elapsed         | 722          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0063365293 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.791        |
|    value_loss           | 16.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.3e+03    |
|    ep_rew_mean          | 1.38e+03   |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 19         |
|    time_elapsed         | 762        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00601603 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.874      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.8        |
|    value_loss           | 5.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 20          |
|    time_elapsed         | 803         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008152718 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.792       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 21          |
|    time_elapsed         | 843         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010964587 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.772       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.35e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 22         |
|    time_elapsed         | 884        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01223452 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -0.332     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0155     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00425   |
|    std                  | 0.724      |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 23          |
|    time_elapsed         | 925         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015021651 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.713       |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 24          |
|    time_elapsed         | 965         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021633143 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.703       |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 25          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021115188 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00785     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.675       |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 26          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022381477 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.643       |
|    value_loss           | 0.000955    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 27          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020280864 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.624       |
|    value_loss           | 0.000708    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 28          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018522603 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.607       |
|    value_loss           | 0.000495    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.35e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 29         |
|    time_elapsed         | 1173       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01810819 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00427    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.594      |
|    value_loss           | 0.000457   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.35e+03  |
|    ep_rew_mean          | 1.4e+03   |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 30        |
|    time_elapsed         | 1214      |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0185838 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.859    |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0325   |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.566     |
|    value_loss           | 0.000383  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 31          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017434957 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000535    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.546       |
|    value_loss           | 0.000286    |
-----------------------------------------
ppo_attn_uniform_merge_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_merge_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.8     |
|    ep_rew_mean     | 9.68     |
| time/              |          |
|    fps             | 441      |
|    iterations      | 1        |
|    time_elapsed    | 37       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 2           |
|    time_elapsed         | 78          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013291258 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0151      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.03        |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 3           |
|    time_elapsed         | 118         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012900575 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.999       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 4           |
|    time_elapsed         | 157         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013275396 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.956       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 5           |
|    time_elapsed         | 197         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005428252 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.927       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 6           |
|    time_elapsed         | 236         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007820008 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.915       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 7           |
|    time_elapsed         | 277         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008552023 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.904       |
|    value_loss           | 3.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 8            |
|    time_elapsed         | 317          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0058833202 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.898        |
|    value_loss           | 3.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 9           |
|    time_elapsed         | 357         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008359957 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.888       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 10          |
|    time_elapsed         | 398         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009053731 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000656   |
|    std                  | 0.871       |
|    value_loss           | 2.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 11           |
|    time_elapsed         | 439          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044607474 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.873        |
|    value_loss           | 0.347        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 12           |
|    time_elapsed         | 479          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0065272246 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.607        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.864        |
|    value_loss           | 1.97         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 13         |
|    time_elapsed         | 520        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00846822 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.836      |
|    value_loss           | 3.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 14           |
|    time_elapsed         | 562          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0041325456 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0436       |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.838        |
|    value_loss           | 0.665        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 15          |
|    time_elapsed         | 602         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004423073 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.857       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 16          |
|    time_elapsed         | 643         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005689203 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.874       |
|    value_loss           | 0.911       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 17           |
|    time_elapsed         | 683          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0059726257 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00549     |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.35e-05    |
|    std                  | 0.89         |
|    value_loss           | 0.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 18          |
|    time_elapsed         | 724         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008490639 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.891       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 19          |
|    time_elapsed         | 765         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009955055 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.875       |
|    value_loss           | 1.99        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 954       |
|    ep_rew_mean          | 467       |
| time/                   |           |
|    fps                  | 407       |
|    iterations           | 20        |
|    time_elapsed         | 803       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0068296 |
|    clip_fraction        | 0.0774    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23      |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.00873  |
|    std                  | 0.888     |
|    value_loss           | 15.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 21          |
|    time_elapsed         | 843         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012227502 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.841       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 22          |
|    time_elapsed         | 884         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019722037 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00821    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.811       |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 23          |
|    time_elapsed         | 925         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022720497 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -5.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.78        |
|    value_loss           | 0.0575      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 519        |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 24         |
|    time_elapsed         | 967        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01807425 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -0.227     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00295   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.745      |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 519        |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 25         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02283032 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.71       |
|    value_loss           | 0.00162    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 26          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022073872 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.678       |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 27          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.017811205 |
|    clip_fraction        | 0.232       |
