Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 45          |
|    time_elapsed         | 2705        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010065743 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000942    |
|    std                  | 0.473       |
|    value_loss           | 0.665       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 46          |
|    time_elapsed         | 2763        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007987931 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.47        |
|    value_loss           | 0.476       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 47          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014040495 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.469       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 48          |
|    time_elapsed         | 2886        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012793951 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.959       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.461       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 49          |
|    time_elapsed         | 2946        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007815456 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.452       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 50          |
|    time_elapsed         | 3006        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009369886 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.44        |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 51          |
|    time_elapsed         | 3069        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.013549203 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.441       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 52          |
|    time_elapsed         | 3132        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020047441 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.45        |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 53          |
|    time_elapsed         | 3194        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.019757513 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00672     |
|    std                  | 0.449       |
|    value_loss           | 0.924       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 54           |
|    time_elapsed         | 3254         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0099302335 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00423      |
|    std                  | 0.45         |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 55          |
|    time_elapsed         | 3315        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011689138 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.442       |
|    value_loss           | 0.575       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 31.8       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 56         |
|    time_elapsed         | 3377       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01157945 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.422      |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00404    |
|    std                  | 0.441      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 57          |
|    time_elapsed         | 3441        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.015230389 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.439       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 58          |
|    time_elapsed         | 3501        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008023882 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.433       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 59          |
|    time_elapsed         | 3563        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.018438054 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.431       |
|    value_loss           | 0.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 60           |
|    time_elapsed         | 3624         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0073831696 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0605       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00466      |
|    std                  | 0.425        |
|    value_loss           | 0.208        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 61          |
|    time_elapsed         | 3685        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.015016621 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.424       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 62          |
|    time_elapsed         | 3744        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008255368 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.42        |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 63          |
|    time_elapsed         | 3802        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.015129737 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.415       |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 64          |
|    time_elapsed         | 3864        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.020018093 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.414       |
|    value_loss           | 0.699       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 164       |
|    ep_rew_mean          | 30        |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 65        |
|    time_elapsed         | 3924      |
|    total_timesteps      | 532480    |
| train/                  |           |
|    approx_kl            | 0.0279308 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.535    |
|    explained_variance   | 0.592     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.125     |
|    n_updates            | 640       |
|    policy_gradient_loss | 0.00751   |
|    std                  | 0.413     |
|    value_loss           | 1.99      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 66          |
|    time_elapsed         | 3984        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010010164 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.417       |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 67          |
|    time_elapsed         | 4046        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010478292 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.42        |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 68          |
|    time_elapsed         | 4107        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.025231604 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.42        |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 69          |
|    time_elapsed         | 4164        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.024241848 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.426       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 70          |
|    time_elapsed         | 4225        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.016768286 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.413       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 71          |
|    time_elapsed         | 4282        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010578969 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.411       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 72          |
|    time_elapsed         | 4340        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011410361 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.412       |
|    value_loss           | 0.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 73           |
|    time_elapsed         | 4401         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0072364793 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.407        |
|    value_loss           | 0.228        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 74           |
|    time_elapsed         | 4458         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0111899525 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00505      |
|    std                  | 0.403        |
|    value_loss           | 0.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 75          |
|    time_elapsed         | 4514        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009295726 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.407       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 76          |
|    time_elapsed         | 4571        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.013333105 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.391       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 77          |
|    time_elapsed         | 4626        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.017554067 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.392       |
|    value_loss           | 0.728       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 78         |
|    time_elapsed         | 4684       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01324836 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.396      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 79          |
|    time_elapsed         | 4739        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.014684038 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.394       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 80          |
|    time_elapsed         | 4796        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010871811 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.396       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 81          |
|    time_elapsed         | 4852        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008392009 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.39        |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 82          |
|    time_elapsed         | 4906        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011606643 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.389       |
|    value_loss           | 3.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 83         |
|    time_elapsed         | 4965       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.01911894 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.492      |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.00258    |
|    std                  | 0.387      |
|    value_loss           | 3.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 84          |
|    time_elapsed         | 5022        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.023159834 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.394       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 85          |
|    time_elapsed         | 5081        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.009621409 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0751      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.391       |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 86          |
|    time_elapsed         | 5139        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014085973 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.4         |
|    value_loss           | 0.767       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 87           |
|    time_elapsed         | 5198         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0077806124 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.000783     |
|    std                  | 0.391        |
|    value_loss           | 0.238        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 88          |
|    time_elapsed         | 5257        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010771483 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.392       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 137         |
