Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 45          |
|    time_elapsed         | 2517        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013950031 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.454       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 46          |
|    time_elapsed         | 2572        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010530241 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0809      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.45        |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 47          |
|    time_elapsed         | 2627        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015220903 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.441       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 48          |
|    time_elapsed         | 2682        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010860501 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.443       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 49          |
|    time_elapsed         | 2738        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011117705 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.443       |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 50           |
|    time_elapsed         | 2793         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0124269035 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.301        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00267      |
|    std                  | 0.442        |
|    value_loss           | 0.339        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 51          |
|    time_elapsed         | 2850        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012849435 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.443       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 52          |
|    time_elapsed         | 2910        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012983534 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.44        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 53          |
|    time_elapsed         | 2971        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013039297 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.438       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 54          |
|    time_elapsed         | 3028        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014418228 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.437       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 55          |
|    time_elapsed         | 3087        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013546398 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.438       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 56          |
|    time_elapsed         | 3145        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012336295 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.437       |
|    value_loss           | 0.097       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 57         |
|    time_elapsed         | 3204       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01673979 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.775      |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00334    |
|    std                  | 0.437      |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 58         |
|    time_elapsed         | 3264       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01460257 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00466    |
|    std                  | 0.44       |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 59          |
|    time_elapsed         | 3324        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013146905 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.44        |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 60          |
|    time_elapsed         | 3385        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016767493 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.436       |
|    value_loss           | 0.975       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 61         |
|    time_elapsed         | 3446       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02287561 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00593    |
|    std                  | 0.43       |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 62          |
|    time_elapsed         | 3507        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.016214803 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.431       |
|    value_loss           | 0.0881      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167171 (deepsets_cf_obs15_stopgo_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 19:00:05 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167171
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:49:09
CPU Efficiency: 36.70% of 15:51:28 core-walltime
Job Wall-clock time: 00:59:28
Memory Utilized: 3.19 GB
Memory Efficiency: 9.97% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167171       deepsets_+        16             1                                                      00:59:28  COMPLETED      0:0 
167171.batch      batch        16      1      1   3345416K    callan-n01     1366.30M     1038.98M   00:59:28  COMPLETED      0:0 
167171.exte+     extern        16      1      1                                                      00:59:28  COMPLETED      0:0 


Job details:
============

JobId=167171 JobName=deepsets_cf_obs15_stopgo_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99344 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:59:28 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:00:37 EndTime=2026-03-14T19:00:05 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:00:37 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=5-8,42-45,53-56,60-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed0_ne8_1000000_v9_167171.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed0_ne8_1000000_v9_167171.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841577          0          0        254     none |   391552       0        0       79     none
root       FILESET     4941267          0          0       3080     none |  9909139       0        0      826     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,315 | CALLAN_HADJITOT    17,315 |       300,000   282,685


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
