Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.342       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 4.03        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 45          |
|    time_elapsed         | 3398        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012540486 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.341       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 46          |
|    time_elapsed         | 3472        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.031955305 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.338       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 47          |
|    time_elapsed         | 3547        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.033722363 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.339       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63         |
|    ep_rew_mean          | 4.21       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 48         |
|    time_elapsed         | 3621       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02049958 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.338     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.219      |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00356    |
|    std                  | 0.34       |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | 5.39       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 49         |
|    time_elapsed         | 3693       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02256052 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.338     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00348    |
|    std                  | 0.34       |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 4.19        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 50          |
|    time_elapsed         | 3764        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015991066 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.334       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 51          |
|    time_elapsed         | 3835        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.028421331 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.332       |
|    value_loss           | 2.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | 3.19       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 52         |
|    time_elapsed         | 3910       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03484884 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00536    |
|    std                  | 0.33       |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 4.54        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 53          |
|    time_elapsed         | 3982        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.019819409 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.328       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 54          |
|    time_elapsed         | 4055        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015756965 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00808     |
|    std                  | 0.321       |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.5       |
|    ep_rew_mean          | 5.82       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 55         |
|    time_elapsed         | 4127       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.02869516 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.539      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.321      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 56          |
|    time_elapsed         | 4201        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030447897 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.312       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 5.95        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 57          |
|    time_elapsed         | 4276        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.016337816 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.306       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.8       |
|    ep_rew_mean          | 7.45       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 58         |
|    time_elapsed         | 4354       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.04557827 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.224     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.857      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00996    |
|    std                  | 0.303      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 59          |
|    time_elapsed         | 4426        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.018522585 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.302       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 60          |
|    time_elapsed         | 4499        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.045778792 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.299       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 61          |
|    time_elapsed         | 4573        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.030541968 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00828     |
|    std                  | 0.296       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 62          |
|    time_elapsed         | 4649        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019621622 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.295       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 63          |
|    time_elapsed         | 4722        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.016629217 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.298       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 64          |
|    time_elapsed         | 4794        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013685824 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.293       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 65          |
|    time_elapsed         | 4862        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.014946807 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.294       |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 4.04       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 66         |
|    time_elapsed         | 4935       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02424515 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.00749    |
|    std                  | 0.296      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 3.03        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 67          |
|    time_elapsed         | 5008        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.022146491 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.293       |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | 5.29       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 68         |
|    time_elapsed         | 5081       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02618389 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.00246    |
|    std                  | 0.29       |
|    value_loss           | 3.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 69          |
|    time_elapsed         | 5153        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.026961256 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.285       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 70          |
|    time_elapsed         | 5227        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.016231552 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.282       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 71          |
|    time_elapsed         | 5301        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.032207426 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.286       |
|    value_loss           | 1.57        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.4      |
|    ep_rew_mean          | 5.38      |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 72        |
|    time_elapsed         | 5373      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0159685 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.158    |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.604     |
|    n_updates            | 710       |
|    policy_gradient_loss | 0.0064    |
|    std                  | 0.283     |
|    value_loss           | 1.93      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 73          |
|    time_elapsed         | 5447        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.016040578 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.284       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 74          |
|    time_elapsed         | 5520        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011095727 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.278       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 4.05        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 75          |
|    time_elapsed         | 5593        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.025387742 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.271       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 76          |
|    time_elapsed         | 5666        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015687056 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.27        |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 77          |
|    time_elapsed         | 5740        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.024519775 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.267       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.7       |
|    ep_rew_mean          | 4.84       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 78         |
|    time_elapsed         | 5813       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01607629 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.092     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.00187    |
|    std                  | 0.263      |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 79          |
|    time_elapsed         | 5886        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.032498855 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0697     |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.256       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 80          |
|    time_elapsed         | 5960        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015486839 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0518     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.257       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 5.44       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 81         |
|    time_elapsed         | 6033       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01922198 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0563    |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00476    |
|    std                  | 0.254      |
|    value_loss           | 4.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 82          |
|    time_elapsed         | 6104        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018158577 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0385     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.249       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 83          |
|    time_elapsed         | 6178        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.016365448 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0282     |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.25        |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 84          |
|    time_elapsed         | 6251        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010399956 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.027      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.247       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 85          |
|    time_elapsed         | 6324        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013581013 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0259     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.25        |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 86          |
|    time_elapsed         | 6398        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.031985857 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0277     |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.25        |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 87          |
|    time_elapsed         | 6472        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013698824 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0216     |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.248       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 88          |
|    time_elapsed         | 6543        |
