Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000881     |
|    std                  | 0.656        |
|    value_loss           | 0.975        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 43           |
|    time_elapsed         | 2660         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0045098327 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.646        |
|    value_loss           | 0.912        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 6.78         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 44           |
|    time_elapsed         | 2723         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0037429617 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.646        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 45          |
|    time_elapsed         | 2785        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004482494 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000236    |
|    std                  | 0.635       |
|    value_loss           | 0.885       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 7.25         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 46           |
|    time_elapsed         | 2848         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0053587127 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.631        |
|    value_loss           | 0.916        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 7.2         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 47          |
|    time_elapsed         | 2911        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.004477814 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000853    |
|    std                  | 0.631       |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 6.73        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 48          |
|    time_elapsed         | 2974        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.004649849 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000998    |
|    std                  | 0.634       |
|    value_loss           | 0.971       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 7.33         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 49           |
|    time_elapsed         | 3036         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0058672084 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00037      |
|    std                  | 0.639        |
|    value_loss           | 0.864        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 7.02         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 50           |
|    time_elapsed         | 3100         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0047859955 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.378        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.625        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 7.38        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 51          |
|    time_elapsed         | 3163        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004838756 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000414    |
|    std                  | 0.621       |
|    value_loss           | 0.965       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 7.41         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 52           |
|    time_elapsed         | 3226         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0042302636 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.276        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000525     |
|    std                  | 0.621        |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 53          |
|    time_elapsed         | 3289        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.004607478 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000267   |
|    std                  | 0.614       |
|    value_loss           | 0.898       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 7.3          |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 54           |
|    time_elapsed         | 3351         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0065412656 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000127     |
|    std                  | 0.602        |
|    value_loss           | 0.961        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 55          |
|    time_elapsed         | 3414        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004368279 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.591       |
|    value_loss           | 0.836       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 7.29         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 56           |
|    time_elapsed         | 3477         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0060109925 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00076      |
|    std                  | 0.583        |
|    value_loss           | 0.833        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 7.26         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 57           |
|    time_elapsed         | 3539         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0057632662 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.578        |
|    value_loss           | 0.916        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 7.52         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 58           |
|    time_elapsed         | 3601         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0061029103 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.313        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.575        |
|    value_loss           | 0.942        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 7.78         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 59           |
|    time_elapsed         | 3664         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0050651534 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.575        |
|    value_loss           | 0.826        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.3       |
|    ep_rew_mean          | 8.16       |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 60         |
|    time_elapsed         | 3726       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00602031 |
|    clip_fraction        | 0.065      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.000712  |
|    std                  | 0.568      |
|    value_loss           | 0.724      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 61           |
|    time_elapsed         | 3789         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0043615764 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000543     |
|    std                  | 0.564        |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 7.46         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 62           |
|    time_elapsed         | 3851         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0060474174 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.27         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.554        |
|    value_loss           | 0.872        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168880 (shared_oraclettc_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 14:17:16 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168880
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:20:38
CPU Efficiency: 19.35% of 17:17:04 core-walltime
Job Wall-clock time: 01:04:49
Memory Utilized: 771.50 MB
Memory Efficiency: 2.35% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168880       shared_or+        16             1                                                      01:04:49  COMPLETED      0:0 
168880.batch      batch        16      1      1    790020K    callan-n10      830.15M      770.45M   01:04:49  COMPLETED      0:0 
168880.exte+     extern        16      1      1                                                      01:04:49  COMPLETED      0:0 


Job details:
============

JobId=168880 JobName=shared_oraclettc_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107288 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:04:49 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:24 EligibleTime=2026-03-19T20:19:24
   AccrueTime=2026-03-19T20:19:24
   StartTime=2026-03-20T13:12:27 EndTime=2026-03-20T14:17:16 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:12:27 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=12-13,20-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc_168880.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc_168880.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874101          0          0        984     none |   393964       0        0      809     none
root       FILESET     4859250          0          0       3628     none |  9857847       0        0     1005     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,969 | CALLAN_HADJITOT    14,969 |       300,000   285,031


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
