Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021364305 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.788       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 67          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6893        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022177253 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.766       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7344        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.024989475 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.736       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7793        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025557796 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000705   |
|    std                  | 0.718       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8241        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025162842 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.698       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8691        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025415508 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.68        |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9139        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029497197 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.664       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9589        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030829504 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.648       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10037       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027886003 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.632       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 10488      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02507655 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.525      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.000998   |
|    std                  | 0.619      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10937       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023723844 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.606       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11388       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027724948 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.588       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11838       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029830283 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.571       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 12289      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02460089 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.000701   |
|    std                  | 0.56       |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12739       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021210255 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.546       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13190       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.035761684 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.54        |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13646       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020762848 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000905   |
|    std                  | 0.531       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14100       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023650866 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.52        |
|    value_loss           | 2.55        |
-----------------------------------------
ppo_attn_uniform_highway_lanechange_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 8.13     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 451      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.28         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 909          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0032620565 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00654     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.311        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1            |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.93         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 3            |
|    time_elapsed         | 1364         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0053652734 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.418        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.991        |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 4           |
|    time_elapsed         | 1820        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006301505 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.984       |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 5            |
|    time_elapsed         | 2275         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0057582175 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.981        |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2729        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007488288 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.967       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3184        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009037739 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.948       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3639        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009045972 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.935       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4090        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011800414 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.919       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 4538        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012782857 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.905       |
|    value_loss           | 5.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 11         |
|    time_elapsed         | 4984       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01541367 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.879      |
|    value_loss           | 6.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 5430        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017294133 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.853       |
|    value_loss           | 7.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 57.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 13         |
|    time_elapsed         | 5877       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01701599 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.11       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.829      |
|    value_loss           | 7.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6323        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.022151282 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.803       |
|    value_loss           | 8.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6769        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024311066 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.768       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7215        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025345417 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.737       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7662        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.029951666 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.704       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 8108        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021441158 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000464    |
|    std                  | 0.689       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 8555        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019729683 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000452    |
|    std                  | 0.669       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 9001        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016135678 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.656       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 21         |
|    time_elapsed         | 9449       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01914587 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.0667     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.00385    |
|    std                  | 0.653      |
|    value_loss           | 0.866      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9896        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018208254 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.641       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10344       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021842983 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.636       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10791       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019006472 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000282    |
|    std                  | 0.628       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11239       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019208692 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.303      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.626       |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11686       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016926471 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000446   |
|    std                  | 0.621       |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12135       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.017299714 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.0994      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
