Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.442       |
|    value_loss           | 0.661       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 45           |
|    time_elapsed         | 2256         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0084826015 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.894        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00353      |
|    std                  | 0.448        |
|    value_loss           | 2.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 46          |
|    time_elapsed         | 2306        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009290049 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.447       |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 47          |
|    time_elapsed         | 2355        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007519842 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.447       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 48          |
|    time_elapsed         | 2406        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005981859 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.449       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 49           |
|    time_elapsed         | 2456         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0075282687 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00241      |
|    std                  | 0.444        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 50          |
|    time_elapsed         | 2506        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006527651 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.443       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 51          |
|    time_elapsed         | 2556        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011320975 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.443       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 52          |
|    time_elapsed         | 2606        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008456983 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.434       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 53         |
|    time_elapsed         | 2656       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00860964 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00358    |
|    std                  | 0.436      |
|    value_loss           | 0.723      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 54          |
|    time_elapsed         | 2707        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010056563 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.444       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 55          |
|    time_elapsed         | 2758        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.020958757 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.448       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 56          |
|    time_elapsed         | 2807        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008489432 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.441       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 57          |
|    time_elapsed         | 2857        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005787334 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.435       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 58           |
|    time_elapsed         | 2908         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0077686775 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00294      |
|    std                  | 0.436        |
|    value_loss           | 1.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 59          |
|    time_elapsed         | 2958        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008480474 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.436       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 60         |
|    time_elapsed         | 3008       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00744392 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00279    |
|    std                  | 0.436      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 61          |
|    time_elapsed         | 3057        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017522883 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.439       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 62          |
|    time_elapsed         | 3108        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017919663 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.446       |
|    value_loss           | 4.3         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166683 (attn_learned_cf_obs15_stopgo_seed0_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 03:49:48 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166683
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:57:31
CPU Efficiency: 35.35% of 14:01:36 core-walltime
Job Wall-clock time: 00:52:36
Memory Utilized: 3.38 GB
Memory Efficiency: 10.55% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166683       attn_lear+        16             1                                                      00:52:36  COMPLETED      0:0 
166683.batch      batch        16      1      1   3539604K    callan-n04     1372.63M     1045.33M   00:52:36  COMPLETED      0:0 
166683.exte+     extern        16      1      1                                                      00:52:36  COMPLETED      0:0 


Job details:
============

JobId=166683 JobName=attn_learned_cf_obs15_stopgo_seed0_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102495 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:52:36 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T02:57:12 EndTime=2026-03-14T03:49:48 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T02:57:12 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=12-19,36-43 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed0_ne8_1000000_v8_166683.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed0_ne8_1000000_v8_166683.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4839678          0          0        328     none |   390965       0        0      291     none
root       FILESET     4865367          0          0       3465     none |  9908380       0        0      767     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,289 | CALLAN_HADJITOT    17,289 |       300,000   282,711


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
