Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.381       |
|    value_loss           | 0.00012     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07e+03    |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 45          |
|    time_elapsed         | 1769        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015767995 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00464     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.386       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.17e+03     |
|    ep_rew_mean          | 3.45e+03     |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 46           |
|    time_elapsed         | 1809         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0070528323 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000723    |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.374        |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17e+03    |
|    ep_rew_mean          | 3.45e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 47          |
|    time_elapsed         | 1847        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008503097 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000403    |
|    std                  | 0.375       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.37e+03    |
|    ep_rew_mean          | 3.58e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 48          |
|    time_elapsed         | 1886        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008922353 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 470         |
|    policy_gradient_loss | 9.65e-05    |
|    std                  | 0.355       |
|    value_loss           | 0.000228    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 49          |
|    time_elapsed         | 1926        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013021149 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.356       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18e+03    |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 50          |
|    time_elapsed         | 1966        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008407963 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.48        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000814   |
|    std                  | 0.357       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.86e+03   |
|    ep_rew_mean          | 3.24e+03   |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 51         |
|    time_elapsed         | 2005       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00869911 |
|    clip_fraction        | 0.0853     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.371     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.1       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.348      |
|    value_loss           | 43.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.73e+03     |
|    ep_rew_mean          | 2.49e+03     |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 52           |
|    time_elapsed         | 2046         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0065233605 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.357        |
|    value_loss           | 5.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | 1.96e+03     |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 53           |
|    time_elapsed         | 2086         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0067289034 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000152     |
|    std                  | 0.359        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 54          |
|    time_elapsed         | 2125        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009513045 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.361       |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.7e+03    |
|    ep_rew_mean          | 1.78e+03   |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 55         |
|    time_elapsed         | 2166       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00654619 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.000881   |
|    std                  | 0.359      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 56          |
|    time_elapsed         | 2207        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010083789 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00082    |
|    std                  | 0.352       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 57          |
|    time_elapsed         | 2246        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012913345 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000329   |
|    std                  | 0.361       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 58          |
|    time_elapsed         | 2285        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009382273 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.363       |
|    value_loss           | 0.841       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 415          |
|    iterations           | 59           |
|    time_elapsed         | 2325         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0052379468 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00346     |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000598     |
|    std                  | 0.36         |
|    value_loss           | 0.00056      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | 1.89e+03   |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 60         |
|    time_elapsed         | 2364       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01111806 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | -32.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.366      |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | 1.89e+03   |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 61         |
|    time_elapsed         | 2405       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01019656 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.9        |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.000659  |
|    std                  | 0.373      |
|    value_loss           | 0.682      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 62          |
|    time_elapsed         | 2444        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009490145 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00413    |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000599    |
|    std                  | 0.386       |
|    value_loss           | 0.223       |
-----------------------------------------
ppo_baseline_merge_dense_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 41.8     |
|    ep_rew_mean     | 29.8     |
| time/              |          |
|    fps             | 425      |
|    iterations      | 1        |
|    time_elapsed    | 38       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 2           |
|    time_elapsed         | 79          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010677615 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.036      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 3           |
|    time_elapsed         | 118         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010839316 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.98        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 4           |
|    time_elapsed         | 157         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010262049 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.946       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 5           |
|    time_elapsed         | 196         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009023216 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.919       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 6           |
|    time_elapsed         | 233         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007316049 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.882       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 7           |
|    time_elapsed         | 272         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010885928 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.89        |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 8           |
|    time_elapsed         | 312         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019980902 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.846       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 562         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 9           |
|    time_elapsed         | 351         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009793118 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.813       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 598         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 10          |
|    time_elapsed         | 388         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006931158 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.801       |
|    value_loss           | 9.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | 649          |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 11           |
|    time_elapsed         | 428          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0061323326 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0035       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.769        |
|    value_loss           | 3.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 703         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 12          |
|    time_elapsed         | 465         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007979613 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.771       |
|    value_loss           | 2.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 738        |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 13         |
|    time_elapsed         | 502        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00837609 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00293    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00525   |
|    std                  | 0.749      |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 14          |
|    time_elapsed         | 539         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012700345 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.738       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 15          |
|    time_elapsed         | 578         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016148128 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.712       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 16          |
|    time_elapsed         | 618         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015577165 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00733     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.683       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 17          |
|    time_elapsed         | 657         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014123528 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.666       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 18          |
|    time_elapsed         | 696         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007958838 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | -0.0119     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.639       |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 19          |
|    time_elapsed         | 737         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015112796 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.633       |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 20          |
|    time_elapsed         | 777         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014740104 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0546     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.618       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 21          |
|    time_elapsed         | 816         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008401675 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00411    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.6         |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 22          |
|    time_elapsed         | 855         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014914427 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.594       |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 23          |
|    time_elapsed         | 895         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017133545 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.589       |
|    value_loss           | 0.000911    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 24          |
|    time_elapsed         | 935         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006043341 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.591       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 25           |
|    time_elapsed         | 976          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0115955025 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0267       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.594        |
|    value_loss           | 3.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 26          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011983369 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.578       |
|    value_loss           | 1.24        |
-----------------------------------------
