Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.544       |
|    value_loss           | 0.0723      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 45          |
|    time_elapsed         | 2063        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009336156 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.533       |
|    value_loss           | 0.612       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 46         |
|    time_elapsed         | 2109       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01439978 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0545     |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00353    |
|    std                  | 0.528      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 47          |
|    time_elapsed         | 2154        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.011964771 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.526       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 48          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012427734 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.528       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 49         |
|    time_elapsed         | 2244       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01151414 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00343    |
|    std                  | 0.53       |
|    value_loss           | 0.796      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 29.8      |
| time/                   |           |
|    fps                  | 178       |
|    iterations           | 50        |
|    time_elapsed         | 2289      |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0161228 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.77     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.109     |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.00178  |
|    std                  | 0.52      |
|    value_loss           | 0.172     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 51          |
|    time_elapsed         | 2335        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008424986 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0924      |
|    n_updates            | 500         |
|    policy_gradient_loss | -4.19e-06   |
|    std                  | 0.517       |
|    value_loss           | 0.535       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 52         |
|    time_elapsed         | 2381       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01102476 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0369     |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00035    |
|    std                  | 0.517      |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 53          |
|    time_elapsed         | 2425        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.012406343 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.506       |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 54          |
|    time_elapsed         | 2471        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016710158 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.495       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 55          |
|    time_elapsed         | 2515        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012626728 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.496       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 56          |
|    time_elapsed         | 2561        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016418593 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0059     |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.487       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 57          |
|    time_elapsed         | 2606        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008877759 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.485       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 58          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017722093 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.486       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 59          |
|    time_elapsed         | 2696        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021671778 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.482       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 60          |
|    time_elapsed         | 2743        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010879118 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.482       |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 61           |
|    time_elapsed         | 2790         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0133298775 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00515      |
|    std                  | 0.48         |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 62          |
|    time_elapsed         | 2838        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011850555 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.484       |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 63          |
|    time_elapsed         | 2880        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011763156 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.481       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 64         |
|    time_elapsed         | 2926       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01410737 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0739     |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00741    |
|    std                  | 0.488      |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 65         |
|    time_elapsed         | 2971       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.01064997 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0138     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.000268  |
|    std                  | 0.494      |
|    value_loss           | 0.657      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 66         |
|    time_elapsed         | 3018       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01159717 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.49       |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 67          |
|    time_elapsed         | 3063        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010206782 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.49        |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 68          |
|    time_elapsed         | 3111        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010122714 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.491       |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 69          |
|    time_elapsed         | 3156        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010916797 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.488       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 70          |
|    time_elapsed         | 3202        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012700561 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000921   |
|    std                  | 0.482       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 71          |
|    time_elapsed         | 3246        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010599031 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.474       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 72          |
|    time_elapsed         | 3293        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012630429 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.476       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 73          |
|    time_elapsed         | 3338        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.012100298 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000814    |
|    std                  | 0.473       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 74          |
|    time_elapsed         | 3384        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010110814 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.462       |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 75          |
|    time_elapsed         | 3429        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009404947 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 740         |
|    policy_gradient_loss | 6.98e-05    |
|    std                  | 0.461       |
|    value_loss           | 0.0535      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 76          |
|    time_elapsed         | 3474        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018277464 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0638      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.459       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 77          |
|    time_elapsed         | 3520        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010687832 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000281    |
|    std                  | 0.451       |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 78          |
|    time_elapsed         | 3566        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010117997 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.45        |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 79          |
|    time_elapsed         | 3612        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008348936 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0724      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.451       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 80          |
|    time_elapsed         | 3659        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.018730355 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.449       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 81          |
|    time_elapsed         | 3704        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.025598405 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.451       |
|    value_loss           | 2.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 82           |
|    time_elapsed         | 3750         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0129394885 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.446        |
|    value_loss           | 2.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 83          |
|    time_elapsed         | 3796        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.016974917 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.434       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 84         |
|    time_elapsed         | 3841       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01819124 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.551      |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.000317   |
|    std                  | 0.429      |
|    value_loss           | 0.888      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 85          |
|    time_elapsed         | 3886        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006802695 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.427       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 86          |
|    time_elapsed         | 3931        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006812773 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.42        |
|    value_loss           | 0.0549      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 87         |
|    time_elapsed         | 3977       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00804053 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0407     |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.417      |
|    value_loss           | 0.0477     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 88          |
|    time_elapsed         | 4023        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009880852 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00138     |
