Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006674221 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.487       |
|    value_loss           | 1.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 44           |
|    time_elapsed         | 2507         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0049699834 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000436    |
|    std                  | 0.479        |
|    value_loss           | 2.31         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.3       |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 287        |
|    iterations           | 45         |
|    time_elapsed         | 2560       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00603577 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 440        |
|    policy_gradient_loss | 3.08e-05   |
|    std                  | 0.471      |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 46          |
|    time_elapsed         | 2614        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006617672 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.463       |
|    value_loss           | 2.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 47           |
|    time_elapsed         | 2666         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0053370963 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000106     |
|    std                  | 0.458        |
|    value_loss           | 3.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 48          |
|    time_elapsed         | 2719        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006238517 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000946   |
|    std                  | 0.451       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 49          |
|    time_elapsed         | 2772        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.005474596 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000565   |
|    std                  | 0.445       |
|    value_loss           | 3.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 50           |
|    time_elapsed         | 2824         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0064268336 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 490          |
|    policy_gradient_loss | -5.34e-05    |
|    std                  | 0.44         |
|    value_loss           | 2.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 51           |
|    time_elapsed         | 2877         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0045123934 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.643        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.000776     |
|    std                  | 0.438        |
|    value_loss           | 2.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 52           |
|    time_elapsed         | 2929         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0053225746 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000368     |
|    std                  | 0.436        |
|    value_loss           | 4.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 53           |
|    time_elapsed         | 2982         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0043907417 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00051      |
|    std                  | 0.433        |
|    value_loss           | 3.5          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 152       |
|    ep_rew_mean          | 29        |
| time/                   |           |
|    fps                  | 291       |
|    iterations           | 54        |
|    time_elapsed         | 3034      |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.005302  |
|    clip_fraction        | 0.0744    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.569    |
|    explained_variance   | 0.503     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.85      |
|    n_updates            | 530       |
|    policy_gradient_loss | -0.000337 |
|    std                  | 0.428     |
|    value_loss           | 4.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 55          |
|    time_elapsed         | 3087        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004877936 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 540         |
|    policy_gradient_loss | -8.06e-05   |
|    std                  | 0.427       |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 56           |
|    time_elapsed         | 3139         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0057911016 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00079     |
|    std                  | 0.421        |
|    value_loss           | 3.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 57          |
|    time_elapsed         | 3191        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005144701 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000939    |
|    std                  | 0.419       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 58           |
|    time_elapsed         | 3243         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0052597458 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000661     |
|    std                  | 0.415        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 59           |
|    time_elapsed         | 3295         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0053520203 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.702        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.413        |
|    value_loss           | 2.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 60           |
|    time_elapsed         | 3347         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0063385163 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.41         |
|    value_loss           | 1.87         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 61         |
|    time_elapsed         | 3400       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00644939 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00118    |
|    std                  | 0.406      |
|    value_loss           | 4.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 62          |
|    time_elapsed         | 3452        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006751716 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.407       |
|    value_loss           | 4.21        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168879 (shared_base_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 14:04:09 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168879
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:12:58
CPU Efficiency: 20.72% of 15:31:12 core-walltime
Job Wall-clock time: 00:58:12
Memory Utilized: 826.09 MB
Memory Efficiency: 2.52% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168879       shared_ba+        16             1                                                      00:58:12  COMPLETED      0:0 
168879.batch      batch        16      1      1    845916K    callan-n09      801.95M      742.06M   00:58:12  COMPLETED      0:0 
168879.exte+     extern        16      1      1                                                      00:58:12  COMPLETED      0:0 


Job details:
============

JobId=168879 JobName=shared_base_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107253 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:58:12 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:23 EligibleTime=2026-03-19T20:19:23
   AccrueTime=2026-03-19T20:19:23
   StartTime=2026-03-20T13:05:57 EndTime=2026-03-20T14:04:09 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:05:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=18-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc_168879.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_ttc_168879.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874087          0          0       1206     none |   393950       0        0      862     none
root       FILESET     4856315          0          0       3775     none |  9857779       0        0     1060     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,911 | CALLAN_HADJITOT    14,911 |       300,000   285,089


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
