Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.485       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 45          |
|    time_elapsed         | 2060        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008218788 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.482       |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 46          |
|    time_elapsed         | 2105        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016443003 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.479       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 47          |
|    time_elapsed         | 2150        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009676981 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.478       |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 48          |
|    time_elapsed         | 2196        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009842955 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.472       |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 49          |
|    time_elapsed         | 2245        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008305658 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.472       |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 50          |
|    time_elapsed         | 2290        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011667991 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.465       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 51          |
|    time_elapsed         | 2334        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009884607 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.461       |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 52          |
|    time_elapsed         | 2381        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007109857 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.456       |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 53           |
|    time_elapsed         | 2425         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0074415985 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.448        |
|    value_loss           | 0.0633       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 54          |
|    time_elapsed         | 2470        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010970423 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.443       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 55          |
|    time_elapsed         | 2514        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011659694 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.444       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 56          |
|    time_elapsed         | 2559        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020785945 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.448       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 57          |
|    time_elapsed         | 2604        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010616563 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000435   |
|    std                  | 0.437       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 58          |
|    time_elapsed         | 2650        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010147085 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0836      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.441       |
|    value_loss           | 0.0886      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 59           |
|    time_elapsed         | 2698         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0106341215 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.441        |
|    value_loss           | 0.687        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 60           |
|    time_elapsed         | 2742         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0054989997 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00199      |
|    std                  | 0.433        |
|    value_loss           | 0.0727       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 61          |
|    time_elapsed         | 2787        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008576243 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.431       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 62         |
|    time_elapsed         | 2832       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01194853 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.425      |
|    value_loss           | 2.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 63         |
|    time_elapsed         | 2877       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00941162 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0279     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.000401  |
|    std                  | 0.417      |
|    value_loss           | 0.0952     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 64          |
|    time_elapsed         | 2924        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006570682 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00969    |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000842    |
|    std                  | 0.412       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 65          |
|    time_elapsed         | 2970        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.006839362 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.406       |
|    value_loss           | 0.652       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 66           |
|    time_elapsed         | 3014         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0055879382 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0346       |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00339      |
|    std                  | 0.413        |
|    value_loss           | 0.0678       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 67          |
|    time_elapsed         | 3058        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.011308553 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.412       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 68          |
|    time_elapsed         | 3104        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011718525 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000776   |
|    std                  | 0.402       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 69          |
|    time_elapsed         | 3149        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010300404 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000715   |
|    std                  | 0.397       |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 70          |
|    time_elapsed         | 3194        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009003449 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.398       |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 71          |
|    time_elapsed         | 3240        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009220933 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.396       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 72         |
|    time_elapsed         | 3288       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00950864 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.482     |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0124     |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.00231    |
|    std                  | 0.387      |
|    value_loss           | 0.428      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 73          |
|    time_elapsed         | 3333        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009031042 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.39        |
|    value_loss           | 0.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 74           |
|    time_elapsed         | 3378         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0076420214 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0615       |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00444      |
|    std                  | 0.389        |
|    value_loss           | 0.73         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 75         |
|    time_elapsed         | 3423       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00668142 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.464     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.383      |
|    value_loss           | 0.0629     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 76           |
|    time_elapsed         | 3470         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0075384406 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0261       |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00265      |
|    std                  | 0.381        |
|    value_loss           | 0.0551       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 77           |
|    time_elapsed         | 3517         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0066243075 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0999       |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.384        |
|    value_loss           | 0.678        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 78          |
|    time_elapsed         | 3563        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005912434 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.383       |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 79          |
|    time_elapsed         | 3608        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007873414 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.384       |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 80          |
|    time_elapsed         | 3654        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011142256 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.381       |
|    value_loss           | 0.0686      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 81         |
|    time_elapsed         | 3700       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.02795019 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.458     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00543    |
|    std                  | 0.384      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 82          |
|    time_elapsed         | 3748        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007632646 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.38        |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 83          |
|    time_elapsed         | 3797        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007314564 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.373       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 84          |
|    time_elapsed         | 3842        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008064934 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.374       |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 85           |
|    time_elapsed         | 3888         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0069532134 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0357       |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00428      |
|    std                  | 0.368        |
|    value_loss           | 0.0568       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 86           |
|    time_elapsed         | 3934         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0054852096 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.366        |
|    value_loss           | 0.0634       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 87          |
|    time_elapsed         | 3980        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007669957 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.365       |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 88          |
|    time_elapsed         | 4024        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008583585 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
