Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 14          |
|    time_elapsed         | 20645       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019809619 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.766       |
|    value_loss           | 6           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 74.7       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 15         |
|    time_elapsed         | 22106      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02177906 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00447   |
|    std                  | 0.746      |
|    value_loss           | 6.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 16          |
|    time_elapsed         | 23562       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.024428118 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.72        |
|    value_loss           | 6.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 17         |
|    time_elapsed         | 24955      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02280004 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.696      |
|    value_loss           | 6.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 18          |
|    time_elapsed         | 26326       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025631513 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 170         |
|    policy_gradient_loss | -5.8e-06    |
|    std                  | 0.678       |
|    value_loss           | 5.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 19         |
|    time_elapsed         | 27688      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02602763 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000775  |
|    std                  | 0.657      |
|    value_loss           | 5.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 20          |
|    time_elapsed         | 29034       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027048685 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.634       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 21          |
|    time_elapsed         | 30379       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024970997 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.626       |
|    value_loss           | 7.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 22         |
|    time_elapsed         | 31723      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02408231 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00161    |
|    std                  | 0.604      |
|    value_loss           | 4.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 33066       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.027534192 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.59        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 34415       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023658177 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.574       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 35789       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027076071 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.562       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 26          |
|    time_elapsed         | 37163       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.037303254 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.553       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 38546       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022600535 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.547       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 39914       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030954786 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.541       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 29          |
|    time_elapsed         | 41264       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026832826 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.539       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 30          |
|    time_elapsed         | 42575       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.032362647 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.531       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 31          |
|    time_elapsed         | 43854       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.036126368 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.528       |
|    value_loss           | 6.04        |
-----------------------------------------
ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_obs20_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | 7.33     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1294     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 7.21         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 2            |
|    time_elapsed         | 2587         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031382465 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00183     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.257        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.996        |
|    value_loss           | 0.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 8.7          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 3838         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0052098567 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1            |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 4           |
|    time_elapsed         | 5082        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004763046 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.995       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 6313        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007277889 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.978       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7551         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073883543 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.864        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.971        |
|    value_loss           | 2.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8781        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008621781 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.952       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 10011       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010629879 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.934       |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 9            |
|    time_elapsed         | 11243        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0127647845 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00899     |
|    std                  | 0.911        |
|    value_loss           | 4.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12473       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015512639 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.888       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13705       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017309438 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.863       |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14938       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019181604 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.834       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16170       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021356441 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.8         |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17402       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021040428 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.774       |
|    value_loss           | 8.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 90.7       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 15         |
|    time_elapsed         | 18634      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02408657 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.744      |
|    value_loss           | 7.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19865       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.031234765 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.713       |
|    value_loss           | 5.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 17         |
|    time_elapsed         | 21098      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02182319 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.000435  |
|    std                  | 0.686      |
|    value_loss           | 3.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22331       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024771135 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.671       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23567       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019777346 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.657       |
|    value_loss           | 2.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 20         |
|    time_elapsed         | 24799      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02017447 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.642      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 26031       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020820225 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.629       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 22         |
|    time_elapsed         | 27253      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02015564 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.000543   |
|    std                  | 0.615      |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28473       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023170298 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.603       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29695       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023307616 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.593       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30918       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028673347 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.586       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 32139       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022575168 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0681      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.573       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33360       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022388808 |
