Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 13          |
|    time_elapsed         | 923         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011798125 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.733       |
|    value_loss           | 8.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 27.7         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 14           |
|    time_elapsed         | 986          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0113045685 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.718        |
|    value_loss           | 7.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 15          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013485677 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.698       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 16          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010844348 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.63        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.685       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 17          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010116655 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.672       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 34.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 18          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009498594 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.663       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 19          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009815345 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.28        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.658       |
|    value_loss           | 9.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 34         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 20         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00891396 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 190        |
|    policy_gradient_loss | 2.54e-05   |
|    std                  | 0.649      |
|    value_loss           | 7.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 21          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009455645 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.642       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 22          |
|    time_elapsed         | 1493        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010609789 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.634       |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 23          |
|    time_elapsed         | 1556        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009085788 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000189    |
|    std                  | 0.631       |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 24          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010236194 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000473   |
|    std                  | 0.629       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 25          |
|    time_elapsed         | 1682        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009660445 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000892    |
|    std                  | 0.622       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 39.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 26          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010478985 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000943   |
|    std                  | 0.607       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 27          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011901632 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000147   |
|    std                  | 0.599       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 28          |
|    time_elapsed         | 1871        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010498159 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000117    |
|    std                  | 0.594       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 41.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 29          |
|    time_elapsed         | 1934        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008866641 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.591       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 30          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010441191 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00028     |
|    std                  | 0.591       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 31          |
|    time_elapsed         | 2062        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011979994 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00032     |
|    std                  | 0.582       |
|    value_loss           | 7.24        |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 6.02     |
|    ep_rew_mean     | -0.0184  |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 225      |
|    iterations      | 1        |
|    time_elapsed    | 72       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.91        |
|    ep_rew_mean          | 0.486       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 2           |
|    time_elapsed         | 150         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012988716 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00574     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1           |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.08       |
|    ep_rew_mean          | 0.0708     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 3          |
|    time_elapsed         | 229        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01275862 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.94       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0217    |
|    std                  | 1          |
|    value_loss           | 9.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.853       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 4           |
|    time_elapsed         | 309         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011297074 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.978       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.979       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 5           |
|    time_elapsed         | 387         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022693641 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.942       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.78        |
|    ep_rew_mean          | 1.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 6           |
|    time_elapsed         | 464         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.036656283 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.905       |
|    value_loss           | 3.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.9        |
|    ep_rew_mean          | 2.21       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 7          |
|    time_elapsed         | 540        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.03559733 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.872      |
|    value_loss           | 3.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 5.7        |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 8          |
|    time_elapsed         | 611        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03170186 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.841      |
|    value_loss           | 4.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 6.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 9           |
|    time_elapsed         | 681         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018101618 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.81        |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 8.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 10          |
|    time_elapsed         | 750         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018740572 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.785       |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 11          |
|    time_elapsed         | 818         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016133878 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.76        |
|    value_loss           | 9.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | 15.6         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 12           |
|    time_elapsed         | 886          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0132026505 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.752        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 13          |
|    time_elapsed         | 951         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012405159 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.739       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 14          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011893397 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.732       |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.4         |
|    ep_rew_mean          | 27.6         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 15           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0108442865 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.718        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 16          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010563612 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.707       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 17          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010387983 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.44        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.698       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.9        |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 18          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010064308 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.693       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 19          |
|    time_elapsed         | 1340        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011577096 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.683       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 20          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009766389 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.677       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 36.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 21          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012379735 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.41        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.659       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 22          |
|    time_elapsed         | 1531        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010032181 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000364   |
|    std                  | 0.649       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 36.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 23           |
|    time_elapsed         | 1594         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0108564375 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.31         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.635        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 42.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 24          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009959855 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
