Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 45          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012867836 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.411       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 46          |
|    time_elapsed         | 2027        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009031232 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.408       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 47          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012493109 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0899      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000966    |
|    std                  | 0.402       |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 48         |
|    time_elapsed         | 2111       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00893306 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.491     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0645     |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00412    |
|    std                  | 0.392      |
|    value_loss           | 0.141      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 49           |
|    time_elapsed         | 2155         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0114683695 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.707        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00302      |
|    std                  | 0.391        |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 50          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010662571 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.389       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 51         |
|    time_elapsed         | 2242       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01491008 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.385      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 52          |
|    time_elapsed         | 2286        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011775149 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.379       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 53          |
|    time_elapsed         | 2329        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009058738 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.377       |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 54          |
|    time_elapsed         | 2372        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018766385 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.376       |
|    value_loss           | 1.28        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 173       |
|    ep_rew_mean          | 31.7      |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 55        |
|    time_elapsed         | 2415      |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.0078291 |
|    clip_fraction        | 0.131     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.434    |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.127     |
|    n_updates            | 540       |
|    policy_gradient_loss | 0.00437   |
|    std                  | 0.371     |
|    value_loss           | 0.636     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 31.7       |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 56         |
|    time_elapsed         | 2458       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01397025 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.421     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00411    |
|    std                  | 0.366      |
|    value_loss           | 0.473      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 57          |
|    time_elapsed         | 2501        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008346027 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.36        |
|    value_loss           | 0.211       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 58           |
|    time_elapsed         | 2545         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0101549085 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.386       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0682       |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00329      |
|    std                  | 0.352        |
|    value_loss           | 0.491        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 59          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.010792745 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.35        |
|    value_loss           | 0.113       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | 32.5      |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 60        |
|    time_elapsed         | 2632      |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0101522 |
|    clip_fraction        | 0.129     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.362    |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0425    |
|    n_updates            | 590       |
|    policy_gradient_loss | 0.00234   |
|    std                  | 0.346     |
|    value_loss           | 0.119     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 61          |
|    time_elapsed         | 2674        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011256014 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.349       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 62          |
|    time_elapsed         | 2716        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009324603 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.349       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 63          |
|    time_elapsed         | 2759        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.012398411 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.346       |
|    value_loss           | 0.486       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 64         |
|    time_elapsed         | 2802       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01304565 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0603     |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.003      |
|    std                  | 0.348      |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 65          |
|    time_elapsed         | 2846        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.013487568 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.347       |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 66          |
|    time_elapsed         | 2888        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013076672 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.343       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 67          |
|    time_elapsed         | 2931        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.012507306 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.342       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 68          |
|    time_elapsed         | 2974        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009598339 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0868      |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.345       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 69          |
|    time_elapsed         | 3018        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.022894464 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.343       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 70          |
|    time_elapsed         | 3061        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013175224 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.341       |
|    value_loss           | 2.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 71         |
|    time_elapsed         | 3105       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.03209296 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.00827    |
|    std                  | 0.34       |
|    value_loss           | 5.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 72          |
|    time_elapsed         | 3148        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.021734148 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.338       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 73          |
|    time_elapsed         | 3191        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.034179434 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00885     |
|    std                  | 0.339       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 32         |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 74         |
|    time_elapsed         | 3233       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01394593 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00629    |
|    std                  | 0.337      |
|    value_loss           | 0.839      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 75          |
|    time_elapsed         | 3276        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.015340816 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.332       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 76          |
|    time_elapsed         | 3320        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011956926 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.325       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 77          |
|    time_elapsed         | 3363        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011751615 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0844      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.323       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 78          |
|    time_elapsed         | 3407        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012049476 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.792       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.323       |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 79          |
|    time_elapsed         | 3451        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.017766906 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.321       |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 80          |
|    time_elapsed         | 3495        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.026728863 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.313       |
|    value_loss           | 2.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 81           |
|    time_elapsed         | 3537         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0071915137 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.0046       |
|    std                  | 0.317        |
|    value_loss           | 0.194        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 82          |
|    time_elapsed         | 3581        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012284152 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.31        |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 83          |
|    time_elapsed         | 3625        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008573066 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.309       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 84          |
|    time_elapsed         | 3669        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010277582 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.315       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 85          |
|    time_elapsed         | 3710        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008858125 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.311       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 86          |
|    time_elapsed         | 3750        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009859197 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.308       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 87          |
|    time_elapsed         | 3792        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010435777 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.307       |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 88          |
|    time_elapsed         | 3834        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011624414 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.305       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
