Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.546       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 44          |
|    time_elapsed         | 2543        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005788628 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.536       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 45          |
|    time_elapsed         | 2597        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004910928 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000416    |
|    std                  | 0.53        |
|    value_loss           | 2.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 46           |
|    time_elapsed         | 2653         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0067601665 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.537        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.528        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 47          |
|    time_elapsed         | 2707        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.004543191 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000557    |
|    std                  | 0.525       |
|    value_loss           | 2.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 48           |
|    time_elapsed         | 2763         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0044088173 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.75         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000831     |
|    std                  | 0.518        |
|    value_loss           | 4.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 49           |
|    time_elapsed         | 2817         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0045032734 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000534    |
|    std                  | 0.515        |
|    value_loss           | 5.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 50           |
|    time_elapsed         | 2872         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0042039994 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000681     |
|    std                  | 0.506        |
|    value_loss           | 4.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 51          |
|    time_elapsed         | 2926        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005923145 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.504       |
|    value_loss           | 3.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 52           |
|    time_elapsed         | 2981         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0052317306 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000342    |
|    std                  | 0.496        |
|    value_loss           | 3.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 53          |
|    time_elapsed         | 3035        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.005039495 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.495       |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 54           |
|    time_elapsed         | 3090         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0042215497 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.828        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000702     |
|    std                  | 0.488        |
|    value_loss           | 3.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 55           |
|    time_elapsed         | 3145         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0057040034 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000643    |
|    std                  | 0.485        |
|    value_loss           | 3.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 56           |
|    time_elapsed         | 3199         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0043366384 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000132    |
|    std                  | 0.489        |
|    value_loss           | 3.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 57          |
|    time_elapsed         | 3255        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.004112802 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000156   |
|    std                  | 0.495       |
|    value_loss           | 5.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 31.4       |
| time/                   |            |
|    fps                  | 287        |
|    iterations           | 58         |
|    time_elapsed         | 3309       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.00459667 |
|    clip_fraction        | 0.0533     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46       |
|    n_updates            | 570        |
|    policy_gradient_loss | -2.79e-05  |
|    std                  | 0.487      |
|    value_loss           | 6.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 59          |
|    time_elapsed         | 3364        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.004102323 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.486       |
|    value_loss           | 6.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 60           |
|    time_elapsed         | 3419         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0048592184 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000267    |
|    std                  | 0.479        |
|    value_loss           | 5.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 61          |
|    time_elapsed         | 3473        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.006009745 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000661    |
|    std                  | 0.475       |
|    value_loss           | 6.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 62           |
|    time_elapsed         | 3528         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0047747805 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 610          |
|    policy_gradient_loss | 5.44e-05     |
|    std                  | 0.475        |
|    value_loss           | 7.68         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168028 (shared_base_cf_obs15_stopgo_seed1_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 11:58:13 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168028
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:18:06
CPU Efficiency: 20.91% of 15:47:12 core-walltime
Job Wall-clock time: 00:59:12
Memory Utilized: 789.07 MB
Memory Efficiency: 2.41% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168028       shared_ba+        16             1                                                      00:59:12  COMPLETED      0:0 
168028.batch      batch        16      1      1    808012K    callan-n12      794.45M      734.50M   00:59:12  COMPLETED      0:0 
168028.exte+     extern        16      1      1                                                      00:59:12  COMPLETED      0:0 


Job details:
============

JobId=168028 JobName=shared_base_cf_obs15_stopgo_seed1_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108136 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:59:12 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T10:59:01 EndTime=2026-03-17T11:58:13 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T10:59:01 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0,5-6,15-19,25-26,32,41-45 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_stopgo_seed1_cv2_1000000_v10_168028.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_stopgo_seed1_cv2_1000000_v10_168028.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4849217          0          0        891     none |   392418       0        0      420     none
root       FILESET     4920429          0          0       2999     none |  9911302       0        0      922     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,621 | CALLAN_HADJITOT    15,621 |       300,000   284,379


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
