Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.904       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6854        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005904847 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.887       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7312        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007968005 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.869       |
|    value_loss           | 3.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7770         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0062577277 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.854        |
|    value_loss           | 3.37         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 8226       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00796785 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.836      |
|    value_loss           | 3.97       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8683         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0068910765 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.815        |
|    value_loss           | 4.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9139        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008363965 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.793       |
|    value_loss           | 5.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9595         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0086051505 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.776        |
|    value_loss           | 5.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10048       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008116577 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.759       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10497       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008974969 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.741       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10941       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008726116 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.722       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11387       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009498645 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.702       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11832       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009945186 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.677       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12277       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009935502 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.656       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12722       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010891333 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.629       |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13168       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010381918 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.61        |
|    value_loss           | 9.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13614       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010448059 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.588       |
|    value_loss           | 8.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 85.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 31           |
|    time_elapsed         | 14059        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0113605745 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.567        |
|    value_loss           | 7.8          |
------------------------------------------
ppo_baseline_highway_lanechange_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | 7.42     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 449      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 903         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002837131 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.991       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.46        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 3           |
|    time_elapsed         | 1353        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004124892 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.992       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 4           |
|    time_elapsed         | 1797        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002800142 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.998       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2243        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002615612 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00098    |
|    std                  | 0.998       |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.38         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 6            |
|    time_elapsed         | 2688         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037868568 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.607        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.99         |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.51         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 7            |
|    time_elapsed         | 3131         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0041315844 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.986        |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.31         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 8            |
|    time_elapsed         | 3576         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0047582174 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.983        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4021        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003973442 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.975       |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.74         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 10           |
|    time_elapsed         | 4466         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053092404 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.968        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.82         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4910         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0040685833 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.98         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.975        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 12           |
|    time_elapsed         | 5354         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0048126513 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.968        |
|    value_loss           | 2.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 13           |
|    time_elapsed         | 5800         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0058884635 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.954        |
|    value_loss           | 2.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6245        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005611465 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.931       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6691        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006514245 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.92        |
|    value_loss           | 3.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 7135         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063043814 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.903        |
|    value_loss           | 3.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 7581         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0065836664 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.888        |
|    value_loss           | 4.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 8026        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007513688 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.868       |
|    value_loss           | 5.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 19         |
|    time_elapsed         | 8471       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00943174 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.29       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.85       |
|    value_loss           | 6.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 8915        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008572751 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.828       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9362        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008609302 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.812       |
|    value_loss           | 9.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 39.6      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 22        |
|    time_elapsed         | 9807      |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0091291 |
|    clip_fraction        | 0.0894    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.56      |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.00756  |
|    std                  | 0.792     |
|    value_loss           | 11.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10252       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008379726 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.773       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10698       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008469397 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.759       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11144       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009390579 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.741       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11590       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008982135 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.721       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12035       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009804504 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.697       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12480       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011091746 |
|    clip_fraction        | 0.111       |
