Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000724     |
|    std                  | 0.618        |
|    value_loss           | 5.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 43           |
|    time_elapsed         | 2528         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0050471374 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000514     |
|    std                  | 0.618        |
|    value_loss           | 5.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 44           |
|    time_elapsed         | 2584         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0039210427 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.415        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.617        |
|    value_loss           | 3.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 45           |
|    time_elapsed         | 2641         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0057876715 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000205     |
|    std                  | 0.609        |
|    value_loss           | 6.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 46           |
|    time_elapsed         | 2698         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0055844816 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.924       |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000612     |
|    std                  | 0.614        |
|    value_loss           | 6.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 47           |
|    time_elapsed         | 2754         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0045087878 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6          |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000699     |
|    std                  | 0.616        |
|    value_loss           | 6.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 48           |
|    time_elapsed         | 2811         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0043909666 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000292     |
|    std                  | 0.61         |
|    value_loss           | 5.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 49         |
|    time_elapsed         | 2867       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.00432979 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.583      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.000463  |
|    std                  | 0.614      |
|    value_loss           | 3.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 50          |
|    time_elapsed         | 2924        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.004466725 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000404    |
|    std                  | 0.61        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 51          |
|    time_elapsed         | 2980        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008002532 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000712    |
|    std                  | 0.605       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 52          |
|    time_elapsed         | 3037        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.003974755 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000507    |
|    std                  | 0.598       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 53          |
|    time_elapsed         | 3094        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.005962206 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00034     |
|    std                  | 0.59        |
|    value_loss           | 5.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 54           |
|    time_elapsed         | 3150         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0054352647 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000543     |
|    std                  | 0.573        |
|    value_loss           | 3.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 55           |
|    time_elapsed         | 3207         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0049717566 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000502     |
|    std                  | 0.57         |
|    value_loss           | 5.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 56          |
|    time_elapsed         | 3264        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006137289 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000885    |
|    std                  | 0.562       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 57          |
|    time_elapsed         | 3320        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006525495 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00097    |
|    std                  | 0.56        |
|    value_loss           | 4.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 58           |
|    time_elapsed         | 3377         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0058654025 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000579     |
|    std                  | 0.556        |
|    value_loss           | 6.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 59          |
|    time_elapsed         | 3434        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006501737 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.548       |
|    value_loss           | 5.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 60           |
|    time_elapsed         | 3491         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0050403434 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.612        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000933     |
|    std                  | 0.545        |
|    value_loss           | 4.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 61          |
|    time_elapsed         | 3548        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007998589 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000725    |
|    std                  | 0.532       |
|    value_loss           | 6.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 62           |
|    time_elapsed         | 3605         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0051856455 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.528        |
|    value_loss           | 3.92         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168841 (shared_uniform_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 12:03:00 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168841
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:14:13
CPU Efficiency: 20.04% of 16:09:20 core-walltime
Job Wall-clock time: 01:00:35
Memory Utilized: 748.80 MB
Memory Efficiency: 2.29% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168841       shared_un+        16             1                                                      01:00:35  COMPLETED      0:0 
168841.batch      batch        16      1      1    766776K    callan-n12      792.74M      732.76M   01:00:35  COMPLETED      0:0 
168841.exte+     extern        16      1      1                                                      01:00:35  COMPLETED      0:0 


Job details:
============

JobId=168841 JobName=shared_uniform_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106647 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:00:35 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T11:02:25 EndTime=2026-03-20T12:03:00 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T11:02:25 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=32,35-40,43-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_168841.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_168841.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4872082          0          0       2009     none |   393837       0        0      518     none
root       FILESET     4847918          0          0       3770     none |  9857221       0        0     1116     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,476 | CALLAN_HADJITOT    14,476 |       300,000   285,524


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
