Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6840        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008140904 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.814       |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 7410        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009664434 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.797       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 7979        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010043622 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000602   |
|    std                  | 0.783       |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 8550        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009892805 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.764       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 9120        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011651057 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.75        |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 9690        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010146921 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000325   |
|    std                  | 0.736       |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 20           |
|    time_elapsed         | 10261        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0122143375 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0616       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.709        |
|    value_loss           | 0.243        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 21         |
|    time_elapsed         | 10832      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01374734 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0868     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00085   |
|    std                  | 0.69       |
|    value_loss           | 17.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 22          |
|    time_elapsed         | 11402       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014446957 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.677       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 23          |
|    time_elapsed         | 11972       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021691876 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.69        |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 24          |
|    time_elapsed         | 12543       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015206522 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.686       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 25          |
|    time_elapsed         | 13114       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017117554 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.68        |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 26          |
|    time_elapsed         | 13686       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014374201 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.664       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 27          |
|    time_elapsed         | 14257       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019240336 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.65        |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 28          |
|    time_elapsed         | 14828       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018855872 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.639       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 29          |
|    time_elapsed         | 15403       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017365372 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.643       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 30          |
|    time_elapsed         | 15974       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014904087 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.645       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 31          |
|    time_elapsed         | 16547       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016856099 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.637       |
|    value_loss           | 19.7        |
-----------------------------------------
ppo_attn_oracle_cf_v2_v4_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_v2_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.1     |
|    ep_rew_mean     | 26.8     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 577      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 1163        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007253168 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00173    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.987       |
|    value_loss           | 9.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.9         |
|    ep_rew_mean          | 62.8         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 1749         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0077807205 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.978        |
|    value_loss           | 14.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.1      |
|    ep_rew_mean          | 71        |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 4         |
|    time_elapsed         | 2346      |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0084026 |
|    clip_fraction        | 0.0965    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.357     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.95      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.948     |
|    value_loss           | 14.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 70.9         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 5            |
|    time_elapsed         | 2833         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071635665 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.94         |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 73.2         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 6            |
|    time_elapsed         | 3295         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066512516 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.927        |
|    value_loss           | 8.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 7           |
|    time_elapsed         | 3758        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007947871 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.911       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 8           |
|    time_elapsed         | 4221        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006857118 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.899       |
|    value_loss           | 5.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 75.9         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 9            |
|    time_elapsed         | 4684         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071664955 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.981        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.885        |
|    value_loss           | 4.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 10          |
|    time_elapsed         | 5143        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008136572 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.867       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 11          |
|    time_elapsed         | 5597        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007740483 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.854       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 81.2       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 12         |
|    time_elapsed         | 6045       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00882929 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.829      |
|    value_loss           | 3.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 6493        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008508457 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.818       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6941        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006610419 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000139    |
|    std                  | 0.811       |
|    value_loss           | 18.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.4       |
|    ep_rew_mean          | 78.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 15         |
|    time_elapsed         | 7390       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00708442 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 140        |
|    policy_gradient_loss | 5.07e-05   |
|    std                  | 0.802      |
|    value_loss           | 34.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7839        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011822062 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000997   |
|    std                  | 0.81        |
|    value_loss           | 39.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 17           |
|    time_elapsed         | 8290         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0068542175 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.317        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000445    |
|    std                  | 0.791        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8738        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010268921 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000578    |
|    std                  | 0.771       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9187        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010774736 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.768       |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9637        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010810287 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.737       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 10087       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009538788 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000859   |
|    std                  | 0.709       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10538       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010454608 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.698       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10987       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009869751 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000958   |
|    std                  | 0.671       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11437       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010828165 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.66        |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11888       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012894455 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.635       |
|    value_loss           | 0.199       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 26         |
|    time_elapsed         | 12338      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01103727 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0714     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.619      |
|    value_loss           | 0.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12788       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011888518 |
