Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.528       |
|    value_loss           | 0.0763      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 45          |
|    time_elapsed         | 2658        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.016826678 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.524       |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 46          |
|    time_elapsed         | 2715        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008518921 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.512       |
|    value_loss           | 0.0598      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 47          |
|    time_elapsed         | 2773        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010863552 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.511       |
|    value_loss           | 0.0741      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 48         |
|    time_elapsed         | 2830       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00930503 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00228    |
|    std                  | 0.513      |
|    value_loss           | 0.0707     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 49          |
|    time_elapsed         | 2890        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008610944 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.515       |
|    value_loss           | 0.637       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 50           |
|    time_elapsed         | 2952         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0060422593 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00354      |
|    std                  | 0.509        |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 51           |
|    time_elapsed         | 3010         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0076010902 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.0021       |
|    std                  | 0.508        |
|    value_loss           | 0.0522       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 52          |
|    time_elapsed         | 3067        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007763856 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.497       |
|    value_loss           | 0.0594      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 53          |
|    time_elapsed         | 3124        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.012415713 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.502       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 54          |
|    time_elapsed         | 3185        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009064461 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000371    |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.497       |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 55          |
|    time_elapsed         | 3245        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007898007 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.497       |
|    value_loss           | 0.0488      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 56         |
|    time_elapsed         | 3306       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01712009 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00417    |
|    std                  | 0.499      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 57          |
|    time_elapsed         | 3364        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009765759 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00991     |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.482       |
|    value_loss           | 0.0455      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 58         |
|    time_elapsed         | 3422       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01002658 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0368     |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00399    |
|    std                  | 0.482      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 59         |
|    time_elapsed         | 3482       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01750449 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.0046     |
|    std                  | 0.493      |
|    value_loss           | 2.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 60          |
|    time_elapsed         | 3541        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012839928 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.477       |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 61          |
|    time_elapsed         | 3603        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009448852 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.466       |
|    value_loss           | 0.058       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 62          |
|    time_elapsed         | 3663        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012974387 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000931    |
|    std                  | 0.468       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 63          |
|    time_elapsed         | 3726        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009493019 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.46        |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 64          |
|    time_elapsed         | 3782        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012911171 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00467     |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.453       |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 65          |
|    time_elapsed         | 3845        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.016603984 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.457       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 66          |
|    time_elapsed         | 3907        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019070327 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.46        |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 67          |
|    time_elapsed         | 3967        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.015610607 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.458       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 68          |
|    time_elapsed         | 4023        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.023535557 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.45        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 69          |
|    time_elapsed         | 4082        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.020616004 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.453       |
|    value_loss           | 0.572       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 70          |
|    time_elapsed         | 4140        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008713203 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.454       |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 71          |
|    time_elapsed         | 4198        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.008547944 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.451       |
|    value_loss           | 0.0545      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 72           |
|    time_elapsed         | 4259         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0083604045 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.445        |
|    value_loss           | 0.0571       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 73          |
|    time_elapsed         | 4314        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.005632136 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.438       |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 74          |
|    time_elapsed         | 4370        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.006548934 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.439       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 75          |
|    time_elapsed         | 4428        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012925392 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.437       |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 76         |
|    time_elapsed         | 4489       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01658967 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.000695   |
|    std                  | 0.438      |
|    value_loss           | 3.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 77          |
|    time_elapsed         | 4546        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011071766 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0599      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.437       |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 78          |
|    time_elapsed         | 4604        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009030412 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000217    |
|    std                  | 0.435       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 79          |
|    time_elapsed         | 4661        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.024827551 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.435       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 80          |
|    time_elapsed         | 4720        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016586509 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.432       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 81         |
|    time_elapsed         | 4779       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03020307 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.427      |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 82          |
|    time_elapsed         | 4839        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016519919 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.413       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 83         |
|    time_elapsed         | 4900       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.00745086 |
|    clip_fraction        | 0.0991     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.00268    |
|    std                  | 0.405      |
|    value_loss           | 0.0433     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 84          |
|    time_elapsed         | 4962        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019189794 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.402       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 85          |
|    time_elapsed         | 5017        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010303659 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.38        |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 86          |
|    time_elapsed         | 5070        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008508423 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.374       |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 87          |
|    time_elapsed         | 5127        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.022170562 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.375       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 88          |
|    time_elapsed         | 5186        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.030286584 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 870         |
