Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed0_2
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.455       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 46          |
|    time_elapsed         | 57651       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012537859 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.449       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 47          |
|    time_elapsed         | 58896       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011429317 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.441       |
|    value_loss           | 0.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 48           |
|    time_elapsed         | 60144        |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0119981095 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0921       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.432        |
|    value_loss           | 0.412        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 49          |
|    time_elapsed         | 61387       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014489594 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.428       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 50          |
|    time_elapsed         | 62635       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014852829 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.423       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 51          |
|    time_elapsed         | 63859       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014390081 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000734   |
|    std                  | 0.417       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 52          |
|    time_elapsed         | 65080       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.016261954 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.404       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 53          |
|    time_elapsed         | 66301       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014726194 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.396       |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 54         |
|    time_elapsed         | 67553      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01319469 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.394      |
|    value_loss           | 0.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 55          |
|    time_elapsed         | 68877       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.016230738 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.4         |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 56          |
|    time_elapsed         | 70356       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014574157 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.392       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 57          |
|    time_elapsed         | 71844       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015152723 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00856    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.385       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 58         |
|    time_elapsed         | 73325      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01580939 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0064     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.378      |
|    value_loss           | 0.612      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 59          |
|    time_elapsed         | 74812       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018538048 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.374       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 60          |
|    time_elapsed         | 76301       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018752385 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.369       |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 61          |
|    time_elapsed         | 77785       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018052682 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00082    |
|    std                  | 0.361       |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 62          |
|    time_elapsed         | 79254       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.023656558 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.354       |
|    value_loss           | 0.239       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164727 (base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 13:15:38 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164727
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-03:22:28
CPU Efficiency: 48.62% of 14-16:26:56 core-walltime
Job Wall-clock time: 22:01:41
Memory Utilized: 3.37 GB
Memory Efficiency: 10.55% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164727       base_high+        16             1                                                      22:01:41  COMPLETED      0:0 
164727.batch      batch        16      1      1   3538416K    callan-n06     1477.66M     1150.34M   22:01:41  COMPLETED      0:0 
164727.exte+     extern        16      1      1                                                      22:01:41  COMPLETED      0:0 


Job details:
============

JobId=164727 JobName=base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103084 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=22:01:41 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T15:13:57 EndTime=2026-03-11T13:15:38 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T15:13:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6_164727.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed0_ne8_1000000_v6_164727.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4830657          0          0        706     none |   389196       0        0      296     none
root       FILESET     4783657          0          0       2872     none |  9906311       0        0      726     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      18,338 | CALLAN_HADJITOT    18,338 |       300,000   281,662


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
