Loading Anaconda 3 2024.02-1
ppo_attn_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00101    |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.353       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 21968       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027660636 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0003     |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.347       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 22428       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.048449054 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00053    |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.337       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 48          |
|    time_elapsed         | 22888       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.036014766 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.324       |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 49         |
|    time_elapsed         | 23344      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.03327119 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0051     |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.312      |
|    value_loss           | 0.0113     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 23803       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.041118465 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00041    |
|    std                  | 0.303       |
|    value_loss           | 0.0171      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 51        |
|    time_elapsed         | 24261     |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.0282867 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.401    |
|    explained_variance   | 0.547     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.011    |
|    n_updates            | 500       |
|    policy_gradient_loss | 0.00547   |
|    std                  | 0.29      |
|    value_loss           | 0.0169    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 24717       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.036141507 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.28        |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 53          |
|    time_elapsed         | 25172       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.030341096 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00553    |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.269       |
|    value_loss           | 0.00999     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 54         |
|    time_elapsed         | 25628      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03246293 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.173     |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00527    |
|    std                  | 0.261      |
|    value_loss           | 0.0099     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 26086       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.033512086 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.255       |
|    value_loss           | 0.0077      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 26543       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.037890077 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0867     |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.25        |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 26998       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.035907112 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0225     |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.243       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 27456       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.047553338 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0356      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000172   |
|    std                  | 0.234       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 27913       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.064362615 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.126       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00515     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.223       |
|    value_loss           | 0.0269      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 60         |
|    time_elapsed         | 28373      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.04486412 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.182      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00235   |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00623    |
|    std                  | 0.217      |
|    value_loss           | 0.0102     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 28833       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.042314574 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.25        |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00662     |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.211       |
|    value_loss           | 0.00956     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 62         |
|    time_elapsed         | 29293      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03959074 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.311      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000254   |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00804    |
|    std                  | 0.205      |
|    value_loss           | 0.00858    |
----------------------------------------
ppo_attn_highway_lanechange_dense_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_highway_lanechange_dense_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.66     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 450      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 6.47         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 909          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035925996 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00439      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.39         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.989        |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.31         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1369         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0054963767 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.721        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.976        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.89        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1828        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006788109 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.971       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2282        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006456559 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.962       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2733        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007218131 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.952       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3181        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009493617 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.944       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3632        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011730333 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.926       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4080        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013445802 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.911       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 4526        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013159771 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.889       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 4974        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016349789 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.862       |
|    value_loss           | 6.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 51.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 12         |
|    time_elapsed         | 5425       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01901839 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00878   |
|    std                  | 0.837      |
|    value_loss           | 7.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5874        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018112618 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.813       |
|    value_loss           | 7.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 67.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 14         |
|    time_elapsed         | 6320       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02256847 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00279   |
|    std                  | 0.787      |
|    value_loss           | 7.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6770        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023358759 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.761       |
|    value_loss           | 6           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 77.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 16         |
|    time_elapsed         | 7217       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02584575 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.000642  |
|    std                  | 0.733      |
|    value_loss           | 6.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7665        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027364021 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.715       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 8116        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025347503 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00098    |
|    std                  | 0.688       |
|    value_loss           | 6.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 89.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 19         |
|    time_elapsed         | 8570       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02766266 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | -0.2       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.751      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.659      |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 9017        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025677865 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.635       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9467        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.023334429 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000584    |
|    std                  | 0.616       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9915        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021733642 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000575    |
|    std                  | 0.6         |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10367       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020040378 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000941   |
|    std                  | 0.579       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10815       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022230819 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0715      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.56        |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11265       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.024396505 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.549       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11714       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018661119 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0625      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.54        |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 98.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 27         |
|    time_elapsed         | 12165      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03763699 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0036     |
|    std                  | 0.528      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12614       |
|    total_timesteps      | 458752      |
| train/                  |             |
