Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 3.54        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 43          |
|    time_elapsed         | 3310        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.003962403 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00088     |
|    std                  | 0.686       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 44          |
|    time_elapsed         | 3385        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004472234 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000391   |
|    std                  | 0.676       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 3.96        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 45          |
|    time_elapsed         | 3460        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004759996 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 440         |
|    policy_gradient_loss | -3.86e-06   |
|    std                  | 0.669       |
|    value_loss           | 0.969       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 46           |
|    time_elapsed         | 3535         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0044155875 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.412        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.665        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 4.04         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 47           |
|    time_elapsed         | 3612         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0041651307 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 460          |
|    policy_gradient_loss | 4.86e-05     |
|    std                  | 0.658        |
|    value_loss           | 0.928        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 48           |
|    time_elapsed         | 3687         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0026951132 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000252     |
|    std                  | 0.645        |
|    value_loss           | 0.874        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 3.91         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 49           |
|    time_elapsed         | 3761         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0034884203 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.97        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.659        |
|    n_updates            | 480          |
|    policy_gradient_loss | -1.05e-05    |
|    std                  | 0.634        |
|    value_loss           | 0.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 50           |
|    time_elapsed         | 3836         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0034296992 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000568     |
|    std                  | 0.628        |
|    value_loss           | 0.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 51          |
|    time_elapsed         | 3910        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.003244832 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000704    |
|    std                  | 0.629       |
|    value_loss           | 0.993       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 2.93         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 52           |
|    time_elapsed         | 3985         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0036139814 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000994     |
|    std                  | 0.628        |
|    value_loss           | 0.924        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 4.26         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 53           |
|    time_elapsed         | 4060         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0034142954 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.42         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000809     |
|    std                  | 0.622        |
|    value_loss           | 0.942        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 3.63        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 54          |
|    time_elapsed         | 4134        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004188357 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000215    |
|    std                  | 0.614       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 55          |
|    time_elapsed         | 4208        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.003036589 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000843    |
|    std                  | 0.604       |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 4.16         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 56           |
|    time_elapsed         | 4283         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0036659809 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000539     |
|    std                  | 0.599        |
|    value_loss           | 0.977        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 4.31         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 57           |
|    time_elapsed         | 4357         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0030443384 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.43         |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000562     |
|    std                  | 0.601        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 3.63        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 58          |
|    time_elapsed         | 4431        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005559137 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000164    |
|    std                  | 0.593       |
|    value_loss           | 0.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 59           |
|    time_elapsed         | 4505         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0028886162 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.582        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 4.11         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 60           |
|    time_elapsed         | 4580         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0034748088 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.577        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000616     |
|    std                  | 0.577        |
|    value_loss           | 0.797        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 3.58         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 61           |
|    time_elapsed         | 4654         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0045622606 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.586        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000786     |
|    std                  | 0.574        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 3.62         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 62           |
|    time_elapsed         | 4728         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0035627442 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.865       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.318        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.000243     |
|    std                  | 0.575        |
|    value_loss           | 0.843        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168049 (shared_attn_cf_obs20_dense_seed1_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 17:47:58 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168049
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 04:07:18
CPU Efficiency: 19.62% of 21:00:16 core-walltime
Job Wall-clock time: 01:18:46
Memory Utilized: 861.03 MB
Memory Efficiency: 2.63% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168049       shared_at+        16             1                                                      01:19:21  COMPLETED      0:0 
168049.batch      batch        16      1      1    881692K    callan-n09      975.66M      916.16M   01:19:21  COMPLETED      0:0 
168049.exte+     extern        16      1      1                                                      01:19:21  COMPLETED      0:0 


Job details:
============

JobId=168049 JobName=shared_attn_cf_obs20_dense_seed1_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113163 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:19:21 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:28:37 EndTime=2026-03-17T17:47:58 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:28:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-17 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs20_dense_seed1_cv2_1000000_v10_168049.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs20_dense_seed1_cv2_1000000_v10_168049.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851346          0          0        920     none |   392509       0        0      907     none
root       FILESET     4919483          0          0       3548     none |  9911393       0        0      962     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,752 | CALLAN_HADJITOT    15,752 |       300,000   284,248


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
