Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 41          |
|    time_elapsed         | 6359        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.025698323 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.618       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 53.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 42          |
|    time_elapsed         | 6559        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017166167 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.611       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 50.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 43          |
|    time_elapsed         | 6772        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013556549 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.609       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 50.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 44          |
|    time_elapsed         | 6977        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016485259 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.61        |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 50.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 45          |
|    time_elapsed         | 7188        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015620902 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.607       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 49.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 46          |
|    time_elapsed         | 7392        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018913891 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.602       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 53.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 47          |
|    time_elapsed         | 7601        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.017978258 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00812     |
|    std                  | 0.598       |
|    value_loss           | 6.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 46.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 48         |
|    time_elapsed         | 7816       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02307688 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.852      |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.595      |
|    value_loss           | 3.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 49          |
|    time_elapsed         | 8024        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020361476 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.593       |
|    value_loss           | 9.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 51.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 50        |
|    time_elapsed         | 8231      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0197757 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.97      |
|    n_updates            | 490       |
|    policy_gradient_loss | 0.0062    |
|    std                  | 0.595     |
|    value_loss           | 10.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 46.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 51         |
|    time_elapsed         | 8439       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01719793 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0097     |
|    std                  | 0.591      |
|    value_loss           | 4.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 49.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 52          |
|    time_elapsed         | 8644        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.015602741 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.597       |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 53          |
|    time_elapsed         | 8855        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013886192 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.591       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 50.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 54          |
|    time_elapsed         | 9063        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023446321 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.588       |
|    value_loss           | 7.4         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 143       |
|    ep_rew_mean          | 48.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 55        |
|    time_elapsed         | 9271      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0248852 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.927     |
|    n_updates            | 540       |
|    policy_gradient_loss | 0.00732   |
|    std                  | 0.58      |
|    value_loss           | 5.27      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 51.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 56          |
|    time_elapsed         | 9480        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018016431 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.572       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 51.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 57          |
|    time_elapsed         | 9683        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018785246 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00767     |
|    std                  | 0.569       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 53.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 58          |
|    time_elapsed         | 9887        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016060133 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.571       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 59          |
|    time_elapsed         | 10105       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.024468541 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0077      |
|    std                  | 0.574       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 60          |
|    time_elapsed         | 10317       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031643815 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.579       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 52.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 61          |
|    time_elapsed         | 10533       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.022531822 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.576       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 54.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 62          |
|    time_elapsed         | 10754       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022996554 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.58        |
|    value_loss           | 4.12        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168859 (shared_uniform_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 15:26:50 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168859
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:02:18
CPU Efficiency: 14.67% of 1-23:58:08 core-walltime
Job Wall-clock time: 02:59:53
Memory Utilized: 787.93 MB
Memory Efficiency: 2.40% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168859       shared_un+        16             1                                                      02:59:53  COMPLETED      0:0 
168859.batch      batch        16      1      1    806844K    callan-n12      941.58M      881.69M   02:59:53  COMPLETED      0:0 
168859.exte+     extern        16      1      1                                                      02:59:53  COMPLETED      0:0 


Job details:
============

JobId=168859 JobName=shared_uniform_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107063 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:59:53 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T12:26:57 EndTime=2026-03-20T15:26:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T12:26:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=2-15,20-21 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_168859.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_168859.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874491          0          0       1508     none |   393993       0        0      787     none
root       FILESET     4873403          0          0       3823     none |  9858183       0        0      960     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,157 | CALLAN_HADJITOT    15,157 |       300,000   284,843


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
